Verse
 वैशंपायन उवाच। <br>प्रबुद्धास्ते हिडिम्बाया रूपं दृष्ट्वातिमानुषम्। <br>विस्मिताः पुरुषव्याघ्रा बभूवुः पृथया सह   ॥01-142-001॥
ततः कुन्ती समीक्ष्यैनां विस्मिता रूपसंपदा। <br>उवाच मधुरं वाक्यं सान्त्वपूर्वमिदं शनैः   ॥01-142-002॥
कस्य त्वं सुरगर्भाभे का चासि वरवर्णिनि। <br>केन कार्येण सुश्रोणि कुतश्चागमनं तव   ॥01-142-003॥
यदि वास्य वनस्यासि देवता यदि वाप्सराः। <br>आचक्ष्व मम तत्सर्वं किमर्थं चेह तिष्ठसि   ॥01-142-004॥
 हिडिम्बोवाच। <br>यदेतत्पश्यसि वनं नीलमेघनिभं महत्। <br>निवासो राक्षसस्यैतद्धिडिम्बस्य ममैव च   ॥01-142-005॥
तस्य मां राक्षसेन्द्रस्य भगिनीं विद्धि भामिनि। <br>भ्रात्रा संप्रेषितामार्ये त्वां सपुत्रां जिघांसता   ॥01-142-006॥
क्रूरबुद्धेरहं तस्य वचनादागता इह। <br>अद्राक्षं हेमवर्णाभं तव पुत्रं महौजसम्   ॥01-142-007॥
ततोऽहं सर्वभूतानां भावे विचरता शुभे। <br>चोदिता तव पुत्रस्य मन्मथेन वशानुगा   ॥01-142-008॥
ततो वृतो मया भर्ता तव पुत्रो महाबलः। <br>अपनेतुं च यतितो न चैव शकितो मया   ॥01-142-009॥
चिरायमाणां मां ज्ञात्वा ततः स पुरुषादकः। <br>स्वयमेवागतो हन्तुमिमान्सर्वांस्तवात्मजान्   ॥01-142-010॥
स तेन मम कान्तेन तव पुत्रेण धीमता। <br>बलादितो विनिष्पिष्य व्यपकृष्टो महात्मना   ॥01-142-011॥
विकर्षन्तौ महावेगौ गर्जमानौ परस्परम्। <br>पश्यध्वं युधि विक्रान्तावेतौ तौ नरराक्षसौ   ॥01-142-012॥
 वैशंपायन उवाच। <br>तस्याः श्रुत्वैव वचनमुत्पपात युधिष्ठिरः। <br>अर्जुनो नकुलश्चैव सहदेवश्च वीर्यवान्   ॥01-142-013॥
