Verse
 वैशंपायन उवाच। <br>भीमसेनस्तु तं दृष्ट्वा राक्षसं प्रहसन्निव। <br>भगिनीं प्रति संक्रुद्धमिदं वचनमब्रवीत्   ॥01-141-001॥
किं ते हिडिम्ब एतैर्वा सुखसुप्तैः प्रबोधितैः। <br>मामासादय दुर्बुद्धे तरसा त्वं नराशन   ॥01-141-002॥
मय्येव प्रहरैहि त्वं न स्त्रियं हन्तुमर्हसि। <br>विशेषतोऽनपकृते परेणापकृते सति   ॥01-141-003॥
न हीयं स्ववशा बाला कामयत्यद्य मामिह। <br>चोदितैषा ह्यनङ्गेन शरीरान्तरचारिणा। <br>भगिनी तव दुर्बुद्धे राक्षसानां यशोहर   ॥01-141-004॥
त्वन्नियोगेन चैवेयं रूपं मम समीक्ष्य च। <br>कामयत्यद्य मां भीरुर्नैषा दूषयते कुलम्   ॥01-141-005॥
अनङ्गेन कृते दोषे नेमां त्वमिह राक्षस। <br>मयि तिष्ठति दुष्टात्मन्न स्त्रियं हन्तुमर्हसि   ॥01-141-006॥
समागच्छ मया सार्धमेकेनैको नराशन। <br>अहमेव नयिष्यामि त्वामद्य यमसादनम्   ॥01-141-007॥
अद्य ते तलनिष्पिष्टं शिरो राक्षस दीर्यताम्। <br>कुञ्जरस्येव पादेन विनिष्पिष्टं बलीयसः   ॥01-141-008॥
अद्य गात्राणि क्रव्यादाः श्येना गोमायवश्च ते। <br>कर्षन्तु भुवि संहृष्टा निहतस्य मया मृधे   ॥01-141-009॥
क्षणेनाद्य करिष्येऽहमिदं वनमकण्टकम्। <br>पुरस्ताद्दूषितं नित्यं त्वया भक्षयता नरान्   ॥01-141-010॥
अद्य त्वां भगिनी पाप कृष्यमाणं मया भुवि। <br>द्रक्षत्यद्रिप्रतीकाशं सिंहेनेव महाद्विपम्   ॥01-141-011॥
निराबाधास्त्वयि हते मया राक्षसपांसन। <br>वनमेतच्चरिष्यन्ति पुरुषा वनचारिणः   ॥01-141-012॥
 हिडिम्ब उवाच। <br>गर्जितेन वृथा किं ते कत्थितेन च मानुष। <br>कृत्वैतत्कर्मणा सर्वं कत्थेथा मा चिरं कृथाः   ॥01-141-013॥
बलिनं मन्यसे यच्च आत्मानमपराक्रमम्। <br>ज्ञास्यस्यद्य समागम्य मयात्मानं बलाधिकम्   ॥01-141-014॥
न तावदेतान्हिंसिष्ये स्वपन्त्वेते यथासुखम्। <br>एष त्वामेव दुर्बुद्धे निहन्म्यद्याप्रियंवदम्   ॥01-141-015॥
पीत्वा तवासृग्गात्रेभ्यस्ततः पश्चादिमानपि। <br>हनिष्यामि ततः पश्चादिमां विप्रियकारिणीम्   ॥01-141-016॥
 वैशंपायन उवाच। <br>एवमुक्त्वा ततो बाहुं प्रगृह्य पुरुषादकः। <br>अभ्यधावत संक्रुद्धो भीमसेनमरिंदमम्   ॥01-141-017॥
तस्याभिपततस्तूर्णं भीमो भीमपराक्रमः। <br>वेगेन प्रहृतं बाहुं निजग्राह हसन्निव   ॥01-141-018॥
निगृह्य तं बलाद्भीमो विस्फुरन्तं चकर्ष ह। <br>तस्माद्देशाद्धनूंष्यष्टौ सिंहः क्षुद्रमृगं यथा   ॥01-141-019॥
ततः स राक्षसः क्रुद्धः पाण्डवेन बलाद्धृतः। <br>भीमसेनं समालिङ्ग्य व्यनदद्भैरवं रवम्   ॥01-141-020॥
पुनर्भीमो बलादेनं विचकर्ष महाबलः। <br>मा शब्दः सुखसुप्तानां भ्रातॄणां मे भवेदिति   ॥01-141-021॥
अन्योन्यं तौ समासाद्य विचकर्षतुरोजसा। <br>राक्षसो भीमसेनश्च विक्रमं चक्रतुः परम्   ॥01-141-022॥
बभञ्जतुर्महावृक्षाँल्लताश्चाकर्षतुस्ततः। <br>मत्ताविव सुसंरब्धौ वारणौ षष्टिहायनौ   ॥01-141-023॥
तयोः शब्देन महता विबुद्धास्ते नरर्षभाः। <br>सह मात्रा तु ददृशुर्हिडिम्बामग्रतः स्थिताम्   ॥01-141-024॥
