Verse
 ब्राह्मण्युवाच। <br>न संतापस्त्वया कार्यः प्राकृतेनेव कर्हिचित्। <br>न हि संतापकालोऽयं वैद्यस्य तव विद्यते   ॥01-146-001॥
अवश्यं निधनं सर्वैर्गन्तव्यमिह मानवैः। <br>अवश्यभाविन्यर्थे वै संतापो नेह विद्यते   ॥01-146-002॥
भार्या पुत्रोऽथ दुहिता सर्वमात्मार्थमिष्यते। <br>व्यथां जहि सुबुद्ध्या त्वं स्वयं यास्यामि तत्र वै   ॥01-146-003॥
एतद्धि परमं नार्याः कार्यं लोके सनातनम्। <br>प्राणानपि परित्यज्य यद्भर्तृहितमाचरेत्   ॥01-146-004॥
तच्च तत्र कृतं कर्म तवापीह सुखावहम्। <br>भवत्यमुत्र चाक्षय्यं लोकेऽस्मिंश्च यशस्करम्   ॥01-146-005॥
एष चैव गुरुर्धर्मो यं प्रवक्षाम्यहं तव। <br>अर्थश्च तव धर्मश्च भूयानत्र प्रदृश्यते   ॥01-146-006॥
यदर्थमिष्यते भार्या प्राप्तः सोऽर्थस्त्वया मयि। <br>कन्या चैव कुमारश्च कृताहमनृणा त्वया   ॥01-146-007॥
समर्थः पोषणे चासि सुतयो रक्षणे तथा। <br>न त्वहं सुतयोः शक्ता तथा रक्षणपोषणे   ॥01-146-008॥
मम हि त्वद्विहीनायाः सर्वकामा न आपदः। <br>कथं स्यातां सुतौ बालौ भवेयं च कथं त्वहम्   ॥01-146-009॥
कथं हि विधवानाथा बालपुत्रा विना त्वया। <br>मिथुनं जीवयिष्यामि स्थिता साधुगते पथि   ॥01-146-010॥
अहंकृतावलिप्तैश्च प्रार्थ्यमानामिमां सुताम्। <br>अयुक्तैस्तव संबन्धे कथं शक्ष्यामि रक्षितुम्   ॥01-146-011॥
उत्सृष्टमामिषं भूमौ प्रार्थयन्ति यथा खगाः। <br>प्रार्थयन्ति जनाः सर्वे वीरहीनां तथा स्त्रियम्   ॥01-146-012॥
