Verse
 कुन्त्युवाच। <br>न विषादस्त्वया कार्यो भयादस्मात्कथंचन। <br>उपायः परिदृष्टोऽत्र तस्मान्मोक्षाय रक्षसः   ॥01-149-001॥
एकस्तव सुतो बालः कन्या चैका तपस्विनी। <br>न ते तयोस्तथा पत्न्या गमनं तत्र रोचये   ॥01-149-002॥
मम पञ्च सुता ब्रह्मंस्तेषामेको गमिष्यति। <br>त्वदर्थं बलिमादाय तस्य पापस्य रक्षसः   ॥01-149-003॥
 ब्राह्मण उवाच। <br>नाहमेतत्करिष्यामि जीवितार्थी कथंचन। <br>ब्राह्मणस्यातिथेश्चैव स्वार्थे प्राणैर्वियोजनम्   ॥01-149-004॥
न त्वेतदकुलीनासु नाधर्मिष्ठासु विद्यते। <br>यद्ब्राह्मणार्थे विसृजेदात्मानमपि चात्मजम्   ॥01-149-005॥
आत्मनस्तु मया श्रेयो बोद्धव्यमिति रोचये। <br>ब्रह्मवध्यात्मवध्या वा श्रेय आत्मवधो मम   ॥01-149-006॥
ब्रह्मवध्या परं पापं निष्कृतिर्नात्र विद्यते। <br>अबुद्धिपूर्वं कृत्वापि श्रेय आत्मवधो मम   ॥01-149-007॥
न त्वहं वधमाकाङ्क्षे स्वयमेवात्मनः शुभे। <br>परैः कृते वधे पापं न किंचिन्मयि विद्यते   ॥01-149-008॥
अभिसंधिकृते तस्मिन्ब्राह्मणस्य वधे मया। <br>निष्कृतिं न प्रपश्यामि नृशंसं क्षुद्रमेव च   ॥01-149-009॥
आगतस्य गृहे त्यागस्तथैव शरणार्थिनः। <br>याचमानस्य च वधो नृशंसं परमं मतम्   ॥01-149-010॥
कुर्यान्न निन्दितं कर्म न नृशंसं कदाचन। <br>इति पूर्वे महात्मान आपद्धर्मविदो विदुः   ॥01-149-011॥
श्रेयांस्तु सहदारस्य विनाशोऽद्य मम स्वयम्। <br>ब्राह्मणस्य वधं नाहमनुमंस्ये कथंचन   ॥01-149-012॥
 कुन्त्युवाच। <br>ममाप्येषा मतिर्ब्रह्मन्विप्रा रक्ष्या इति स्थिरा। <br>न चाप्यनिष्टः पुत्रो मे यदि पुत्रशतं भवेत्   ॥01-149-013॥
न चासौ राक्षसः शक्तो मम पुत्रविनाशने। <br>वीर्यवान्मन्त्रसिद्धश्च तेजस्वी च सुतो मम   ॥01-149-014॥
राक्षसाय च तत्सर्वं प्रापयिष्यति भोजनम्। <br>मोक्षयिष्यति चात्मानमिति मे निश्चिता मतिः   ॥01-149-015॥
समागताश्च वीरेण दृष्टपूर्वाश्च राक्षसाः। <br>बलवन्तो महाकाया निहताश्चाप्यनेकशः   ॥01-149-016॥
न त्विदं केषुचिद्ब्रह्मन्व्याहर्तव्यं कथंचन। <br>विद्यार्थिनो हि मे पुत्रान्विप्रकुर्युः कुतूहलात्   ॥01-149-017॥
गुरुणा चाननुज्ञातो ग्राहयेद्यं सुतो मम। <br>न स कुर्यात्तया कार्यं विद्ययेति सतां मतम्   ॥01-149-018॥
 वैशंपायन उवाच। <br>एवमुक्तस्तु पृथया स विप्रो भार्यया सह। <br>हृष्टः संपूजयामास तद्वाक्यममृतोपमम्   ॥01-149-019॥
ततः कुन्ती च विप्रश्च सहितावनिलात्मजम्। <br>तमब्रूतां कुरुष्वेति स तथेत्यब्रवीच्च तौ   ॥01-149-020॥
