Verse
 वैशंपायन उवाच। <br>तेन शब्देन वित्रस्तो जनस्तस्याथ रक्षसः। <br>निष्पपात गृहाद्राजन्सहैव परिचारिभिः   ॥01-152-001॥
तान्भीतान्विगतज्ञानान्भीमः प्रहरतां वरः। <br>सान्त्वयामास बलवान्समये च न्यवेशयत्   ॥01-152-002॥
न हिंस्या मानुषा भूयो युष्माभिरिह कर्हिचित्। <br>हिंसतां हि वधः शीघ्रमेवमेव भवेदिति   ॥01-152-003॥
तस्य तद्वचनं श्रुत्वा तानि रक्षांसि भारत। <br>एवमस्त्विति तं प्राहुर्जगृहुः समयं च तम्   ॥01-152-004॥
ततः प्रभृति रक्षांसि तत्र सौम्यानि भारत। <br>नगरे प्रत्यदृश्यन्त नरैर्नगरवासिभिः   ॥01-152-005॥
ततो भीमस्तमादाय गतासुं पुरुषादकम्। <br>द्वारदेशे विनिक्षिप्य जगामानुपलक्षितः   ॥01-152-006॥
ततः स भीमस्तं हत्वा गत्वा ब्राह्मणवेश्म तत्। <br>आचचक्षे यथावृत्तं राज्ञः सर्वमशेषतः   ॥01-152-007॥
ततो नरा विनिष्क्रान्ता नगरात्काल्यमेव तु। <br>ददृशुर्निहतं भूमौ राक्षसं रुधिरोक्षितम्   ॥01-152-008॥
तमद्रिकूटसदृशं विनिकीर्णं भयावहम्। <br>एकचक्रां ततो गत्वा प्रवृत्तिं प्रददुः परे   ॥01-152-009॥
ततः सहस्रशो राजन्नरा नगरवासिनः। <br>तत्राजग्मुर्बकं द्रष्टुं सस्त्रीवृद्धकुमारकाः   ॥01-152-010॥
ततस्ते विस्मिताः सर्वे कर्म दृष्ट्वातिमानुषम्। <br>दैवतान्यर्चयां चक्रुः सर्व एव विशां पते   ॥01-152-011॥
ततः प्रगणयामासुः कस्य वारोऽद्य भोजने। <br>ज्ञात्वा चागम्य तं विप्रं पप्रच्छुः सर्व एव तत्   ॥01-152-012॥
एवं पृष्टस्तु बहुशो रक्षमाणश्च पाण्डवान्। <br>उवाच नागरान्सर्वानिदं विप्रर्षभस्तदा   ॥01-152-013॥
आज्ञापितं मामशने रुदन्तं सह बन्धुभिः। <br>ददर्श ब्राह्मणः कश्चिन्मन्त्रसिद्धो महाबलः   ॥01-152-014॥
परिपृच्छ्य स मां पूर्वं परिक्लेशं पुरस्य च। <br>अब्रवीद्ब्राह्मणश्रेष्ठ आश्वास्य प्रहसन्निव   ॥01-152-015॥
प्रापयिष्याम्यहं तस्मै इदमन्नं दुरात्मने। <br>मन्निमित्तं भयं चापि न कार्यमिति वीर्यवान्   ॥01-152-016॥
स तदन्नमुपादाय गतो बकवनं प्रति। <br>तेन नूनं भवेदेतत्कर्म लोकहितं कृतम्   ॥01-152-017॥
ततस्ते ब्राह्मणाः सर्वे क्षत्रियाश्च सुविस्मिताः। <br>वैश्याः शूद्राश्च मुदिताश्चक्रुर्ब्रह्ममहं तदा   ॥01-152-018॥
ततो जानपदाः सर्वे आजग्मुर्नगरं प्रति। <br>तदद्भुततमं द्रष्टुं पार्थास्तत्रैव चावसन्   ॥01-152-019॥
