Verse
 वैशंपायन उवाच। <br>करिष्य इति भीमेन प्रतिज्ञाते तु भारत। <br>आजग्मुस्ते ततः सर्वे भैक्षमादाय पाण्डवाः   ॥01-150-001॥
आकारेणैव तं ज्ञात्वा पाण्डुपुत्रो युधिष्ठिरः। <br>रहः समुपविश्यैकस्ततः पप्रच्छ मातरम्   ॥01-150-002॥
किं चिकीर्षत्ययं कर्म भीमो भीमपराक्रमः। <br>भवत्यनुमते कच्चिदयं कर्तुमिहेच्छति   ॥01-150-003॥
 कुन्त्युवाच। <br>ममैव वचनादेष करिष्यति परंतपः। <br>ब्राह्मणार्थे महत्कृत्यं मोष्काय नगरस्य च   ॥01-150-004॥
 युधिष्ठिर उवाच। <br>किमिदं साहसं तीक्ष्णं भवत्या दुष्कृतं कृतम्। <br>परित्यागं हि पुत्रस्य न प्रशंसन्ति साधवः   ॥01-150-005॥
कथं परसुतस्यार्थे स्वसुतं त्यक्तुमिच्छसि। <br>लोकवृत्तिविरुद्धं वै पुत्रत्यागात्कृतं त्वया   ॥01-150-006॥
यस्य बाहू समाश्रित्य सुखं सर्वे स्वपामहे। <br>राज्यं चापहृतं क्षुद्रैराजिहीर्षामहे पुनः   ॥01-150-007॥
यस्य दुर्योधनो वीर्यं चिन्तयन्नमितौजसः। <br>न शेते वसतीः सर्वा दुःखाच्छकुनिना सह   ॥01-150-008॥
यस्य वीरस्य वीर्येण मुक्ता जतुगृहाद्वयम्। <br>अन्येभ्यश्चैव पापेभ्यो निहतश्च पुरोचनः   ॥01-150-009॥
यस्य वीर्यं समाश्रित्य वसुपूर्णां वसुंधराम्। <br>इमां मन्यामहे प्राप्तां निहत्य धृतराष्ट्रजान्   ॥01-150-010॥
तस्य व्यवसितस्त्यागो बुद्धिमास्थाय कां त्वया। <br>कच्चिन्न दुःखैर्बुद्धिस्ते विप्लुता गतचेतसः   ॥01-150-011॥
 कुन्त्युवाच। <br>युधिष्ठिर न संतापः कार्यः प्रति वृकोदरम्। <br>न चायं बुद्धिदौर्बल्याद्व्यवसायः कृतो मया   ॥01-150-012॥
इह विप्रस्य भवने वयं पुत्र सुखोषिताः। <br>तस्य प्रतिक्रिया तात मयेयं प्रसमीक्षिता। <br>एतावानेव पुरुषः कृतं यस्मिन्न नश्यति   ॥01-150-013॥
दृष्ट्वा भीमस्य विक्रान्तं तदा जतुगृहे महत्। <br>हिडिम्बस्य वधाच्चैव विश्वासो मे वृकोदरे   ॥01-150-014॥
बाह्वोर्बलं हि भीमस्य नागायुतसमं महत्। <br>येन यूयं गजप्रख्या निर्व्यूढा वारणावतात्   ॥01-150-015॥
वृकोदरबलो नान्यो न भूतो न भविष्यति। <br>योऽभ्युदीयाद्युधि श्रेष्ठमपि वज्रधरं स्वयम्   ॥01-150-016॥
जातमात्रः पुरा चैष ममाङ्कात्पतितो गिरौ। <br>शरीरगौरवात्तस्य शिला गात्रैर्विचूर्णिता   ॥01-150-017॥
तदहं प्रज्ञया स्मृत्वा बलं भीमस्य पाण्डव। <br>प्रतीकारं च विप्रस्य ततः कृतवती मतिम्   ॥01-150-018॥
नेदं लोभान्न चाज्ञानान्न च मोहाद्विनिश्चितम्। <br>बुद्धिपूर्वं तु धर्मस्य व्यवसायः कृतो मया   ॥01-150-019॥
अर्थौ द्वावपि निष्पन्नौ युधिष्ठिर भविष्यतः। <br>प्रतीकारश्च वासस्य धर्मश्च चरितो महान्   ॥01-150-020॥
यो ब्राह्मणस्य साहाय्यं कुर्यादर्थेषु कर्हिचित्। <br>क्षत्रियः स शुभाँल्लोकान्प्राप्नुयादिति मे श्रुतम्   ॥01-150-021॥
क्षत्रियः क्षत्रियस्यैव कुर्वाणो वधमोक्षणम्। <br>विपुलां कीर्तिमाप्नोति लोकेऽस्मिंश्च परत्र च   ॥01-150-022॥
वैश्यस्यैव तु साहाय्यं कुर्वाणः क्षत्रियो युधि। <br>स सर्वेष्वपि लोकेषु प्रजा रञ्जयते ध्रुवम्   ॥01-150-023॥
शूद्रं तु मोक्षयन्राजा शरणार्थिनमागतम्। <br>प्राप्नोतीह कुले जन्म सद्रव्ये राजसत्कृते   ॥01-150-024॥
एवं स भगवान्व्यासः पुरा कौरवनन्दन। <br>प्रोवाच सुतरां प्राज्ञस्तस्मादेतच्चिकीर्षितम्   ॥01-150-025॥
 युधिष्ठिर उवाच। <br>उपपन्नमिदं मातस्त्वया यद्बुद्धिपूर्वकम्। <br>आर्तस्य ब्राह्मणस्यैवमनुक्रोशादिदं कृतम्। <br>ध्रुवमेष्यति भीमोऽयं निहत्य पुरुषादकम्   ॥01-150-026॥
यथा त्विदं न विन्देयुर्नरा नगरवासिनः। <br>तथायं ब्राह्मणो वाच्यः परिग्राह्यश्च यत्नतः   ॥01-150-027॥
