Verse
 जनमेजय उवाच। <br>एकचक्रां गतास्ते तु कुन्तीपुत्रा महारथाः। <br>अतः परं द्विजश्रेष्ठ किमकुर्वत पाण्डवाः   ॥01-145-001॥
 वैशंपायन उवाच। <br>एकचक्रां गतास्ते तु कुन्तीपुत्रा महारथाः। <br>ऊषुर्नातिचिरं कालं ब्राह्मणस्य निवेशने   ॥01-145-002॥
रमणीयानि पश्यन्तो वनानि विविधानि च। <br>पार्थिवानपि चोद्देशान्सरितश्च सरांसि च   ॥01-145-003॥
चेरुर्भैक्षं तदा ते तु सर्व एव विशां पते। <br>बभूवुर्नागराणां च स्वैर्गुणैः प्रियदर्शनाः   ॥01-145-004॥
निवेदयन्ति स्म च ते भैक्षं कुन्त्याः सदा निशि। <br>तया विभक्तान्भागांस्ते भुञ्जते स्म पृथक्पृथक्   ॥01-145-005॥
अर्धं ते भुञ्जते वीराः सह मात्रा परंतपाः। <br>अर्धं भैक्षस्य सर्वस्य भीमो भुङ्क्ते महाबलः   ॥01-145-006॥
तथा तु तेषां वसतां तत्र राजन्महात्मनाम्। <br>अतिचक्राम सुमहान्कालोऽथ भरतर्षभ   ॥01-145-007॥
ततः कदाचिद्भैक्षाय गतास्ते भरतर्षभाः। <br>संगत्या भीमसेनस्तु तत्रास्ते पृथया सह   ॥01-145-008॥
अथार्तिजं महाशब्दं ब्राह्मणस्य निवेशने। <br>भृशमुत्पतितं घोरं कुन्ती शुश्राव भारत   ॥01-145-009॥
रोरूयमाणांस्तान्सर्वान्परिदेवयतश्च सा। <br>कारुण्यात्साधुभावाच्च देवी राजन्न चक्षमे   ॥01-145-010॥
मथ्यमानेव दुःखेन हृदयेन पृथा ततः। <br>उवाच भीमं कल्याणी कृपान्वितमिदं वचः   ॥01-145-011॥
वसामः सुसुखं पुत्र ब्राह्मणस्य निवेशने। <br>अज्ञाता धार्तराष्ट्राणां सत्कृता वीतमन्यवः   ॥01-145-012॥
सा चिन्तये सदा पुत्र ब्राह्मणस्यास्य किं न्वहम्। <br>प्रियं कुर्यामिति गृहे यत्कुर्युरुषिताः सुखम्   ॥01-145-013॥
एतावान्पुरुषस्तात कृतं यस्मिन्न नश्यति। <br>यावच्च कुर्यादन्योऽस्य कुर्यादभ्यधिकं ततः   ॥01-145-014॥
तदिदं ब्राह्मणस्यास्य दुःखमापतितं ध्रुवम्। <br>तत्रास्य यदि साहाय्यं कुर्याम सुकृतं भवेत्   ॥01-145-015॥
 भीम उवाच। <br>ज्ञायतामस्य यद्दुःखं यतश्चैव समुत्थितम्। <br>विदिते व्यवसिष्यामि यद्यपि स्यात्सुदुष्करम्   ॥01-145-016॥
 वैशंपायन उवाच। <br>तथा हि कथयन्तौ तौ भूयः शुश्रुवतुः स्वनम्। <br>आर्तिजं तस्य विप्रस्य सभार्यस्य विशां पते   ॥01-145-017॥
अन्तःपुरं ततस्तस्य ब्राह्मणस्य महात्मनः। <br>विवेश कुन्ती त्वरिता बद्धवत्सेव सौरभी   ॥01-145-018॥
ततस्तं ब्राह्मणं तत्र भार्यया च सुतेन च। <br>दुहित्रा चैव सहितं ददर्श विकृताननम्   ॥01-145-019॥
 ब्राह्मण उवाच। <br>धिगिदं जीवितं लोकेऽनलसारमनर्थकम्। <br>दुःखमूलं पराधीनं भृशमप्रियभागि च   ॥01-145-020॥
जीविते परमं दुःखं जीविते परमो ज्वरः। <br>जीविते वर्तमानस्य द्वन्द्वानामागमो ध्रुवः   ॥01-145-021॥
एकात्मापि हि धर्मार्थौ कामं च न निषेवते। <br>एतैश्च विप्रयोगोऽपि दुःखं परमकं मतम्   ॥01-145-022॥
