Verse
 वैशंपायन उवाच। <br>ततो रात्र्यां व्यतीतायामन्नमादाय पाण्डवः। <br>भीमसेनो ययौ तत्र यत्रासौ पुरुषादकः   ॥01-151-001॥
आसाद्य तु वनं तस्य रक्षसः पाण्डवो बली। <br>आजुहाव ततो नाम्ना तदन्नमुपयोजयन्   ॥01-151-002॥
ततः स राक्षसः श्रुत्वा भीमसेनस्य तद्वचः। <br>आजगाम सुसंक्रुद्धो यत्र भीमो व्यवस्थितः   ॥01-151-003॥
महाकायो महावेगो दारयन्निव मेदिनीम्। <br>त्रिशिखां भृकुटिं कृत्वा संदश्य दशनच्छदम्   ॥01-151-004॥
भुञ्जानमन्नं तं दृष्ट्वा भीमसेनं स राक्षसः। <br>विवृत्य नयने क्रुद्ध इदं वचनमब्रवीत्   ॥01-151-005॥
कोऽयमन्नमिदं भुङ्क्ते मदर्थमुपकल्पितम्। <br>पश्यतो मम दुर्बुद्धिर्यियासुर्यमसादनम्   ॥01-151-006॥
भीमसेनस्तु तच्छ्रुत्वा प्रहसन्निव भारत। <br>राक्षसं तमनादृत्य भुङ्क्त एव पराङ्मुखः   ॥01-151-007॥
ततः स भैरवं कृत्वा समुद्यम्य करावुभौ। <br>अभ्यद्रवद्भीमसेनं जिघांसुः पुरुषादकः   ॥01-151-008॥
तथापि परिभूयैनं नेक्षमाणो वृकोदरः। <br>राक्षसं भुङ्क्त एवान्नं पाण्डवः परवीरहा   ॥01-151-009॥
अमर्षेण तु संपूर्णः कुन्तीपुत्रस्य राक्षसः। <br>जघान पृष्ठं पाणिभ्यामुभाभ्यां पृष्ठतः स्थितः   ॥01-151-010॥
तथा बलवता भीमः पाणिभ्यां भृशमाहतः। <br>नैवावलोकयामास राक्षसं भुङ्क्त एव सः   ॥01-151-011॥
ततः स भूयः संक्रुद्धो वृक्षमादाय राक्षसः। <br>ताडयिष्यंस्तदा भीमं पुनरभ्यद्रवद्बली   ॥01-151-012॥
ततो भीमः शनैर्भुक्त्वा तदन्नं पुरुषर्षभः। <br>वार्युपस्पृश्य संहृष्टस्तस्थौ युधि महाबलः   ॥01-151-013॥
क्षिप्तं क्रुद्धेन तं वृक्षं प्रतिजग्राह वीर्यवान्। <br>सव्येन पाणिना भीमः प्रहसन्निव भारत   ॥01-151-014॥
ततः स पुनरुद्यम्य वृक्षान्बहुविधान्बली। <br>प्राहिणोद्भीमसेनाय तस्मै भीमश्च पाण्डवः   ॥01-151-015॥
तद्वृक्षयुद्धमभवन्महीरुहविनाशनम्। <br>घोररूपं महाराज बकपाण्डवयोर्महत्   ॥01-151-016॥
नाम विश्राव्य तु बकः समभिद्रुत्य पाण्डवम्। <br>भुजाभ्यां परिजग्राह भीमसेनं महाबलम्   ॥01-151-017॥
भीमसेनोऽपि तद्रक्षः परिरभ्य महाभुजः। <br>विस्फुरन्तं महावेगं विचकर्ष बलाद्बली   ॥01-151-018॥
स कृष्यमाणो भीमेन कर्षमाणश्च पाण्डवम्। <br>समयुज्यत तीव्रेण श्रमेण पुरुषादकः   ॥01-151-019॥
तयोर्वेगेन महता पृथिवी समकम्पत। <br>पादपांश्च महाकायांश्चूर्णयामासतुस्तदा   ॥01-151-020॥
हीयमानं तु तद्रक्षः समीक्ष्य भरतर्षभ। <br>निष्पिष्य भूमौ पाणिभ्यां समाजघ्ने वृकोदरः   ॥01-151-021॥
ततोऽस्य जानुना पृष्ठमवपीड्य बलादिव। <br>बाहुना परिजग्राह दक्षिणेन शिरोधराम्   ॥01-151-022॥
सव्येन च कटीदेशे गृह्य वाससि पाण्डवः। <br>तद्रक्षो द्विगुणं चक्रे नदन्तं भैरवान्रवान्   ॥01-151-023॥
ततोऽस्य रुधिरं वक्त्रात्प्रादुरासीद्विशां पते। <br>भज्यमानस्य भीमेन तस्य घोरस्य रक्षसः   ॥01-151-024॥
