Verse
 संजय उवाच। <br>राजञ्शतसहस्राणि तत्र तत्र तदा तदा। <br>निर्मर्यादं प्रयुद्धानि तत्ते वक्ष्यामि भारत   ॥06-044-001॥
न पुत्रः पितरं जज्ञे न पिता पुत्रमौरसम्। <br>न भ्राता भ्रातरं तत्र स्वस्रीयं न च मातुलः   ॥06-044-002॥
मातुलं न च स्वस्रीयो न सखायं सखा तथा। <br>आविष्टा इव युध्यन्ते पाण्डवाः कुरुभिः सह   ॥06-044-003॥
रथानीकं नरव्याघ्राः केचिदभ्यपतन्रथैः। <br>अभज्यन्त युगैरेव युगानि भरतर्षभ   ॥06-044-004॥
रथेषाश्च रथेषाभिः कूबरा रथकूबरैः। <br>संहताः संहतैः केचित्परस्परजिघांसवः   ॥06-044-005॥
न शेकुश्चलितुं केचित्संनिपत्य रथा रथैः। <br>प्रभिन्नास्तु महाकायाः संनिपत्य गजा गजैः   ॥06-044-006॥
बहुधादारयन्क्रुद्धा विषाणैरितरेतरम्। <br>सतोमरपताकैश्च वारणाः परवारणैः   ॥06-044-007॥
अभिसृत्य महाराज वेगवद्भिर्महागजैः। <br>दन्तैरभिहतास्तत्र चुक्रुशुः परमातुराः   ॥06-044-008॥
अभिनीताश्च शिक्षाभिस्तोत्त्राङ्कुशसमाहताः। <br>सुप्रभिन्नाः प्रभिन्नानां संमुखाभिमुखा ययुः   ॥06-044-009॥
प्रभिन्नैरपि संसक्ताः केचित्तत्र महागजाः। <br>क्रौञ्चवन्निनदं मुक्त्वा प्राद्रवन्त ततस्ततः   ॥06-044-010॥
सम्यक्प्रणीता नागाश्च प्रभिन्नकरटामुखाः। <br>ऋष्टितोमरनाराचैर्निर्विद्धा वरवारणाः   ॥06-044-011॥
विनेदुर्भिन्नमर्माणो निपेतुश्च गतासवः। <br>प्राद्रवन्त दिशः केचिन्नदन्तो भैरवान्रवान्   ॥06-044-012॥
गजानां पादरक्षास्तु व्यूढोरस्काः प्रहारिणः। <br>ऋष्टिभिश्च धनुर्भिश्च विमलैश्च परश्वधैः   ॥06-044-013॥
गदाभिर्मुसलैश्चैव भिण्डिपालैः सतोमरैः। <br>आयसैः परिघैश्चैव निस्त्रिंशैर्विमलैः शितैः   ॥06-044-014॥
प्रगृहीतैः सुसंरब्धा धावमानास्ततस्ततः। <br>व्यदृश्यन्त महाराज परस्परजिघांसवः   ॥06-044-015॥
राजमानाश्च निस्त्रिंशाः संसिक्ता नरशोणितैः। <br>प्रत्यदृश्यन्त शूराणामन्योन्यमभिधावताम्   ॥06-044-016॥
अवक्षिप्तावधूतानामसीनां वीरबाहुभिः। <br>संजज्ञे तुमुलः शब्दः पततां परमर्मसु   ॥06-044-017॥
गदामुसलरुग्णानां भिन्नानां च वरासिभिः। <br>दन्तिदन्तावभिन्नानां मृदितानां च दन्तिभिः   ॥06-044-018॥
तत्र तत्र नरौघाणां क्रोशतामितरेतरम्। <br>शुश्रुवुर्दारुणा वाचः प्रेतानामिव भारत   ॥06-044-019॥
हयैरपि हयारोहाश्चामरापीडधारिभिः। <br>हंसैरिव महावेगैरन्योन्यमभिदुद्रुवुः   ॥06-044-020॥
