Verse
 संजय उवाच। <br>पूर्वाह्णे तस्य रौद्रस्य युद्धमह्नो विशां पते। <br>प्रावर्तत महाघोरं राज्ञां देहावकर्तनम्   ॥06-043-001॥
कुरूणां पाण्डवानां च संग्रामे विजिगीषताम्। <br>सिंहानामिव संह्रादो दिवमुर्वीं च नादयन्   ॥06-043-002॥
आसीत्किलकिलाशब्दस्तलशङ्खरवैः सह। <br>जज्ञिरे सिंहनादाश्च शूराणां प्रतिगर्जताम्   ॥06-043-003॥
तलत्राभिहताश्चैव ज्याशब्दा भरतर्षभ। <br>पत्तीनां पादशब्दाश्च वाजिनां च महास्वनाः   ॥06-043-004॥
तोत्त्राङ्कुशनिपाताश्च आयुधानां च निस्वनाः। <br>घण्टाशब्दाश्च नागानामन्योन्यमभिधावताम्   ॥06-043-005॥
तस्मिन्समुदिते शब्दे तुमुले लोमहर्षणे। <br>बभूव रथनिर्घोषः पर्जन्यनिनदोपमः   ॥06-043-006॥
ते मनः क्रूरमाधाय समभित्यक्तजीविताः। <br>पाण्डवानभ्यवर्तन्त सर्व एवोच्छ्रितध्वजाः   ॥06-043-007॥
स्वयं शांतनवो राजन्नभ्यधावद्धनंजयम्। <br>प्रगृह्य कार्मुकं घोरं कालदण्डोपमं रणे   ॥06-043-008॥
अर्जुनोऽपि धनुर्गृह्य गाण्डीवं लोकविश्रुतम्। <br>अभ्यधावत तेजस्वी गाङ्गेयं रणमूर्धनि   ॥06-043-009॥
तावुभौ कुरुशार्दूलौ परस्परवधैषिणौ। <br>गाङ्गेयस्तु रणे पार्थं विद्ध्वा नाकम्पयद्बली। <br>तथैव पाण्डवो राजन्भीष्मं नाकम्पयद्युधि   ॥06-043-010॥
सात्यकिश्च महेष्वासः कृतवर्माणमभ्ययात्। <br>तयोः समभवद्युद्धं तुमुलं लोमहर्षणम्   ॥06-043-011॥
सात्यकिः कृतवर्माणं कृतवर्मा च सात्यकिम्। <br>आनर्छतुः शरैर्घोरैस्तक्षमाणौ परस्परम्   ॥06-043-012॥
तौ शराचितसर्वाङ्गौ शुशुभाते महाबलौ। <br>वसन्ते पुष्पशबलौ पुष्पिताविव किंशुकौ   ॥06-043-013॥
अभिमन्युर्महेष्वासो बृहद्बलमयोधयत्। <br>ततः कोसलको राजा सौभद्रस्य विशां पते। <br>ध्वजं चिच्छेद समरे सारथिं च न्यपातयत्   ॥06-043-014॥
सौभद्रस्तु ततः क्रुद्धः पातिते रथसारथौ। <br>बृहद्बलं महाराज विव्याध नवभिः शरैः   ॥06-043-015॥
अथापराभ्यां भल्लाभ्यां पीताभ्यामरिमर्दनः। <br>ध्वजमेकेन चिच्छेद पार्ष्णिमेकेन सारथिम्। <br>अन्योन्यं च शरैस्तीक्ष्णैः क्रुद्धौ राजंस्ततक्षतुः   ॥06-043-016॥
मानिनं समरे दृप्तं कृतवैरं महारथम्। <br>भीमसेनस्तव सुतं दुर्योधनमयोधयत्   ॥06-043-017॥
तावुभौ नरशार्दूलौ कुरुमुख्यौ महाबलौ। <br>अन्योन्यं शरवर्षाभ्यां ववृषाते रणाजिरे   ॥06-043-018॥
तौ तु वीक्ष्य महात्मानौ कृतिनौ चित्रयोधिनौ। <br>विस्मयः सर्वभूतानां समपद्यत भारत   ॥06-043-019॥
दुःशासनस्तु नकुलं प्रत्युद्याय महारथम्। <br>अविध्यन्निशितैर्बाणैर्बहुभिर्मर्मभेदिभिः   ॥06-043-020॥
तस्य माद्रीसुतः केतुं सशरं च शरासनम्। <br>चिच्छेद निशितैर्बाणैः प्रहसन्निव भारत। <br>अथैनं पञ्चविंशत्या क्षुद्रकाणां समार्दयत्   ॥06-043-021॥
पुत्रस्तु तव दुर्धर्षो नकुलस्य महाहवे। <br>युगेषां चिच्छिदे बाणैर्ध्वजं चैव न्यपातयत्   ॥06-043-022॥
दुर्मुखः सहदेवं तु प्रत्युद्याय महाबलम्। <br>विव्याध शरवर्षेण यतमानं महाहवे   ॥06-043-023॥
सहदेवस्ततो वीरो दुर्मुखस्य महाहवे। <br>शरेण भृशतीक्ष्णेन पातयामास सारथिम्   ॥06-043-024॥
तावन्योन्यं समासाद्य समरे युद्धदुर्मदौ। <br>त्रासयेतां शरैर्घोरैः कृतप्रतिकृतैषिणौ   ॥06-043-025॥
युधिष्ठिरः स्वयं राजा मद्रराजानमभ्ययात्। <br>तस्य मद्राधिपश्चापं द्विधा चिच्छेद मारिष   ॥06-043-026॥
तदपास्य धनुश्छिन्नं कुन्तीपुत्रो युधिष्ठिरः। <br>अन्यत्कार्मुकमादाय वेगवद्बलवत्तरम्   ॥06-043-027॥
ततो मद्रेश्वरं राजा शरैः संनतपर्वभिः। <br>छादयामास संक्रुद्धस्तिष्ठ तिष्ठेति चाब्रवीत्   ॥06-043-028॥
धृष्टद्युम्नस्ततो द्रोणमभ्यद्रवत भारत। <br>तस्य द्रोणः सुसंक्रुद्धः परासुकरणं दृढम्। <br>त्रिधा चिच्छेद समरे यतमानस्य कार्मुकम्   ॥06-043-029॥
शरं चैव महाघोरं कालदण्डमिवापरम्। <br>प्रेषयामास समरे सोऽस्य काये न्यमज्जत   ॥06-043-030॥
अथान्यद्धनुरादाय सायकांश्च चतुर्दश। <br>द्रोणं द्रुपदपुत्रस्तु प्रतिविव्याध संयुगे। <br>तावन्योन्यं सुसंक्रुद्धौ चक्रतुः सुभृशं रणम्   ॥06-043-031॥
सौमदत्तिं रणे शङ्खो रभसं रभसो युधि। <br>प्रत्युद्ययौ महाराज तिष्ठ तिष्ठेति चाब्रवीत्   ॥06-043-032॥
तस्य वै दक्षिणं वीरो निर्बिभेद रणे भुजम्। <br>सौमदत्तिस्तथा शङ्खं जत्रुदेशे समाहनत्   ॥06-043-033॥
तयोः समभवद्युद्धं घोररूपं विशां पते। <br>दृप्तयोः समरे तूर्णं वृत्रवासवयोरिव   ॥06-043-034॥
बाह्लीकं तु रणे क्रुद्धं क्रुद्धरूपो विशां पते। <br>अभ्यद्रवदमेयात्मा धृष्टकेतुर्महारथः   ॥06-043-035॥
बाह्लीकस्तु ततो राजन्धृष्टकेतुममर्षणम्। <br>शरैर्बहुभिरानर्छत्सिंहनादमथानदत्   ॥06-043-036॥
चेदिराजस्तु संक्रुद्धो बाह्लीकं नवभिः शरैः। <br>विव्याध समरे तूर्णं मत्तो मत्तमिव द्विपम्   ॥06-043-037॥
तौ तत्र समरे क्रुद्धौ नर्दन्तौ च मुहुर्मुहुः। <br>समीयतुः सुसंक्रुद्धावङ्गारकबुधाविव   ॥06-043-038॥
राक्षसं क्रूरकर्माणं क्रूरकर्मा घटोत्कचः। <br>अलम्बुसं प्रत्युदियाद्बलं शक्र इवाहवे   ॥06-043-039॥
घटोत्कचस्तु संक्रुद्धो राक्षसं तं महाबलम्। <br>नवत्या सायकैस्तीक्ष्णैर्दारयामास भारत   ॥06-043-040॥
अलम्बुसस्तु समरे भैमसेनिं महाबलम्। <br>बहुधा वारयामास शरैः संनतपर्वभिः   ॥06-043-041॥
व्यभ्राजेतां ततस्तौ तु संयुगे शरविक्षतौ। <br>यथा देवासुरे युद्धे बलशक्रौ महाबलौ   ॥06-043-042॥
शिखण्डी समरे राजन्द्रौणिमभ्युद्ययौ बली। <br>अश्वत्थामा ततः क्रुद्धः शिखण्डिनमवस्थितम्   ॥06-043-043॥
नाराचेन सुतीक्ष्णेन भृशं विद्ध्वा व्यकम्पयत्। <br>शिखण्ड्यपि ततो राजन्द्रोणपुत्रमताडयत्   ॥06-043-044॥
सायकेन सुपीतेन तीक्ष्णेन निशितेन च। <br>तौ जघ्नतुस्तदान्योन्यं शरैर्बहुविधैर्मृधे   ॥06-043-045॥
भगदत्तं रणे शूरं विराटो वाहिनीपतिः। <br>अभ्ययात्त्वरितो राजंस्ततो युद्धमवर्तत   ॥06-043-046॥
विराटो भगदत्तेन शरवर्षेण ताडितः। <br>अभ्यवर्षत्सुसंक्रुद्धो मेघो वृष्ट्या इवाचलम्   ॥06-043-047॥
भगदत्तस्ततस्तूर्णं विराटं पृथिवीपतिम्। <br>छादयामास समरे मेघः सूर्यमिवोदितम्   ॥06-043-048॥
बृहत्क्षत्रं तु कैकेयं कृपः शारद्वतो ययौ। <br>तं कृपः शरवर्षेण छादयामास भारत   ॥06-043-049॥
गौतमं केकयः क्रुद्धः शरवृष्ट्याभ्यपूरयत्। <br>तावन्योन्यं हयान्हत्वा धनुषी विनिकृत्य वै   ॥06-043-050॥
विरथावसियुद्धाय समीयतुरमर्षणौ। <br>तयोस्तदभवद्युद्धं घोररूपं सुदारुणम्   ॥06-043-051॥
द्रुपदस्तु ततो राजा सैन्धवं वै जयद्रथम्। <br>अभ्युद्ययौ संप्रहृष्टो हृष्टरूपं परंतप   ॥06-043-052॥
ततः सैन्धवको राजा द्रुपदं विशिखैस्त्रिभिः। <br>ताडयामास समरे स च तं प्रत्यविध्यत   ॥06-043-053॥
तयोः समभवद्युद्धं घोररूपं सुदारुणम्। <br>ईक्षितृप्रीतिजननं शुक्राङ्गारकयोरिव   ॥06-043-054॥
विकर्णस्तु सुतस्तुभ्यं सुतसोमं महाबलम्। <br>अभ्ययाज्जवनैरश्वैस्ततो युद्धमवर्तत   ॥06-043-055॥
विकर्णः सुतसोमं तु विद्ध्वा नाकम्पयच्छरैः। <br>सुतसोमो विकर्णं च तदद्भुतमिवाभवत्   ॥06-043-056॥
सुशर्माणं नरव्याघ्रं चेकितानो महारथः। <br>अभ्यद्रवत्सुसंक्रुद्धः पाण्डवार्थे पराक्रमी   ॥06-043-057॥
सुशर्मा तु महाराज चेकितानं महारथम्। <br>महता शरवर्षेण वारयामास संयुगे   ॥06-043-058॥
चेकितानोऽपि संरब्धः सुशर्माणं महाहवे। <br>प्राच्छादयत्तमिषुभिर्महामेघ इवाचलम्   ॥06-043-059॥
शकुनिः प्रतिविन्ध्यं तु पराक्रान्तं पराक्रमी। <br>अभ्यद्रवत राजेन्द्र मत्तो मत्तमिव द्विपम्   ॥06-043-060॥
यौधिष्ठिरस्तु संक्रुद्धः सौबलं निशितैः शरैः। <br>व्यदारयत संग्रामे मघवानिव दानवम्   ॥06-043-061॥
शकुनिः प्रतिविन्ध्यं तु प्रतिविध्यन्तमाहवे। <br>व्यदारयन्महाप्राज्ञः शरैः संनतपर्वभिः   ॥06-043-062॥
सुदक्षिणं तु राजेन्द्र काम्बोजानां महारथम्। <br>श्रुतकर्मा पराक्रान्तमभ्यद्रवत संयुगे   ॥06-043-063॥
सुदक्षिणस्तु समरे साहदेविं महारथम्। <br>विद्ध्वा नाकम्पयत वै मैनाकमिव पर्वतम्   ॥06-043-064॥
श्रुतकर्मा ततः क्रुद्धः काम्बोजानां महारथम्। <br>शरैर्बहुभिरानर्छद्दारयन्निव सर्वशः   ॥06-043-065॥
इरावानथ संक्रुद्धः श्रुतायुषममर्षणम्। <br>प्रत्युद्ययौ रणे यत्तो यत्तरूपतरं ततः   ॥06-043-066॥
आर्जुनिस्तस्य समरे हयान्हत्वा महारथः। <br>ननाद सुमहन्नादं तत्सैन्यं प्रत्यपूरयत्   ॥06-043-067॥
श्रुतायुस्त्वथ संक्रुद्धः फाल्गुनेः समरे हयान्। <br>निजघान गदाग्रेण ततो युद्धमवर्तत   ॥06-043-068॥
विन्दानुविन्दावावन्त्यौ कुन्तिभोजं महारथम्। <br>ससेनं ससुतं वीरं संससज्जतुराहवे   ॥06-043-069॥
तत्राद्भुतमपश्याम आवन्त्यानां पराक्रमम्। <br>यदयुध्यन्स्थिरा भूत्वा महत्या सेनया सह   ॥06-043-070॥
