Verse
 धृतराष्ट्र उवाच। <br>तथा प्रतिसमादिष्टः कलिङ्गो वाहिनीपतिः। <br>कथमद्भुतकर्माणं भीमसेनं महाबलम्   ॥06-050-001॥
चरन्तं गदया वीरं दण्डपाणिमिवान्तकम्। <br>योधयामास समरे कलिङ्गः सह सेनया   ॥06-050-002॥
 संजय उवाच। <br>पुत्रेण तव राजेन्द्र स तथोक्तो महाबलः। <br>महत्या सेनया गुप्तः प्रायाद्भीमरथं प्रति   ॥06-050-003॥
तामापतन्तीं सहसा कलिङ्गानां महाचमूम्। <br>रथनागाश्वकलिलां प्रगृहीतमहायुधाम्   ॥06-050-004॥
भीमसेनः कलिङ्गानामार्छद्भारत वाहिनीम्। <br>केतुमन्तं च नैषादिमायान्तं सह चेदिभिः   ॥06-050-005॥
ततः श्रुतायुः संक्रुद्धो राज्ञा केतुमता सह। <br>आससाद रणे भीमं व्यूढानीकेषु चेदिषु   ॥06-050-006॥
रथैरनेकसाहस्रैः कलिङ्गानां जनाधिपः। <br>अयुतेन गजानां च निषादैः सह केतुमान्। <br>भीमसेनं रणे राजन्समन्तात्पर्यवारयत्   ॥06-050-007॥
चेदिमत्स्यकरूषाश्च भीमसेनपुरोगमाः। <br>अभ्यवर्तन्त सहसा निषादान्सह राजभिः   ॥06-050-008॥
ततः प्रववृते युद्धं घोररूपं भयानकम्। <br>प्रजानन्न च योधान्स्वान्परस्परजिघांसया   ॥06-050-009॥
घोरमासीत्ततो युद्धं भीमस्य सहसा परैः। <br>यथेन्द्रस्य महाराज महत्या दैत्यसेनया   ॥06-050-010॥
तस्य सैन्यस्य संग्रामे युध्यमानस्य भारत। <br>बभूव सुमहाञ्शब्दः सागरस्येव गर्जतः   ॥06-050-011॥
अन्योन्यस्य तदा योधा निकृन्तन्तो विशां पते। <br>महीं चक्रुश्चितां सर्वां शशशोणितसंनिभाम्   ॥06-050-012॥
योधांश्च स्वान्परान्वापि नाभ्यजानञ्जिघांसया। <br>स्वानप्याददते स्वाश्च शूराः समरदुर्जयाः   ॥06-050-013॥
