Verse
 संजय उवाच। <br>वाक्शल्यैस्तव पुत्रेण सोऽतिविद्धः पितामहः। <br>दुःखेन महताविष्टो नोवाचाप्रियमण्वपि   ॥06-094-001॥
स ध्यात्वा सुचिरं कालं दुःखरोषसमन्वितः। <br>श्वसमानो यथा नागः प्रणुन्नो वै शलाकया   ॥06-094-002॥
उद्वृत्य चक्षुषी कोपान्निर्दहन्निव भारत। <br>सदेवासुरगन्धर्वं लोकं लोकविदां वरः। <br>अब्रवीत्तव पुत्रं तु सामपूर्वमिदं वचः   ॥06-094-003॥
किं नु दुर्योधनैवं मां वाक्शल्यैरुपविध्यसि। <br>घटमानं यथाशक्ति कुर्वाणं च तव प्रियम्। <br>जुह्वानं समरे प्राणांस्तवैव हितकाम्यया   ॥06-094-004॥
यदा तु पाण्डवः शूरः खाण्डवेऽग्निमतर्पयत्। <br>पराजित्य रणे शक्रं पर्याप्तं तन्निदर्शनम्   ॥06-094-005॥
यदा च त्वां महाबाहो गन्धर्वैर्हृतमोजसा। <br>अमोचयत्पाण्डुसुतः पर्याप्तं तन्निदर्शनम्   ॥06-094-006॥
द्रवमाणेषु शूरेषु सोदरेषु तथाभिभो। <br>सूतपुत्रे च राधेये पर्याप्तं तन्निदर्शनम्   ॥06-094-007॥
यच्च नः सहितान्सर्वान्विराटनगरे तदा। <br>एक एव समुद्यातः पर्याप्तं तन्निदर्शनम्   ॥06-094-008॥
द्रोणं च युधि संरब्धं मां च निर्जित्य संयुगे। <br>कर्णं च त्वां च द्रौणिं च कृपं च सुमहारथम्। <br>वासांसि स समादत्त पर्याप्तं तन्निदर्शनम्   ॥06-094-009॥
निवातकवचान्युद्धे वासवेनापि दुर्जयान्। <br>जितवान्समरे पार्थः पर्याप्तं तन्निदर्शनम्   ॥06-094-010॥
को हि शक्तो रणे जेतुं पाण्डवं रभसं रणे। <br>त्वं तु मोहान्न जानीषे वाच्यावाच्यं सुयोधन   ॥06-094-011॥
मुमूर्षुर्हि नरः सर्वान्वृक्षान्पश्यति काञ्चनान्। <br>तथा त्वमपि गान्धारे विपरीतानि पश्यसि   ॥06-094-012॥
स्वयं वैरं महत्कृत्वा पाण्डवैः सहसृञ्जयैः। <br>युध्यस्व तानद्य रणे पश्यामः पुरुषो भव   ॥06-094-013॥
अहं तु सोमकान्सर्वान्सपाञ्चालान्समागतान्। <br>निहनिष्ये नरव्याघ्र वर्जयित्वा शिखण्डिनम्   ॥06-094-014॥
तैर्वाहं निहतः संख्ये गमिष्ये यमसादनम्। <br>तान्वा निहत्य संग्रामे प्रीतिं दास्यामि वै तव   ॥06-094-015॥
पूर्वं हि स्त्री समुत्पन्ना शिखण्डी राजवेश्मनि। <br>वरदानात्पुमाञ्जातः सैषा वै स्त्री शिखण्डिनी   ॥06-094-016॥
तामहं न हनिष्यामि प्राणत्यागेऽपि भारत। <br>यासौ प्राङ्निर्मिता धात्रा सैषा वै स्त्री शिखण्डिनी   ॥06-094-017॥
सुखं स्वपिहि गान्धारे श्वोऽस्मि कर्ता महारणम्। <br>यज्जनाः कथयिष्यन्ति यावत्स्थास्यति मेदिनी   ॥06-094-018॥
एवमुक्तस्तव सुतो निर्जगाम जनेश्वर। <br>अभिवाद्य गुरुं मूर्ध्ना प्रययौ स्वं निवेशनम्   ॥06-094-019॥
आगम्य तु ततो राजा विसृज्य च महाजनम्। <br>प्रविवेश ततस्तूर्णं क्षयं शत्रुक्षयंकरः। <br>प्रविष्टः स निशां तां च गमयामास पार्थिवः   ॥06-094-020॥
