Verse
 संजय उवाच। <br>ततस्ते पार्थिवाः सर्वे जग्मुः स्वानालयान्पुनः। <br>तूष्णींभूते महाराज भीष्मे शंतनुनन्दने   ॥06-117-001॥
श्रुत्वा तु निहतं भीष्मं राधेयः पुरुषर्षभः। <br>ईषदागतसंत्रासः त्वरयोपजगाम ह   ॥06-117-002॥
स ददर्श महात्मानं शरतल्पगतं तदा। <br>जन्मशय्यागतं देवं कार्त्तिकेयमिव प्रभुम्   ॥06-117-003॥
निमीलिताक्षं तं वीरं साश्रुकण्ठस्तदा वृषः। <br>अभ्येत्य पादयोस्तस्य निपपात महाद्युतिः   ॥06-117-004॥
राधेयोऽहं कुरुश्रेष्ठ नित्यं चाक्षिगतस्तव। <br>द्वेष्योऽत्यन्तमनागाः सन्निति चैनमुवाच ह   ॥06-117-005॥
तच्छ्रुत्वा कुरुवृद्धः स बलात्संवृत्तलोचनः। <br>शनैरुद्वीक्ष्य सस्नेहमिदं वचनमब्रवीत्   ॥06-117-006॥
रहितं धिष्ण्यमालोक्य समुत्सार्य च रक्षिणः। <br>पितेव पुत्रं गाङ्गेयः परिष्वज्यैकबाहुना   ॥06-117-007॥
एह्येहि मे विप्रतीप स्पर्धसे त्वं मया सह। <br>यदि मां नाभिगच्छेथा न ते श्रेयो भवेद्ध्रुवम्   ॥06-117-008॥
कौन्तेयस्त्वं न राधेयो विदितो नारदान्मम। <br>कृष्णद्वैपायनाच्चैव केशवाच्च न संशयः   ॥06-117-009॥
न च द्वेषोऽस्ति मे तात त्वयि सत्यं ब्रवीमि ते। <br>तेजोवधनिमित्तं तु परुषाण्यहमुक्तवान्   ॥06-117-010॥
अकस्मात्पाण्डवान्हि त्वं द्विषसीति मतिर्मम। <br>येनासि बहुशो रूक्षं चोदितः सूर्यनन्दन   ॥06-117-011॥
जानामि समरे वीर्यं शत्रुभिर्दुःसहं तव। <br>ब्रह्मण्यतां च शौर्यं च दाने च परमां गतिम्   ॥06-117-012॥
न त्वया सदृशः कश्चित्पुरुषेष्वमरोपम। <br>कुलभेदं च मत्वाहं सदा परुषमुक्तवान्   ॥06-117-013॥
इष्वस्त्रे भारसंधाने लाघवेऽस्त्रबले तथा। <br>सदृशः फल्गुनेनासि कृष्णेन च महात्मना   ॥06-117-014॥
कर्ण राजपुरं गत्वा त्वयैकेन धनुष्मता। <br>तस्यार्थे कुरुराजस्य राजानो मृदिता युधि   ॥06-117-015॥
तथा च बलवान्राजा जरासंधो दुरासदः। <br>समरे समरश्लाघी त्वया न सदृशोऽभवत्   ॥06-117-016॥
ब्रह्मण्यः सत्यवादी च तेजसार्क इवापरः। <br>देवगर्भोऽजितः संख्ये मनुष्यैरधिको भुवि   ॥06-117-017॥
व्यपनीतोऽद्य मन्युर्मे यस्त्वां प्रति पुरा कृतः। <br>दैवं पुरुषकारेण न शक्यमतिवर्तितुम्   ॥06-117-018॥
सोदर्याः पाण्डवा वीरा भ्रातरस्तेऽरिसूदन। <br>संगच्छ तैर्महाबाहो मम चेदिच्छसि प्रियम्   ॥06-117-019॥
मया भवतु निर्वृत्तं वैरमादित्यनन्दन। <br>पृथिव्यां सर्वराजानो भवन्त्वद्य निरामयाः   ॥06-117-020॥
 कर्ण उवाच। <br>जानाम्यहं महाप्राज्ञ सर्वमेतन्न संशयः। <br>यथा वदसि दुर्धर्ष कौन्तेयोऽहं न सूतजः   ॥06-117-021॥
अवकीर्णस्त्वहं कुन्त्या सूतेन च विवर्धितः। <br>भुक्त्वा दुर्योधनैश्वर्यं न मिथ्या कर्तुमुत्सहे   ॥06-117-022॥
वसु चैव शरीरं च यदुदारं तथा यशः। <br>सर्वं दुर्योधनस्यार्थे त्यक्तं मे भूरिदक्षिण। <br>कोपिताः पाण्डवा नित्यं मयाश्रित्य सुयोधनम्   ॥06-117-023॥
अवश्यभावी वै योऽर्थो न स शक्यो निवर्तितुम्। <br>दैवं पुरुषकारेण को निवर्तितुमुत्सहेत्   ॥06-117-024॥
पृथिवीक्षयशंसीनि निमित्तानि पितामह। <br>भवद्भिरुपलब्धानि कथितानि च संसदि   ॥06-117-025॥
पाण्डवा वासुदेवश्च विदिता मम सर्वशः। <br>अजेयाः पुरुषैरन्यैरिति तांश्चोत्सहामहे   ॥06-117-026॥
अनुजानीष्व मां तात युद्धे प्रीतमनाः सदा। <br>अनुज्ञातस्त्वया वीर युध्येयमिति मे मतिः   ॥06-117-027॥
दुरुक्तं विप्रतीपं वा संरम्भाच्चापलात्तथा। <br>यन्मयापकृतं किंचित्तदनुक्षन्तुमर्हसि   ॥06-117-028॥
 भीष्म उवाच। <br>न चेच्छक्यमथोत्स्रष्टुं वैरमेतत्सुदारुणम्। <br>अनुजानामि कर्ण त्वां युध्यस्व स्वर्गकाम्यया   ॥06-117-029॥
विमन्युर्गतसंरम्भः कुरु कर्म नृपस्य हि। <br>यथाशक्ति यथोत्साहं सतां वृत्तेषु वृत्तवान्   ॥06-117-030॥
अहं त्वामनुजानामि यदिच्छसि तदाप्नुहि। <br>क्षत्रधर्मजिताँल्लोकान्संप्राप्स्यसि न संशयः   ॥06-117-031॥
युध्यस्व निरहंकारो बलवीर्यव्यपाश्रयः। <br>धर्मो हि युद्धाच्छ्रेयोऽन्यत्क्षत्रियस्य न विद्यते   ॥06-117-032॥
प्रशमे हि कृतो यत्नः सुचिरात्सुचिरं मया। <br>न चैव शकितः कर्तुं यतो धर्मस्ततो जयः   ॥06-117-033॥
 संजय उवाच। <br>एवं ब्रुवन्तं गाङ्गेयमभिवाद्य प्रसाद्य च। <br>राधेयो रथमारुह्य प्रायात्तव सुतं प्रति   ॥06-117-034॥
