Verse
 धृतराष्ट्र उवाच। <br>कथं द्रोणो महेष्वासः पाण्डवश्च धनंजयः। <br>समीयतू रणे शूरौ तन्ममाचक्ष्व संजय   ॥06-098-001॥
प्रियो हि पाण्डवो नित्यं भारद्वाजस्य धीमतः। <br>आचार्यश्च रणे नित्यं प्रियः पार्थस्य संजय   ॥06-098-002॥
तावुभौ रथिनौ संख्ये दृप्तौ सिंहाविवोत्कटौ। <br>कथं समीयतुर्युद्धे भारद्वाजधनंजयौ   ॥06-098-003॥
 संजय उवाच। <br>न द्रोणः समरे पार्थं जानीते प्रियमात्मनः। <br>क्षत्रधर्मं पुरस्कृत्य पार्थो वा गुरुमाहवे   ॥06-098-004॥
न क्षत्रिया रणे राजन्वर्जयन्ति परस्परम्। <br>निर्मर्यादं हि युध्यन्ते पितृभिर्भ्रातृभिः सह   ॥06-098-005॥
रणे भारत पार्थेन द्रोणो विद्धस्त्रिभिः शरैः। <br>नाचिन्तयत तान्बाणान्पार्थचापच्युतान्युधि   ॥06-098-006॥
शरवृष्ट्या पुनः पार्थश्छादयामास तं रणे। <br>प्रजज्वाल च रोषेण गहनेऽग्निरिवोत्थितः   ॥06-098-007॥
ततोऽर्जुनं रणे द्रोणः शरैः संनतपर्वभिः। <br>वारयामास राजेन्द्र नचिरादिव भारत   ॥06-098-008॥
ततो दुर्योधनो राजा सुशर्माणमचोदयत्। <br>द्रोणस्य समरे राजन्पार्ष्णिग्रहणकारणात्   ॥06-098-009॥
त्रिगर्तराडपि क्रुद्धो भृशमायम्य कार्मुकम्। <br>छादयामास समरे पार्थं बाणैरयोमुखैः   ॥06-098-010॥
ताभ्यां मुक्ताः शरा राजन्नन्तरिक्षे विरेजिरे। <br>हंसा इव महाराज शरत्काले नभस्तले   ॥06-098-011॥
ते शराः प्राप्य कौन्तेयं समस्ता विविशुः प्रभो। <br>फलभारनतं यद्वत्स्वादुवृक्षं विहंगमाः   ॥06-098-012॥
अर्जुनस्तु रणे नादं विनद्य रथिनां वरः। <br>त्रिगर्तराजं समरे सपुत्रं विव्यधे शरैः   ॥06-098-013॥
ते वध्यमानाः पार्थेन कालेनेव युगक्षये। <br>पार्थमेवाभ्यवर्तन्त मरणे कृतनिश्चयाः। <br>मुमुचुः शरवृष्टिं च पाण्डवस्य रथं प्रति   ॥06-098-014॥
शरवृष्टिं ततस्तां तु शरवर्षेण पाण्डवः। <br>प्रतिजग्राह राजेन्द्र तोयवृष्टिमिवाचलः   ॥06-098-015॥
तत्राद्भुतमपश्याम बीभत्सोर्हस्तलाघवम्। <br>विमुक्तां बहुभिः शूरैः शस्त्रवृष्टिं दुरासदाम्   ॥06-098-016॥
यदेको वारयामास मारुतोऽभ्रगणानिव। <br>कर्मणा तेन पार्थस्य तुतुषुर्देवदानवाः   ॥06-098-017॥
अथ क्रुद्धो रणे पार्थस्त्रिगर्तान्प्रति भारत। <br>मुमोचास्त्रं महाराज वायव्यं पृतनामुखे   ॥06-098-018॥
प्रादुरासीत्ततो वायुः क्षोभयाणो नभस्तलम्। <br>पातयन्वै तरुगणान्विनिघ्नंश्चैव सैनिकान्   ॥06-098-019॥
ततो द्रोणोऽभिवीक्ष्यैव वायव्यास्त्रं सुदारुणम्। <br>शैलमन्यन्महाराज घोरमस्त्रं मुमोच ह   ॥06-098-020॥
द्रोणेन युधि निर्मुक्ते तस्मिन्नस्त्रे महामृधे। <br>प्रशशाम ततो वायुः प्रसन्नाश्चाभवन्दिशः   ॥06-098-021॥
ततः पाण्डुसुतो वीरस्त्रिगर्तस्य रथव्रजान्। <br>निरुत्साहान्रणे चक्रे विमुखान्विपराक्रमान्   ॥06-098-022॥
ततो दुर्योधनो राजा कृपश्च रथिनां वरः। <br>अश्वत्थामा ततः शल्यः काम्बोजश्च सुदक्षिणः   ॥06-098-023॥
विन्दानुविन्दावावन्त्यौ बाह्लिकश्च सबाह्लिकः। <br>महता रथवंशेन पार्थस्यावारयन्दिशः   ॥06-098-024॥
तथैव भगदत्तश्च श्रुतायुश्च महाबलः। <br>गजानीकेन भीमस्य ताववारयतां दिशः   ॥06-098-025॥
भूरिश्रवाः शलश्चैव सौबलश्च विशां पते। <br>शरौघैर्विविधैस्तूर्णं माद्रीपुत्राववारयन्   ॥06-098-026॥
भीष्मस्तु सहितः सर्वैर्धार्तराष्ट्रस्य सैनिकैः। <br>युधिष्ठिरं समासाद्य सर्वतः पर्यवारयत्   ॥06-098-027॥
आपतन्तं गजानीकं दृष्ट्वा पार्थो वृकोदरः। <br>लेलिहन्सृक्किणी वीरो मृगराडिव कानने   ॥06-098-028॥
