Verse
 संजय उवाच। <br>विराटोऽथ त्रिभिर्बाणैर्भीष्ममार्छन्महारथम्। <br>विव्याध तुरगांश्चास्य त्रिभिर्बाणैर्महारथः   ॥06-069-001॥
तं प्रत्यविध्यद्दशभिर्भीष्मः शांतनवः शरैः। <br>रुक्मपुङ्खैर्महेष्वासः कृतहस्तो महाबलः   ॥06-069-002॥
द्रौणिर्गाण्डीवधन्वानं भीमधन्वा महारथः। <br>अविध्यदिषुभिः षड्भिर्दृढहस्तः स्तनान्तरे   ॥06-069-003॥
कार्मुकं तस्य चिच्छेद फल्गुनः परवीरहा। <br>अविध्यच्च भृशं तीक्ष्णैः पत्रिभिः शत्रुकर्शनः   ॥06-069-004॥
सोऽन्यत्कार्मुकमादाय वेगवत्क्रोधमूर्छितः। <br>अमृष्यमाणः पार्थेन कार्मुकच्छेदमाहवे   ॥06-069-005॥
अविध्यत्फल्गुनं राजन्नवत्या निशितैः शरैः। <br>वासुदेवं च सप्तत्या विव्याध परमेषुभिः   ॥06-069-006॥
ततः क्रोधाभिताम्राक्षः सह कृष्णेन फल्गुनः। <br>दीर्घमुष्णं च निःश्वस्य चिन्तयित्वा मुहुर्मुहुः   ॥06-069-007॥
धनुः प्रपीड्य वामेन करेणामित्रकर्शनः। <br>गाण्डीवधन्वा संक्रुद्धः शितान्संनतपर्वणः। <br>जीवितान्तकरान्घोरान्समादत्त शिलीमुखान्   ॥06-069-008॥
तैस्तूर्णं समरेऽविध्यद्द्रौणिं बलवतां वरम्। <br>तस्य ते कवचं भित्त्वा पपुः शोणितमाहवे   ॥06-069-009॥
न विव्यथे च निर्भिन्नो द्रौणिर्गाण्डीवधन्वना। <br>तथैव शरवर्षाणि प्रतिमुञ्चन्नविह्वलः। <br>तस्थौ स समरे राजंस्त्रातुमिच्छन्महाव्रतम्   ॥06-069-010॥
तस्य तत्सुमहत्कर्म शशंसुः पुरुषर्षभाः। <br>यत्कृष्णाभ्यां समेताभ्यां नापत्रपत संयुगे   ॥06-069-011॥
स हि नित्यमनीकेषु युध्यतेऽभयमास्थितः। <br>अस्त्रग्रामं ससंहारं द्रोणात्प्राप्य सुदुर्लभम्   ॥06-069-012॥
ममायमाचार्यसुतो द्रोणस्यातिप्रियः सुतः। <br>ब्राह्मणश्च विशेषेण माननीयो ममेति च   ॥06-069-013॥
समास्थाय मतिं वीरो बीभत्सुः शत्रुतापनः। <br>कृपां चक्रे रथश्रेष्ठो भारद्वाजसुतं प्रति   ॥06-069-014॥
द्रौणिं त्यक्त्वा ततो युद्धे कौन्तेयः शत्रुतापनः। <br>युयुधे तावकान्निघ्नंस्त्वरमाणः पराक्रमी   ॥06-069-015॥
दुर्योधनस्तु दशभिर्गार्ध्रपत्रैः शिलाशितैः। <br>भीमसेनं महेष्वासं रुक्मपुङ्खैः समर्पयत्   ॥06-069-016॥
भीमसेनस्तु संक्रुद्धः परासुकरणं दृढम्। <br>चित्रं कार्मुकमादत्त शरांश्च निशितान्दश   ॥06-069-017॥
आकर्णप्रहितैस्तीक्ष्णैर्वेगितैस्तिग्मतेजनैः। <br>अविध्यत्तूर्णमव्यग्रः कुरुराजं महोरसि   ॥06-069-018॥
तस्य काञ्चनसूत्रस्तु शरैः परिवृतो मणिः। <br>रराजोरसि वै सूर्यो ग्रहैरिव समावृतः   ॥06-069-019॥
पुत्रस्तु तव तेजस्वी भीमसेनेन ताडितः। <br>नामृष्यत यथा नागस्तलशब्दं समीरितम्   ॥06-069-020॥
ततः शरैर्महाराज रुक्मपुङ्खैः शिलाशितैः। <br>भीमं विव्याध संक्रुद्धस्त्रासयानो वरूथिनीम्   ॥06-069-021॥
तौ युध्यमानौ समरे भृशमन्योन्यविक्षतौ। <br>पुत्रौ ते देवसंकाशौ व्यरोचेतां महाबलौ   ॥06-069-022॥
चित्रसेनं नरव्याघ्रं सौभद्रः परवीरहा। <br>अविध्यद्दशभिर्बाणैः पुरुमित्रं च सप्तभिः   ॥06-069-023॥
सत्यव्रतं च सप्तत्या विद्ध्वा शक्रसमो युधि। <br>नृत्यन्निव रणे वीर आर्तिं नः समजीजनत्   ॥06-069-024॥
तं प्रत्यविद्यद्दशभिश्चित्रसेनः शिलीमुखैः। <br>सत्यव्रतश्च नवभिः पुरुमित्रश्च सप्तभिः   ॥06-069-025॥
स विद्धो विक्षरन्रक्तं शत्रुसंवारणं महत्। <br>चिच्छेद चित्रसेनस्य चित्रं कार्मुकमार्जुनिः। <br>भित्त्वा चास्य तनुत्राणं शरेणोरस्यताडयत्   ॥06-069-026॥
ततस्ते तावका वीरा राजपुत्रा महारथाः। <br>समेत्य युधि संरब्धा विव्यधुर्निशितैः शरैः। <br>तांश्च सर्वाञ्शरैस्तीक्ष्णैर्जघान परमास्त्रवित्   ॥06-069-027॥
तस्य दृष्ट्वा तु तत्कर्म परिवव्रुः सुतास्तव। <br>दहन्तं समरे सैन्यं तव कक्षं यथोल्बणम्   ॥06-069-028॥
अपेतशिशिरे काले समिद्धमिव पावकः। <br>अत्यरोचत सौभद्रस्तव सैन्यानि शातयन्   ॥06-069-029॥
तत्तस्य चरितं दृष्ट्वा पौत्रस्तव विशां पते। <br>लक्ष्मणोऽभ्यपतत्तूर्णं सात्वतीपुत्रमाहवे   ॥06-069-030॥
अभिमन्युस्तु संक्रुद्धो लक्ष्मणं शुभलक्षणम्। <br>विव्याध विशिखैः षड्भिः सारथिं च त्रिभिः शरैः   ॥06-069-031॥
तथैव लक्ष्मणो राजन्सौभद्रं निशितैः शरैः। <br>अविध्यत महाराज तदद्भुतमिवाभवत्   ॥06-069-032॥
तस्याश्वांश्चतुरो हत्वा सारथिं च महाबलः। <br>अभ्यद्रवत सौभद्रो लक्ष्मणं निशितैः शरैः   ॥06-069-033॥
हताश्वे तु रथे तिष्ठँल्लक्ष्मणः परवीरहा। <br>शक्तिं चिक्षेप संक्रुद्धः सौभद्रस्य रथं प्रति   ॥06-069-034॥
तामापतन्तीं सहसा घोररूपां दुरासदाम्। <br>अभिमन्युः शरैस्तीक्ष्णैश्चिच्छेद भुजगोपमाम्   ॥06-069-035॥
ततः स्वरथमारोप्य लक्ष्मणं गौतमस्तदा। <br>अपोवाह रथेनाजौ सर्वसैन्यस्य पश्यतः   ॥06-069-036॥
