Verse
 धृतराष्ट्र उवाच। <br>भयं मे सुमहज्जातं विस्मयश्चैव संजय। <br>श्रुत्वा पाण्डुकुमाराणां कर्म देवैः सुदुष्करम्   ॥06-061-001॥
पुत्राणां च पराभवं श्रुत्वा संजय सर्वशः। <br>चिन्ता मे महती सूत भविष्यति कथं त्विति   ॥06-061-002॥
ध्रुवं विदुरवाक्यानि धक्ष्यन्ति हृदयं मम। <br>यथा हि दृश्यते सर्वं दैवयोगेन संजय   ॥06-061-003॥
यत्र भीष्ममुखाञ्शूरानस्त्रज्ञान्योधसत्तमान्। <br>पाण्डवानामनीकानि योधयन्ति प्रहारिणः   ॥06-061-004॥
केनावध्या महात्मानः पाण्डुपुत्रा महाबलाः। <br>केन दत्तवरास्तात किं वा ज्ञानं विदन्ति ते। <br>येन क्षयं न गच्छन्ति दिवि तारागणा इव   ॥06-061-005॥
पुनः पुनर्न मृष्यामि हतं सैन्यं स्म पाण्डवैः। <br>मय्येव दण्डः पतति दैवात्परमदारुणः   ॥06-061-006॥
यथावध्याः पाण्डुसुता यथा वध्याश्च मे सुताः। <br>एतन्मे सर्वमाचक्ष्व यथातत्त्वेन संजय   ॥06-061-007॥
न हि पारं प्रपश्यामि दुःखस्यास्य कथंचन। <br>समुद्रस्येव महतो भुजाभ्यां प्रतरन्नरः   ॥06-061-008॥
पुत्राणां व्यसनं मन्ये ध्रुवं प्राप्तं सुदारुणम्। <br>घातयिष्यति मे पुत्रान्सर्वान्भीमो न संशयः   ॥06-061-009॥
न हि पश्यामि तं वीरं यो मे रक्षेत्सुतान्रणे। <br>ध्रुवं विनाशः समरे पुत्राणां मम संजय   ॥06-061-010॥
तस्मान्मे कारणं सूत युक्तिं चैव विशेषतः। <br>पृच्छतोऽद्य यथातत्त्वं सर्वमाख्यातुमर्हसि   ॥06-061-011॥
दुर्योधनोऽपि यच्चक्रे दृष्ट्वा स्वान्विमुखान्रणे। <br>भीष्मद्रोणौ कृपश्चैव सौबलेयो जयद्रथः। <br>द्रौणिर्वापि महेष्वासो विकर्णो वा महाबलः   ॥06-061-012॥
निश्चयो वापि कस्तेषां तदा ह्यासीन्महात्मनाम्। <br>विमुखेषु महाप्राज्ञ मम पुत्रेषु संजय   ॥06-061-013॥
 संजय उवाच। <br>शृणु राजन्नवहितः श्रुत्वा चैवावधारय। <br>नैव मन्त्रकृतं किंचिन्नैव मायां तथाविधाम्। <br>न वै विभीषिकां कांचिद्राजन्कुर्वन्ति पाण्डवाः   ॥06-061-014॥
युध्यन्ति ते यथान्यायं शक्तिमन्तश्च संयुगे। <br>धर्मेण सर्वकार्याणि कीर्तितानीति भारत। <br>आरभन्ते सदा पार्थाः प्रार्थयाना महद्यशः   ॥06-061-015॥
न ते युद्धान्निवर्तन्ते धर्मोपेता महाबलाः। <br>श्रिया परमया युक्ता यतो धर्मस्ततो जयः। <br>तेनावध्या रणे पार्था जययुक्ताश्च पार्थिव   ॥06-061-016॥
तव पुत्रा दुरात्मानः पापेष्वभिरताः सदा। <br>निष्ठुरा हीनकर्माणस्तेन हीयन्ति संयुगे   ॥06-061-017॥
सुबहूनि नृशंसानि पुत्रैस्तव जनेश्वर। <br>निकृतानीह पाण्डूनां नीचैरिव यथा नरैः   ॥06-061-018॥
सर्वं च तदनादृत्य पुत्राणां तव किल्बिषम्। <br>सापह्नवाः सदैवासन्पाण्डवाः पाण्डुपूर्वज। <br>न चैनान्बहु मन्यन्ते पुत्रास्तव विशां पते   ॥06-061-019॥
तस्य पापस्य सततं क्रियमाणस्य कर्मणः। <br>संप्राप्तं सुमहद्घोरं फलं किंपाकसंनिभम्। <br>स तद्भुङ्क्ष्व महाराज सपुत्रः ससुहृज्जनः   ॥06-061-020॥
नावबुध्यसि यद्राजन्वार्यमाणः सुहृज्जनैः। <br>विदुरेणाथ भीष्मेण द्रोणेन च महात्मना   ॥06-061-021॥
तथा मया चाप्यसकृद्वार्यमाणो न गृह्णसि। <br>वाक्यं हितं च पथ्यं च मर्त्यः पथ्यमिवौषधम्। <br>पुत्राणां मतमास्थाय जितान्मन्यसि पाण्डवान्   ॥06-061-022॥
शृणु भूयो यथातत्त्वं यन्मां त्वं परिपृच्छसि। <br>कारणं भरतश्रेष्ठ पाण्डवानां जयं प्रति। <br>तत्तेऽहं कथयिष्यामि यथाश्रुतमरिंदम   ॥06-061-023॥
