Verse
 संजय उवाच। <br>कृतेऽवहारे सैन्यानां प्रथमे भरतर्षभ। <br>भीष्मे च युधि संरब्धे हृष्टे दुर्योधने तथा   ॥06-046-001॥
धर्मराजस्ततस्तूर्णमभिगम्य जनार्दनम्। <br>भ्रातृभिः सहितः सर्वैः सर्वैश्चैव जनेश्वरैः   ॥06-046-002॥
शुचा परमया युक्तश्चिन्तयानः पराजयम्। <br>वार्ष्णेयमब्रवीद्राजन्दृष्ट्वा भीष्मस्य विक्रमम्   ॥06-046-003॥
कृष्ण पश्य महेष्वासं भीष्मं भीमपराक्रमम्। <br>शरैर्दहन्तं सैन्यं मे ग्रीष्मे कक्षमिवानलम्   ॥06-046-004॥
कथमेनं महात्मानं शक्ष्यामः प्रतिवीक्षितुम्। <br>लेलिह्यमानं सैन्यं मे हविष्मन्तमिवानलम्   ॥06-046-005॥
एतं हि पुरुषव्याघ्रं धनुष्मन्तं महाबलम्। <br>दृष्ट्वा विप्रद्रुतं सैन्यं मदीयं मार्गणाहतम्   ॥06-046-006॥
शक्यो जेतुं यमः क्रुद्धो वज्रपाणिश्च संयुगे। <br>वरुणः पाशभृच्चापि कुबेरो वा गदाधरः   ॥06-046-007॥
न तु भीष्मो महातेजाः शक्यो जेतुं महाबलः। <br>सोऽहमेवं गते मग्नो भीष्मागाधजलेऽप्लवः   ॥06-046-008॥
आत्मनो बुद्धिदौर्बल्याद्भीष्ममासाद्य केशव। <br>वनं यास्यामि गोविन्द श्रेयो मे तत्र जीवितुम्   ॥06-046-009॥
न त्विमान्पृथिवीपालान्दातुं भीष्माय मृत्यवे। <br>क्षपयिष्यति सेनां मे कृष्ण भीष्मो महास्त्रवित्   ॥06-046-010॥
यथानलं प्रज्वलितं पतंगाः समभिद्रुताः। <br>विनाशायैव गच्छन्ति तथा मे सैनिको जनः   ॥06-046-011॥
क्षयं नीतोऽस्मि वार्ष्णेय राज्यहेतोः पराक्रमी। <br>भ्रातरश्चैव मे वीराः कर्शिताः शरपीडिताः   ॥06-046-012॥
मत्कृते भ्रातृसौहार्दाद्राज्याद्भ्रष्टास्तथा सुखात्। <br>जीवितं बहु मन्येऽहं जीवितं ह्यद्य दुर्लभम्   ॥06-046-013॥
जीवितस्य हि शेषेण तपस्तप्स्यामि दुश्चरम्। <br>न घातयिष्यामि रणे मित्राणीमानि केशव   ॥06-046-014॥
रथान्मे बहुसाहस्रान्दिव्यैरस्त्रैर्महाबलः। <br>घातयत्यनिशं भीष्मः प्रवराणां प्रहारिणाम्   ॥06-046-015॥
किं नु कृत्वा कृतं मे स्याद्ब्रूहि माधव माचिरम्। <br>मध्यस्थमिव पश्यामि समरे सव्यसाचिनम्   ॥06-046-016॥
एको भीमः परं शक्त्या युध्यत्येष महाभुजः। <br>केवलं बाहुवीर्येण क्षत्रधर्ममनुस्मरन्   ॥06-046-017॥
गदया वीरघातिन्या यथोत्साहं महामनाः। <br>करोत्यसुकरं कर्म गजाश्वरथपत्तिषु   ॥06-046-018॥
नालमेष क्षयं कर्तुं परसैन्यस्य मारिष। <br>आर्जवेनैव युद्धेन वीर वर्षशतैरपि   ॥06-046-019॥
एकोऽस्त्रवित्सखा तेऽयं सोऽप्यस्मान्समुपेक्षते। <br>निर्दह्यमानान्भीष्मेण द्रोणेन च महात्मना   ॥06-046-020॥
दिव्यान्यस्त्राणि भीष्मस्य द्रोणस्य च महात्मनः। <br>धक्ष्यन्ति क्षत्रियान्सर्वान्प्रयुक्तानि पुनः पुनः   ॥06-046-021॥
कृष्ण भीष्मः सुसंरब्धः सहितः सर्वपार्थिवैः। <br>क्षपयिष्यति नो नूनं यादृशोऽस्य पराक्रमः   ॥06-046-022॥
स त्वं पश्य महेष्वासं योगीष्वर महारथम्। <br>यो भीष्मं शमयेत्संख्ये दावाग्निं जलदो यथा   ॥06-046-023॥
तव प्रसादाद्गोविन्द पाण्डवा निहतद्विषः। <br>स्वराज्यमनुसंप्राप्ता मोदिष्यन्ति सबान्धवाः   ॥06-046-024॥
एवमुक्त्वा ततः पार्थो ध्यायन्नास्ते महामनाः। <br>चिरमन्तर्मना भूत्वा शोकोपहतचेतनः   ॥06-046-025॥
शोकार्तं पाण्डवं ज्ञात्वा दुःखेन हतचेतसम्। <br>अब्रवीत्तत्र गोविन्दो हर्षयन्सर्वपाण्डवान्   ॥06-046-026॥
मा शुचो भरतश्रेष्ठ न त्वं शोचितुमर्हसि। <br>यस्य ते भ्रातरः शूराः सर्वलोकस्य धन्विनः   ॥06-046-027॥
