Verse
 संजय उवाच। <br>तस्मिन्महति संक्रन्दे राजा दुर्योधनस्तदा। <br>गाङ्गेयमुपसंगम्य विनयेनाभिवाद्य च   ॥06-091-001॥
तस्य सर्वं यथावृत्तमाख्यातुमुपचक्रमे। <br>घटोत्कचस्य विजयमात्मनश्च पराजयम्   ॥06-091-002॥
कथयामास दुर्धर्षो विनिःश्वस्य पुनः पुनः। <br>अब्रवीच्च तदा राजन्भीष्मं कुरुपितामहम्   ॥06-091-003॥
भवन्तं समुपाश्रित्य वासुदेवं यथा परैः। <br>पाण्डवैर्विग्रहो घोरः समारब्धो मया प्रभो   ॥06-091-004॥
एकादश समाख्याता अक्षौहिण्यश्च या मम। <br>निदेशे तव तिष्ठन्ति मया सार्धं परंतप   ॥06-091-005॥
सोऽहं भरतशार्दूल भीमसेनपुरोगमैः। <br>घटोत्कचं समाश्रित्य पाण्डवैर्युधि निर्जितः   ॥06-091-006॥
तन्मे दहति गात्राणि शुष्कवृक्षमिवानलः। <br>तदिच्छामि महाभाग त्वत्प्रसादात्परंतप   ॥06-091-007॥
राक्षसापसदं हन्तुं स्वयमेव पितामह। <br>त्वां समाश्रित्य दुर्धर्षं तन्मे कर्तुं त्वमर्हसि   ॥06-091-008॥
एतच्छ्रुत्वा तु वचनं राज्ञो भरतसत्तम। <br>दुर्योधनमिदं वाक्यं भीष्मः शांतनवोऽब्रवीत्   ॥06-091-009॥
शृणु राजन्मम वचो यत्त्वा वक्ष्यामि कौरव। <br>यथा त्वया महाराज वर्तितव्यं परंतप   ॥06-091-010॥
आत्मा रक्ष्यो रणे तात सर्वावस्थास्वरिंदम। <br>धर्मराजेन संग्रामस्त्वया कार्यः सदानघ   ॥06-091-011॥
अर्जुनेन यमाभ्यां वा भीमसेनेन वा पुनः। <br>राजधर्मं पुरस्कृत्य राजा राजानमृच्छति   ॥06-091-012॥
अहं द्रोणः कृपो द्रौणिः कृतवर्मा च सात्वतः। <br>शल्यश्च सौमदत्तिश्च विकर्णश्च महारथः   ॥06-091-013॥
तव च भ्रातरः शूरा दुःशासनपुरोगमाः। <br>त्वदर्थं प्रतियोत्स्यामो राक्षसं तं महाबलम्   ॥06-091-014॥
तस्मिन्रौद्रे राक्षसेन्द्रे यदि ते हृच्छयो महान्। <br>अयं वा गच्छतु रणे तस्य युद्धाय दुर्मतेः। <br>भगदत्तो महीपालः पुरंदरसमो युधि   ॥06-091-015॥
एतावदुक्त्वा राजानं भगदत्तमथाब्रवीत्। <br>समक्षं पार्थिवेन्द्रस्य वाक्यं वाक्यविशारदः   ॥06-091-016॥
गच्छ शीघ्रं महाराज हैडिम्बं युद्धदुर्मदम्। <br>वारयस्व रणे यत्तो मिषतां सर्वधन्विनाम्। <br>राक्षसं क्रूरकर्माणं यथेन्द्रस्तारकं पुरा   ॥06-091-017॥
तव दिव्यानि चास्त्राणि विक्रमश्च परंतप। <br>समागमश्च बहुभिः पुराभूदसुरैः सह   ॥06-091-018॥
त्वं तस्य राजशार्दूल प्रतियोद्धा महाहवे। <br>स्वबलेन वृतो राजञ्जहि राक्षसपुंगवम्   ॥06-091-019॥
एतच्छ्रुत्वा तु वचनं भीष्मस्य पृतनापतेः। <br>प्रययौ सिंहनादेन परानभिमुखो द्रुतम्   ॥06-091-020॥
