Verse
 संजय उवाच। <br>अभिमन्युर्महाराज तव पुत्रमयोधयत्। <br>महत्या सेनया युक्तो भीष्महेतोः पराक्रमी   ॥06-112-001॥
दुर्योधनो रणे कार्ष्णिं नवभिर्नतपर्वभिः। <br>आजघान रणे क्रुद्धः पुनश्चैनं त्रिभिः शरैः   ॥06-112-002॥
तस्य शक्तिं रणे कार्ष्णिर्मृत्योर्घोरामिव स्वसाम्। <br>प्रेषयामास संक्रुद्धो दुर्योधनरथं प्रति   ॥06-112-003॥
तामापतन्तीं सहसा घोररूपां विशां पते। <br>द्विधा चिच्छेद ते पुत्रः क्षुरप्रेण महारथः   ॥06-112-004॥
तां शक्तिं पतितां दृष्ट्वा कार्ष्णिः परमकोपनः। <br>दुर्योधनं त्रिभिर्बाणैर्बाह्वोरुरसि चार्पयत्   ॥06-112-005॥
पुनश्चैनं शरैर्घोरैराजघान स्तनान्तरे। <br>दशभिर्भरतश्रेष्ठ दुर्योधनममर्षणम्   ॥06-112-006॥
तद्युद्धमभवद्घोरं चित्ररूपं च भारत। <br>ईक्षितृप्रीतिजननं सर्वपार्थिवपूजितम्   ॥06-112-007॥
भीष्मस्य निधनार्थाय पार्थस्य विजयाय च। <br>युयुधाते रणे वीरौ सौभद्रकुरुपुंगवौ   ॥06-112-008॥
सात्यकिं रभसं युद्धे द्रौणिर्ब्राह्मणपुंगवः। <br>आजघानोरसि क्रुद्धो नाराचेन परंतपः   ॥06-112-009॥
शैनेयोऽपि गुरोः पुत्रं सर्वमर्मसु भारत। <br>अताडयदमेयात्मा नवभिः कङ्कपत्रिभिः   ॥06-112-010॥
अश्वत्थामा तु समरे सात्यकिं नवभिः शरैः। <br>त्रिंशता च पुनस्तूर्णं बाह्वोरुरसि चार्पयत्   ॥06-112-011॥
सोऽतिविद्धो महेष्वासो द्रोणपुत्रेण सात्वतः। <br>द्रोणपुत्रं त्रिभिर्बाणैराजघान महायशाः   ॥06-112-012॥
पौरवो धृष्टकेतुं च शरैरासाद्य संयुगे। <br>बहुधा दारयां चक्रे महेष्वासं महारथम्   ॥06-112-013॥
तथैव पौरवं युद्धे धृष्टकेतुर्महारथः। <br>त्रिंशता निशितैर्बाणैर्विव्याध सुमहाबलः   ॥06-112-014॥
पौरवस्तु धनुश्छित्त्वा धृष्टकेतोर्महारथः। <br>ननाद बलवन्नादं विव्याध दशभिः शरैः   ॥06-112-015॥
सोऽन्यत्कार्मुकमादाय पौरवं निशितैः शरैः। <br>आजघान महाराज त्रिसप्तत्या शिलीमुखैः   ॥06-112-016॥
तौ तु तत्र महेष्वासौ महामात्रौ महारथौ। <br>महता शरवर्षेण परस्परमवर्षताम्   ॥06-112-017॥
अन्योन्यस्य धनुश्छित्त्वा हयान्हत्वा च भारत। <br>विरथावसियुद्धाय संगतौ तौ महारथौ   ॥06-112-018॥
आर्षभे चर्मणी चित्रे शतचन्द्रपरिष्कृते। <br>तारकाशतचित्रौ च निस्त्रिंशौ सुमहाप्रभौ   ॥06-112-019॥
प्रगृह्य विमलौ राजंस्तावन्योन्यमभिद्रुतौ। <br>वाशितासंगमे यत्तौ सिंहाविव महावने   ॥06-112-020॥
मण्डलानि विचित्राणि गतप्रत्यागतानि च। <br>चेरतुर्दर्शयन्तौ च प्रार्थयन्तौ परस्परम्   ॥06-112-021॥
पौरवो धृष्टकेतुं तु शङ्खदेशे महासिना। <br>ताडयामास संक्रुद्धस्तिष्ठ तिष्ठेति चाब्रवीत्   ॥06-112-022॥
चेदिराजोऽपि समरे पौरवं पुरुषर्षभम्। <br>आजघान शिताग्रेण जत्रुदेशे महासिना   ॥06-112-023॥
तावन्योन्यं महाराज समासाद्य महाहवे। <br>अन्योन्यवेगाभिहतौ निपेततुररिंदमौ   ॥06-112-024॥
ततः स्वरथमारोप्य पौरवं तनयस्तव। <br>जयत्सेनो रथे राजन्नपोवाह रणाजिरात्   ॥06-112-025॥
धृष्टकेतुं च समरे माद्रीपुत्रः परंतपः। <br>अपोवाह रणे राजन्सहदेवः प्रतापवान्   ॥06-112-026॥
चित्रसेनः सुशर्माणं विद्ध्वा नवभिराशुगैः। <br>पुनर्विव्याध तं षष्ट्या पुनश्च नवभिः शरैः   ॥06-112-027॥
सुशर्मा तु रणे क्रुद्धस्तव पुत्रं विशां पते। <br>दशभिर्दशभिश्चैव विव्याध निशितैः शरैः   ॥06-112-028॥
चित्रसेनश्च तं राजंस्त्रिंशता नतपर्वणाम्। <br>आजघान रणे क्रुद्धः स च तं प्रत्यविध्यत। <br>भीष्मस्य समरे राजन्यशो मानं च वर्धयन्   ॥06-112-029॥
सौभद्रो राजपुत्रं तु बृहद्बलमयोधयत्। <br>आर्जुनिं कोसलेन्द्रस्तु विद्ध्वा पञ्चभिरायसैः। <br>पुनर्विव्याध विंशत्या शरैः संनतपर्वभिः   ॥06-112-030॥
बृहद्बलं च सौभद्रो विद्ध्वा नवभिरायसैः। <br>नाकम्पयत संग्रामे विव्याध च पुनः पुनः   ॥06-112-031॥
कौसल्यस्य पुनश्चापि धनुश्चिच्छेद फाल्गुणिः। <br>आजघान शरैश्चैव त्रिंशता कङ्कपत्रिभिः   ॥06-112-032॥
सोऽन्यत्कार्मुकमादाय राजपुत्रो बृहद्बलः। <br>फाल्गुनिं समरे क्रुद्धो विव्याध बहुभिः शरैः   ॥06-112-033॥
तयोर्युद्धं समभवद्भीष्महेतोः परंतप। <br>संरब्धयोर्महाराज समरे चित्रयोधिनोः। <br>यथा देवासुरे युद्धे मयवासवयोरभूत्   ॥06-112-034॥
भीमसेनो गजानीकं योधयन्बह्वशोभत। <br>यथा शक्रो वज्रपाणिर्दारयन्पर्वतोत्तमान्   ॥06-112-035॥
ते वध्यमाना भीमेन मातङ्गा गिरिसंनिभाः। <br>निपेतुरुर्व्यां सहिता नादयन्तो वसुंधराम्   ॥06-112-036॥
गिरिमात्रा हि ते नागा भिन्नाञ्जनचयोपमाः। <br>विरेजुर्वसुधां प्राप्य विकीर्णा इव पर्वताः   ॥06-112-037॥
युधिष्ठिरो महेष्वासो मद्रराजानमाहवे। <br>महत्या सेनया गुप्तं पीडयामास संगतः   ॥06-112-038॥
मद्रेश्वरश्च समरे धर्मपुत्रं महारथम्। <br>पीडयामास संरब्धो भीष्महेतोः पराक्रमी   ॥06-112-039॥
विराटं सैन्धवो राजा विद्ध्वा संनतपर्वभिः। <br>नवभिः सायकैस्तीक्ष्णैस्त्रिंशता पुनरर्दयत्   ॥06-112-040॥
विराटश्च महाराज सैन्धवं वाहिनीमुखे। <br>त्रिंशता निशितैर्बाणैराजघान स्तनान्तरे   ॥06-112-041॥
चित्रकार्मुकनिस्त्रिंशौ चित्रवर्मायुधध्वजौ। <br>रेजतुश्चित्ररूपौ तौ संग्रामे मत्स्यसैन्धवौ   ॥06-112-042॥
द्रोणः पाञ्चालपुत्रेण समागम्य महारणे। <br>महासमुदयं चक्रे शरैः संनतपर्वभिः   ॥06-112-043॥
ततो द्रोणो महाराज पार्षतस्य महद्धनुः। <br>छित्त्वा पञ्चाशतेषूणां पार्षतं समविध्यत   ॥06-112-044॥
सोऽन्यत्कार्मुकमादाय पार्षतः परवीरहा। <br>द्रोणस्य मिषतो युद्धे प्रेषयामास सायकान्   ॥06-112-045॥
ताञ्शराञ्शरसंघैस्तु संनिवार्य महारथः। <br>द्रोणो द्रुपदपुत्राय प्राहिणोत्पञ्च सायकान्   ॥06-112-046॥
तस्य क्रुद्धो महाराज पार्षतः परवीरहा। <br>द्रोणाय चिक्षेप गदां यमदण्डोपमां रणे   ॥06-112-047॥
तामापतन्तीं सहसा हेमपट्टविभूषिताम्। <br>शरैः पञ्चाशता द्रोणो वारयामास संयुगे   ॥06-112-048॥
सा छिन्ना बहुधा राजन्द्रोणचापच्युतैः शरैः। <br>चूर्णीकृता विशीर्यन्ती पपात वसुधातले   ॥06-112-049॥
गदां विनिहतां दृष्ट्वा पार्षतः शत्रुसूदनः। <br>द्रोणाय शक्तिं चिक्षेप सर्वपारशवीं शुभाम्   ॥06-112-050॥
तां द्रोणो नवभिर्बाणैश्चिच्छेद युधि भारत। <br>पार्षतं च महेष्वासं पीडयामास संयुगे   ॥06-112-051॥
एवमेतन्महद्युद्धं द्रोणपार्षतयोरभूत्। <br>भीष्मं प्रति महाराज घोररूपं भयानकम्   ॥06-112-052॥
अर्जुनः प्राप्य गाङ्गेयं पीडयन्निशितैः शरैः। <br>अभ्यद्रवत संयत्तं वने मत्तमिव द्विपम्   ॥06-112-053॥
प्रत्युद्ययौ च तं पार्थं भगदत्तः प्रतापवान्। <br>त्रिधा भिन्नेन नागेन मदान्धेन महाबलः   ॥06-112-054॥
तमापतन्तं सहसा महेन्द्रगजसंनिभम्। <br>परं यत्नं समास्थाय बीभत्सुः प्रत्यपद्यत   ॥06-112-055॥
ततो गजगतो राजा भगदत्तः प्रतापवान्। <br>अर्जुनं शरवर्षेण वारयामास संयुगे   ॥06-112-056॥
अर्जुनस्तु रणे नागमायान्तं रजतोपमम्। <br>विमलैरायसैस्तीक्ष्णैरविध्यत महारणे   ॥06-112-057॥
शिखण्डिनं च कौन्तेयो याहि याहीत्यचोदयत्। <br>भीष्मं प्रति महाराज जह्येनमिति चाब्रवीत्   ॥06-112-058॥
प्राग्ज्योतिषस्ततो हित्वा पाण्डवं पाण्डुपूर्वज। <br>प्रययौ त्वरितो राजन्द्रुपदस्य रथं प्रति   ॥06-112-059॥
ततोऽर्जुनो महाराज भीष्ममभ्यद्रवद्द्रुतम्। <br>शिखण्डिनं पुरस्कृत्य ततो युद्धमवर्तत   ॥06-112-060॥
ततस्ते तावकाः शूराः पाण्डवं रभसं रणे। <br>सर्वेऽभ्यधावन्क्रोशन्तस्तदद्भुतमिवाभवत्   ॥06-112-061॥
नानाविधान्यनीकानि पुत्राणां ते जनाधिप। <br>अर्जुनो व्यधमत्काले दिवीवाभ्राणि मारुतः   ॥06-112-062॥
शिखण्डी तु समासाद्य भरतानां पितामहम्। <br>इषुभिस्तूर्णमव्यग्रो बहुभिः स समाचिनोत्   ॥06-112-063॥
सोमकांश्च रणे भीष्मो जघ्ने पार्थपदानुगान्। <br>न्यवारयत सैन्यं च पाण्डवानां महारथः   ॥06-112-064॥
रथाग्न्यगारश्चापार्चिरसिशक्तिगदेन्धनः। <br>शरसंघमहाज्वालः क्षत्रियान्समरेऽदहत्   ॥06-112-065॥
यथा हि सुमहानग्निः कक्षे चरति सानिलः। <br>तथा जज्वाल भीष्मोऽपि दिव्यान्यस्त्राण्युदीरयन्   ॥06-112-066॥
सुवर्णपुङ्खैरिषुभिः शितैः संनतपर्वभिः। <br>नादयन्स दिशो भीष्मः प्रदिशश्च महायशाः   ॥06-112-067॥
पातयन्रथिनो राजन्गजांश्च सह सादिभिः। <br>मुण्डतालवनानीव चकार स रथव्रजान्   ॥06-112-068॥
निर्मनुष्यान्रथान्राजन्गजानश्वांश्च संयुगे। <br>चकार स तदा भीष्मः सर्वशस्त्रभृतां वरः   ॥06-112-069॥
तस्य ज्यातलनिर्घोषं विस्फूर्जितमिवाशनेः। <br>निशम्य सर्वतो राजन्समकम्पन्त सैनिकाः   ॥06-112-070॥
अमोघा ह्यपतन्बाणाः पितुस्ते मनुजेश्वर। <br>नासज्जन्त शरीरेषु भीष्मचापच्युताः शराः   ॥06-112-071॥
निर्मनुष्यान्रथान्राजन्सुयुक्ताञ्जवनैर्हयैः। <br>वातायमानान्पश्याम ह्रियमाणान्विशां पते   ॥06-112-072॥
चेदिकाशिकरूषाणां सहस्राणि चतुर्दश। <br>महारथाः समाख्याताः कुलपुत्रास्तनुत्यजः   ॥06-112-073॥
अपरावर्तिनः शूराः सुवर्णविकृतध्वजाः। <br>संग्रामे भीष्ममासाद्य सवाजिरथकुञ्जराः। <br>जग्मुस्ते परलोकाय व्यादितास्यमिवान्तकम्   ॥06-112-074॥
न तत्रासीन्महाराज सोमकानां महारथः। <br>यः संप्राप्य रणे भीष्मं जीविते स्म मनो दधे   ॥06-112-075॥
तांश्च सर्वान्रणे योधान्प्रेतराजपुरं प्रति। <br>नीतानमन्यन्त जना दृष्ट्वा भीष्मस्य विक्रमम्   ॥06-112-076॥
न कश्चिदेनं समरे प्रत्युद्याति महारथः। <br>ऋते पाण्डुसुतं वीरं श्वेताश्वं कृष्णसारथिम्। <br>शिखण्डिनं च समरे पाञ्चाल्यममितौजसम्   ॥06-112-077॥
शिखण्डी तु रणे भीष्ममासाद्य भरतर्षभ। <br>दशभिर्दशभिर्बाणैराजघान महाहवे   ॥06-112-078॥
शिखण्डिनं तु गाङ्गेयः क्रोधदीप्तेन चक्षुषा। <br>अवैक्षत कटाक्षेण निर्दहन्निव भारत   ॥06-112-079॥
स्त्रीत्वं तत्संस्मरन्राजन्सर्वलोकस्य पश्यतः। <br>न जघान रणे भीष्मः स च तं नावबुद्धवान्   ॥06-112-080॥
अर्जुनस्तु महाराज शिखण्डिनमभाषत। <br>अभित्वरस्व त्वरितो जहि चैनं पितामहम्   ॥06-112-081॥
किं ते विवक्षया वीर जहि भीष्मं महारथम्। <br>न ह्यन्यमनुपश्यामि कंचिद्यौधिष्ठिरे बले   ॥06-112-082॥
यः शक्तः समरे भीष्मं योधयेत पितामहम्। <br>ऋते त्वां पुरुषव्याघ्र सत्यमेतद्ब्रवीमि ते   ॥06-112-083॥
एवमुक्तस्तु पार्थेन शिखण्डी भरतर्षभ। <br>शरैर्नानाविधैस्तूर्णं पितामहमुपाद्रवत्   ॥06-112-084॥
