Verse
 धृतराष्ट्र उवाच। <br>आर्जुनिं समरे शूरं विनिघ्नन्तं महारथम्। <br>अलम्बुसः कथं युद्धे प्रत्ययुध्यत संजय   ॥06-097-001॥
आर्श्यशृङ्गिं कथं चापि सौभद्रः परवीरहा। <br>तन्ममाचक्ष्व तत्त्वेन यथा वृत्तं स्म संयुगे   ॥06-097-002॥
धनंजयश्च किं चक्रे मम सैन्येषु संजय। <br>भीमो वा बलिनां श्रेष्ठो राक्षसो वा घटोत्कचः   ॥06-097-003॥
नकुलः सहदेवो वा सात्यकिर्वा महारथः। <br>एतदाचक्ष्व मे सर्वं कुशलो ह्यसि संजय   ॥06-097-004॥
 संजय उवाच। <br>हन्त तेऽहं प्रवक्ष्यामि संग्रामं लोमहर्षणम्। <br>यथाभूद्राक्षसेन्द्रस्य सौभद्रस्य च मारिष   ॥06-097-005॥
अर्जुनश्च यथा संख्ये भीमसेनश्च पाण्डवः। <br>नकुलः सहदेवश्च रणे चक्रुः पराक्रमम्   ॥06-097-006॥
तथैव तावकाः सर्वे भीष्मद्रोणपुरोगमाः। <br>अद्भुतानि विचित्राणि चक्रुः कर्माण्यभीतवत्   ॥06-097-007॥
अलम्बुसस्तु समरे अभिमन्युं महारथम्। <br>विनद्य सुमहानादं तर्जयित्वा मुहुर्मुहुः। <br>अभिदुद्राव वेगेन तिष्ठ तिष्ठेति चाब्रवीत्   ॥06-097-008॥
सौभद्रोऽपि रणे राजन्सिंहवद्विनदन्मुहुः। <br>आर्श्यशृङ्गिं महेष्वासं पितुरत्यन्तवैरिणम्   ॥06-097-009॥
ततः समेयतुः संख्ये त्वरितौ नरराक्षसौ। <br>रथाभ्यां रथिनां श्रेष्ठौ यथा वै देवदानवौ। <br>मायावी राक्षसश्रेष्ठो दिव्यास्त्रज्ञश्च फाल्गुनिः   ॥06-097-010॥
ततः कार्ष्णिर्महाराज निशितैः सायकैस्त्रिभिः। <br>आर्श्यशृङ्गिं रणे विद्ध्वा पुनर्विव्याध पञ्चभिः   ॥06-097-011॥
अलम्बुसोऽपि संक्रुद्धः कार्ष्णिं नवभिराशुगैः। <br>हृदि विव्याध वेगेन तोत्त्रैरिव महाद्विपम्   ॥06-097-012॥
ततः शरसहस्रेण क्षिप्रकारी निशाचरः। <br>अर्जुनस्य सुतं संख्ये पीडयामास भारत   ॥06-097-013॥
अभिमन्युस्ततः क्रुद्धो नवतिं नतपर्वणाम्। <br>चिक्षेप निशितान्बाणान्राक्षसस्य महोरसि   ॥06-097-014॥
ते तस्य विविशुस्तूर्णं कायं निर्भिद्य मर्मणि। <br>स तैर्विभिन्नसर्वाङ्गः शुशुभे राक्षसोत्तमः। <br>पुष्पितैः किंशुकै राजन्संस्तीर्ण इव पर्वतः   ॥06-097-015॥
स धारयञ्शरान्हेमपुङ्खानपि महाबलः। <br>विबभौ राक्षसश्रेष्ठः सज्वाल इव पर्वतः   ॥06-097-016॥
ततः क्रुद्धो महाराज आर्श्यशृङ्गिर्महाबलः। <br>महेन्द्रप्रतिमं कार्ष्णिं छादयामास पत्रिभिः   ॥06-097-017॥
तेन ते विशिखा मुक्ता यमदण्डोपमाः शिताः। <br>अभिमन्युं विनिर्भिद्य प्राविशन्धरणीतलम्   ॥06-097-018॥
तथैवार्जुनिनिर्मुक्ताः शराः काञ्चनभूषणाः। <br>अलम्बुसं विनिर्भिद्य प्राविशन्त धरातलम्   ॥06-097-019॥
सौभद्रस्तु रणे रक्षः शरैः संनतपर्वभिः। <br>चक्रे विमुखमासाद्य मयं शक्र इवाहवे   ॥06-097-020॥
विमुखं च ततो रक्षो वध्यमानं रणेऽरिणा। <br>प्रादुश्चक्रे महामायां तामसीं परतापनः   ॥06-097-021॥
ततस्ते तमसा सर्वे हृता ह्यासन्महीतले। <br>नाभिमन्युमपश्यन्त नैव स्वान्न परान्रणे   ॥06-097-022॥
अभिमन्युश्च तद्दृष्ट्वा घोररूपं महत्तमः। <br>प्रादुश्चक्रेऽस्त्रमत्युग्रं भास्करं कुरुनन्दनः   ॥06-097-023॥
ततः प्रकाशमभवज्जगत्सर्वं महीपते। <br>तां चापि जघ्निवान्मायां राक्षसस्य दुरात्मनः   ॥06-097-024॥
संक्रुद्धश्च महावीर्यो राक्षसेन्द्रं नरोत्तमः। <br>छादयामास समरे शरैः संनतपर्वभिः   ॥06-097-025॥
बह्वीस्तथान्या मायाश्च प्रयुक्तास्तेन रक्षसा। <br>सर्वास्त्रविदमेयात्मा वारयामास फाल्गुनिः   ॥06-097-026॥
हतमायं ततो रक्षो वध्यमानं च सायकैः। <br>रथं तत्रैव संत्यज्य प्राद्रवन्महतो भयात्   ॥06-097-027॥
