Verse
 संजय उवाच। <br>विहृत्य च ततो राजन्सहिताः कुरुपाण्डवाः। <br>व्यतीतायां तु शर्वर्यां पुनर्युद्धाय निर्ययुः   ॥06-071-001॥
तत्र शब्दो महानासीत्तव तेषां च भारत। <br>युज्यतां रथमुख्यानां कल्प्यतां चैव दन्तिनाम्   ॥06-071-002॥
संनह्यतां पदातीनां हयानां चैव भारत। <br>शङ्खदुन्दुभिनादश्च तुमुलः सर्वतोऽभवत्   ॥06-071-003॥
ततो युधिष्ठिरो राजा धृष्टद्युम्नमभाषत। <br>व्यूहं व्यूह महाबाहो मकरं शत्रुतापनम्   ॥06-071-004॥
एवमुक्तस्तु पार्थेन धृष्टद्युम्नो महारथः। <br>व्यादिदेश महाराज रथिनो रथिनां वरः   ॥06-071-005॥
शिरोऽभूद्द्रुपदस्तस्य पाण्डवश्च धनंजयः। <br>चक्षुषी सहदेवश्च नकुलश्च महारथः। <br>तुण्डमासीन्महाराज भीमसेनो महाबलः   ॥06-071-006॥
सौभद्रो द्रौपदेयाश्च राक्षसश्च घटोत्कचः। <br>सात्यकिर्धर्मराजश्च व्यूहग्रीवां समास्थिताः   ॥06-071-007॥
पृष्ठमासीन्महाराज विराटो वाहिनीपतिः। <br>धृष्टद्युम्नेन सहितो महत्या सेनया वृतः   ॥06-071-008॥
केकया भ्रातरः पञ्च वामं पार्श्वं समाश्रिताः। <br>धृष्टकेतुर्नरव्याघ्रः करकर्षश्च वीर्यवान्। <br>दक्षिणं पक्षमाश्रित्य स्थिता व्यूहस्य रक्षणे   ॥06-071-009॥
पादयोस्तु महाराज स्थितः श्रीमान्महारथः। <br>कुन्तिभोजः शतानीको महत्या सेनया वृतः   ॥06-071-010॥
शिखण्डी तु महेष्वासः सोमकैः संवृतो बली। <br>इरावांश्च ततः पुच्छे मकरस्य व्यवस्थितौ   ॥06-071-011॥
एवमेतन्महाव्यूहं व्यूह्य भारत पाण्डवाः। <br>सूर्योदये महाराज पुनर्युद्धाय दंशिताः   ॥06-071-012॥
कौरवानभ्ययुस्तूर्णं हस्त्यश्वरथपत्तिभिः। <br>समुच्छ्रितैर्ध्वजैश्चित्रैः शस्त्रैश्च विमलैः शितैः   ॥06-071-013॥
व्यूहं दृष्ट्वा तु तत्सैन्यं पिता देवव्रतस्तव। <br>क्रौञ्चेन महता राजन्प्रत्यव्यूहत वाहिनीम्   ॥06-071-014॥
तस्य तुण्डे महेष्वासो भारद्वाजो व्यरोचत। <br>अश्वत्थामा कृपश्चैव चक्षुरास्तां नरेश्वर   ॥06-071-015॥
कृतवर्मा तु सहितः काम्बोजारट्टबाह्लिकैः। <br>शिरस्यासीन्नरश्रेष्ठः श्रेष्ठः सर्वधनुष्मताम्   ॥06-071-016॥
ग्रीवायां शूरसेनस्तु तव पुत्रश्च मारिष। <br>दुर्योधनो महाराज राजभिर्बहुभिर्वृतः   ॥06-071-017॥
प्राग्ज्योतिषस्तु सहितः मद्रसौवीरकेकयैः। <br>उरस्यभून्नरश्रेष्ठ महत्या सेनया वृतः   ॥06-071-018॥
स्वसेनया च सहितः सुशर्मा प्रस्थलाधिपः। <br>वामं पक्षं समाश्रित्य दंशितः समवस्थितः   ॥06-071-019॥
तुषारा यवनाश्चैव शकाश्च सह चूचुपैः। <br>दक्षिणं पक्षमाश्रित्य स्थिता व्यूहस्य भारत   ॥06-071-020॥
श्रुतायुश्च शतायुश्च सौमदत्तिश्च मारिष। <br>व्यूहस्य जघने तस्थू रक्षमाणाः परस्परम्   ॥06-071-021॥
ततो युद्धाय संजग्मुः पाण्डवाः कौरवैः सह। <br>सूर्योदये महाराज ततो युद्धमभून्महत्   ॥06-071-022॥
प्रतीयू रथिनो नागान्नागाश्च रथिनो ययुः। <br>हयारोहा हयारोहान्रथिनश्चापि सादिनः   ॥06-071-023॥
सारथिं च रथी राजन्कुञ्जरांश्च महारणे। <br>हस्त्यारोहा रथारोहान्रथिनश्चापि सादिनः   ॥06-071-024॥
रथिनः पत्तिभिः सार्धं सादिनश्चापि पत्तिभिः। <br>अन्योन्यं समरे राजन्प्रत्यधावन्नमर्षिताः   ॥06-071-025॥
भीमसेनार्जुनयमैर्गुप्ता चान्यैर्महारथैः। <br>शुशुभे पाण्डवी सेना नक्षत्रैरिव शर्वरी   ॥06-071-026॥
तथा भीष्मकृपद्रोणशल्यदुर्योधनादिभिः। <br>तवापि विबभौ सेना ग्रहैर्द्यौरिव संवृता   ॥06-071-027॥
भीमसेनस्तु कौन्तेयो द्रोणं दृष्ट्वा पराक्रमी। <br>अभ्ययाज्जवनैरश्वैर्भारद्वाजस्य वाहिनीम्   ॥06-071-028॥
द्रोणस्तु समरे क्रुद्धो भीमं नवभिरायसैः। <br>विव्याध समरे राजन्मर्माण्युद्दिश्य वीर्यवान्   ॥06-071-029॥
दृढाहतस्ततो भीमो भारद्वाजस्य संयुगे। <br>सारथिं प्रेषयामास यमस्य सदनं प्रति   ॥06-071-030॥
स संगृह्य स्वयं वाहान्भारद्वाजः प्रतापवान्। <br>व्यधमत्पाण्डवीं सेनां तूलराशिमिवानलः   ॥06-071-031॥
ते वध्यमाना द्रोणेन भीष्मेण च नरोत्तम। <br>सृञ्जयाः केकयैः सार्धं पलायनपराभवन्   ॥06-071-032॥
तथैव तावकं सैन्यं भीमार्जुनपरिक्षतम्। <br>मुह्यते तत्र तत्रैव समदेव वराङ्गना   ॥06-071-033॥
अभिद्येतां ततो व्यूहौ तस्मिन्वीरवरक्षये। <br>आसीद्व्यतिकरो घोरस्तव तेषां च भारत   ॥06-071-034॥
तदद्भुतमपश्याम तावकानां परैः सह। <br>एकायनगताः सर्वे यदयुध्यन्त भारत   ॥06-071-035॥
प्रतिसंवार्य चास्त्राणि तेऽन्योन्यस्य विशां पते। <br>युयुधुः पाण्डवाश्चैव कौरवाश्च महारथाः   ॥06-071-036॥
