Verse
 संजय उवाच। <br>अथ वीरो महेष्वासो मत्तवारणविक्रमः। <br>समादाय महच्चापं मत्तवारणवारणम्   ॥06-108-001॥
विधुन्वानो धनुः श्रेष्ठं द्रावयाणो महारथान्। <br>पृतनां पाण्डवेयानां पातयानो महारथः   ॥06-108-002॥
निमित्तानि निमित्तज्ञः सर्वतो वीक्ष्य वीर्यवान्। <br>प्रतपन्तमनीकानि द्रोणः पुत्रमभाषत   ॥06-108-003॥
अयं स दिवसस्तात यत्र पार्थो महारथः। <br>जिघांसुः समरे भीष्मं परं यत्नं करिष्यति   ॥06-108-004॥
उत्पतन्ति हि मे बाणा धनुः प्रस्फुरतीव मे। <br>योगमस्त्राणि गच्छन्ति क्रूरे मे वर्तते मतिः   ॥06-108-005॥
दिक्षु शान्तासु घोराणि व्याहरन्ति मृगद्विजाः। <br>नीचैर्गृध्रा निलीयन्ते भारतानां चमूं प्रति   ॥06-108-006॥
नष्टप्रभ इवादित्यः सर्वतो लोहिता दिशः। <br>रसते व्यथते भूमिरनुष्टनति वाहनम्   ॥06-108-007॥
कङ्का गृध्रा बलाकाश्च व्याहरन्ति मुहुर्मुहुः। <br>शिवाश्चाशिवनिर्घोषा वेदयन्त्यो महद्भयम्   ॥06-108-008॥
पपात महती चोल्का मध्येनादित्यमण्डलात्। <br>सकबन्धश्च परिघो भानुमावृत्य तिष्ठति   ॥06-108-009॥
परिवेषस्तथा घोरश्चन्द्रभास्करयोरभूत्। <br>वेदयानो भयं घोरं राज्ञां देहावकर्तनम्   ॥06-108-010॥
देवतायतनस्थाश्च कौरवेन्द्रस्य देवताः। <br>कम्पन्ते च हसन्ते च नृत्यन्ति च रुदन्ति च   ॥06-108-011॥
अपसव्यं ग्रहाश्चक्रुरलक्ष्माणं निशाकरम्। <br>अवाक्शिराश्च भगवानुदतिष्ठत चन्द्रमाः   ॥06-108-012॥
वपूंषि च नरेन्द्राणां विगतानीव लक्षये। <br>धार्तराष्ट्रस्य सैन्येषु न च भ्राजन्ति दंशिताः   ॥06-108-013॥
सेनयोरुभयोश्चैव समन्ताच्छ्रूयते महान्। <br>पाञ्चजन्यस्य निर्घोषो गाण्डीवस्य च निस्वनः   ॥06-108-014॥
ध्रुवमास्थाय बीभत्सुरुत्तमास्त्राणि संयुगे। <br>अपास्यान्यान्रणे योधानभ्यस्यति पितामहम्   ॥06-108-015॥
हृष्यन्ति रोमकूपानि सीदतीव च मे मनः। <br>चिन्तयित्वा महाबाहो भीष्मार्जुनसमागमम्   ॥06-108-016॥
तं चैव निकृतिप्रज्ञं पाञ्चाल्यं पापचेतसम्। <br>पुरस्कृत्य रणे पार्थो भीष्मस्यायोधनं गतः   ॥06-108-017॥
अब्रवीच्च पुरा भीष्मो नाहं हन्यां शिखण्डिनम्। <br>स्त्री ह्येषा विहिता धात्रा दैवाच्च स पुनः पुमान्   ॥06-108-018॥
अमङ्गल्यध्वजश्चैव याज्ञसेनिर्महारथः। <br>न चामङ्गलकेतोः स प्रहरेदापगासुतः   ॥06-108-019॥
एतद्विचिन्तयानस्य प्रज्ञा सीदति मे भृशम्। <br>अद्यैव तु रणे पार्थः कुरुवृद्धमुपाद्रवत्   ॥06-108-020॥
युधिष्ठिरस्य च क्रोधो भीष्मार्जुनसमागमः। <br>मम चास्त्राभिसंरम्भः प्रजानामशुभं ध्रुवम्   ॥06-108-021॥
मनस्वी बलवाञ्शूरः कृतास्त्रो दृढविक्रमः। <br>दूरपाती दृढेषुश्च निमित्तज्ञश्च पाण्डवः   ॥06-108-022॥
अजेयः समरे चैव देवैरपि सवासवैः। <br>बलवान्बुद्धिमांश्चैव जितक्लेशो युधां वरः   ॥06-108-023॥
विजयी च रणे नित्यं भैरवास्त्रश्च पाण्डवः। <br>तस्य मार्गं परिहरन्द्रुतं गच्छ यतव्रतम्   ॥06-108-024॥
