Verse
 संजय उवाच। <br>भगदत्तः कृपः शल्यः कृतवर्मा च सात्वतः। <br>विन्दानुविन्दावावन्त्यौ सैन्धवश्च जयद्रथः   ॥06-109-001॥
चित्रसेनो विकर्णश्च तथा दुर्मर्षणो युवा। <br>दशैते तावका योधा भीमसेनमयोधयन्   ॥06-109-002॥
महत्या सेनया युक्ता नानादेशसमुत्थया। <br>भीष्मस्य समरे राजन्प्रार्थयाना महद्यशः   ॥06-109-003॥
शल्यस्तु नवभिर्बाणैर्भीमसेनमताडयत्। <br>कृतवर्मा त्रिभिर्बाणैः कृपश्च नवभिः शरैः   ॥06-109-004॥
चित्रसेनो विकर्णश्च भगदत्तश्च मारिष। <br>दशभिर्दशभिर्भल्लैर्भीमसेनमताडयन्   ॥06-109-005॥
सैन्धवश्च त्रिभिर्बाणैर्जत्रुदेशेऽभ्यताडयत्। <br>विन्दानुविन्दावावन्त्यौ पञ्चभिः पञ्चभिः शरैः। <br>दुर्मर्षणश्च विंशत्या पाण्डवं निशितैः शरैः   ॥06-109-006॥
स तान्सर्वान्महाराज भ्राजमानान्पृथक्पृथक्। <br>प्रवीरान्सर्वलोकस्य धार्तराष्ट्रान्महारथान्। <br>विव्याध बहुभिर्बाणैर्भीमसेनो महाबलः   ॥06-109-007॥
शल्यं पञ्चाशता विद्ध्वा कृतवर्माणमष्टभिः। <br>कृपस्य सशरं चापं मध्ये चिच्छेद भारत। <br>अथैनं छिन्नधन्वानं पुनर्विव्याध पञ्चभिः   ॥06-109-008॥
विन्दानुविन्दौ च तथा त्रिभिस्त्रिभिरताडयत्। <br>दुर्मर्षणं च विंशत्या चित्रसेनं च पञ्चभिः   ॥06-109-009॥
विकर्णं दशभिर्बाणैः पञ्चभिश्च जयद्रथम्। <br>विद्ध्वा भीमोऽनदद्धृष्टः सैन्धवं च पुनस्त्रिभिः   ॥06-109-010॥
अथान्यद्धनुरादाय गौतमो रथिनां वरः। <br>भीमं विव्याध संरब्धो दशभिर्निशितैः शरैः   ॥06-109-011॥
स विद्धो बहुभिर्बाणैस्तोत्त्रैरिव महाद्विपः। <br>ततः क्रुद्धो महाबाहुर्भीमसेनः प्रतापवान्। <br>गौतमं ताडयामास शरैर्बहुभिराहवे   ॥06-109-012॥
सैन्धवस्य तथाश्वांश्च सारथिं च त्रिभिः शरैः। <br>प्राहिणोन्मृत्युलोकाय कालान्तकसमद्युतिः   ॥06-109-013॥
हताश्वात्तु रथात्तूर्णमवप्लुत्य महारथः। <br>शरांश्चिक्षेप निशितान्भीमसेनस्य संयुगे   ॥06-109-014॥
तस्य भीमो धनुर्मध्ये द्वाभ्यां चिच्छेद भारत। <br>भल्लाभ्यां भरतश्रेष्ठ सैन्धवस्य महात्मनः   ॥06-109-015॥
स च्छिन्नधन्वा विरथो हताश्वो हतसारथिः। <br>चित्रसेनरथं राजन्नारुरोह त्वरान्वितः   ॥06-109-016॥
अत्यद्भुतं रणे कर्म कृतवांस्तत्र पाण्डवः। <br>महारथाञ्शरैर्विद्ध्वा वारयित्वा महारथः। <br>विरथं सैन्धवं चक्रे सर्वलोकस्य पश्यतः   ॥06-109-017॥
नातीव ममृषे शल्यो भीमसेनस्य विक्रमम्। <br>स संधाय शरांस्तीक्ष्णान्कर्मारपरिमार्जितान्। <br>भीमं विव्याध सप्तत्या तिष्ठ तिष्ठेति चाब्रवीत्   ॥06-109-018॥
कृपश्च कृतवर्मा च भगदत्तश्च मारिष। <br>विन्दानुविन्दावावन्त्यौ चित्रसेनश्च संयुगे   ॥06-109-019॥
दुर्मर्षणो विकर्णश्च सिन्धुराजश्च वीर्यवान्। <br>भीमं ते विव्यधुस्तूर्णं शल्यहेतोररिंदमाः   ॥06-109-020॥
स तु तान्प्रतिविव्याध पञ्चभिः पञ्चभिः शरैः। <br>शल्यं विव्याध सप्तत्या पुनश्च दशभिः शरैः   ॥06-109-021॥
तं शल्यो नवभिर्विद्ध्वा पुनर्विव्याध पञ्चभिः। <br>सारथिं चास्य भल्लेन गाढं विव्याध मर्मणि   ॥06-109-022॥
विशोकं वीक्ष्य निर्भिन्नं भीमसेनः प्रतापवान्। <br>मद्रराजं त्रिभिर्बाणैर्बाह्वोरुरसि चार्पयत्   ॥06-109-023॥
तथेतरान्महेष्वासांस्त्रिभिस्त्रिभिरजिह्मगैः। <br>ताडयामास समरे सिंहवच्च ननाद च   ॥06-109-024॥
ते हि यत्ता महेष्वासाः पाण्डवं युद्धदुर्मदम्। <br>त्रिभिस्त्रिभिरकुण्ठाग्रैर्भृशं मर्मस्वताडयन्   ॥06-109-025॥
सोऽतिविद्धो महेष्वासो भीमसेनो न विव्यथे। <br>पर्वतो वारिधाराभिर्वर्षमाणैरिवाम्बुदैः   ॥06-109-026॥
शल्यं च नवभिर्बाणैर्भृशं विद्ध्वा महायशाः। <br>प्राग्ज्योतिषं शतेनाजौ राजन्विव्याध वै दृढम्   ॥06-109-027॥
