Verse
 धृतराष्ट्र उवाच। <br>दृष्ट्वा मम हतान्पुत्रान्बहूनेकेन संजय। <br>भीष्मो द्रोणः कृपश्चैव किमकुर्वत संयुगे   ॥06-085-001॥
अहन्यहनि मे पुत्राः क्षयं गच्छन्ति संजय। <br>मन्येऽहं सर्वथा सूत दैवेनोपहता भृशम्   ॥06-085-002॥
यत्र मे तनयाः सर्वे जीयन्ते न जयन्त्युत। <br>यत्र भीष्मस्य द्रोणस्य कृपस्य च महात्मनः   ॥06-085-003॥
सौमदत्तेश्च वीरस्य भगदत्तस्य चोभयोः। <br>अश्वत्थाम्नस्तथा तात शूराणां सुमहात्मनाम्   ॥06-085-004॥
अन्येषां चैव वीराणां मध्यगास्तनया मम। <br>यदहन्यन्त संग्रामे किमन्यद्भागधेयतः   ॥06-085-005॥
न हि दुर्योधनो मन्दः पुरा प्रोक्तमबुध्यत। <br>वार्यमाणो मया तात भीष्मेण विदुरेण च   ॥06-085-006॥
गान्धार्या चैव दुर्मेधाः सततं हितकाम्यया। <br>नावबुध्यत्पुरा मोहात्तस्य प्राप्तमिदं फलम्   ॥06-085-007॥
यद्भीमसेनः समरे पुत्रान्मम विचेतसः। <br>अहन्यहनि संक्रुद्धो नयते यमसादनम्   ॥06-085-008॥
 संजय उवाच। <br>इदं तत्समनुप्राप्तं क्षत्तुर्वचनमुत्तमम्। <br>न बुद्धवानसि विभो प्रोच्यमानं हितं तदा   ॥06-085-009॥
निवारय सुतान्द्यूतात्पाण्डवान्मा द्रुहेति च। <br>सुहृदां हितकामानां ब्रुवतां तत्तदेव च   ॥06-085-010॥
न शुश्रूषसि यद्वाक्यं मर्त्यः पथ्यमिवौषधम्। <br>तदेव त्वामनुप्राप्तं वचनं साधु भाषितम्   ॥06-085-011॥
विदुरद्रोणभीष्माणां तथान्येषां हितैषिणाम्। <br>अकृत्वा वचनं पथ्यं क्षयं गच्छन्ति कौरवाः   ॥06-085-012॥
तदेतत्समतिक्रान्तं पूर्वमेव विशां पते। <br>तस्मान्मे शृणु तत्त्वेन यथा युद्धमवर्तत   ॥06-085-013॥
मध्याह्ने सुमहारौद्रः संग्रामः समपद्यत। <br>लोकक्षयकरो राजंस्तन्मे निगदतः शृणु   ॥06-085-014॥
ततः सर्वाणि सैन्यानि धर्मपुत्रस्य शासनात्। <br>संरब्धान्यभ्यधावन्त भीष्ममेव जिघांसया   ॥06-085-015॥
धृष्टद्युम्नः शिखण्डी च सात्यकिश्च महारथः। <br>युक्तानीका महाराज भीष्ममेव समभ्ययुः   ॥06-085-016॥
अर्जुनो द्रौपदेयाश्च चेकितानश्च संयुगे। <br>दुर्योधनसमादिष्टान्राज्ञः सर्वान्समभ्ययुः   ॥06-085-017॥
अभिमन्युस्तथा वीरो हैडिम्बश्च महारथः। <br>भीमसेनश्च संक्रुद्धस्तेऽभ्यधावन्त कौरवान्   ॥06-085-018॥
