Verse
 संजय उवाच। <br>ततो दुर्योधनो राजा मोहात्प्रत्यागतस्तदा। <br>शरवर्षैः पुनर्भीमं प्रत्यवारयदच्युतम्   ॥06-074-001॥
एकीभूताः पुनश्चैव तव पुत्रा महारथाः। <br>समेत्य समरे भीमं योधयामासुरुद्यताः   ॥06-074-002॥
भीमसेनोऽपि समरे संप्राप्य स्वरथं पुनः। <br>समारुह्य महाबाहुर्ययौ येन तवात्मजः   ॥06-074-003॥
प्रगृह्य च महावेगं परासुकरणं दृढम्। <br>चित्रं शरासनं संख्ये शरैर्विव्याध ते सुतान्   ॥06-074-004॥
ततो दुर्योधनो राजा भीमसेनं महाबलम्। <br>नाराचेन सुतीक्ष्णेन भृशं मर्मण्यताडयत्   ॥06-074-005॥
सोऽतिविद्धो महेष्वासस्तव पुत्रेण धन्विना। <br>क्रोधसंरक्तनयनो वेगेनोत्क्षिप्य कार्मुकम्   ॥06-074-006॥
दुर्योधनं त्रिभिर्बाणैर्बाह्वोरुरसि चार्पयत्। <br>स तथाभिहतो राजा नाचलद्गिरिराडिव   ॥06-074-007॥
तौ दृष्ट्वा समरे क्रुद्धौ विनिघ्नन्तौ परस्परम्। <br>दुर्योधनानुजाः सर्वे शूराः संत्यक्तजीविताः   ॥06-074-008॥
संस्मृत्य मन्त्रितं पूर्वं निग्रहे भीमकर्मणः। <br>निश्चयं मनसा कृत्वा निग्रहीतुं प्रचक्रमुः   ॥06-074-009॥
तानापतत एवाजौ भीमसेनो महाबलः। <br>प्रत्युद्ययौ महाराज गजः प्रतिगजानिव   ॥06-074-010॥
भृशं क्रुद्धश्च तेजस्वी नाराचेन समर्पयत्। <br>चित्रसेनं महाराज तव पुत्रं महायशाः   ॥06-074-011॥
तथेतरांस्तव सुतांस्ताडयामास भारत। <br>शरैर्बहुविधैः संख्ये रुक्मपुङ्खैः सुवेगितैः   ॥06-074-012॥
ततः संस्थाप्य समरे स्वान्यनीकानि सर्वशः। <br>अभिमन्युप्रभृतयस्ते द्वादश महारथाः   ॥06-074-013॥
प्रेषिता धर्मराजेन भीमसेनपदानुगाः। <br>प्रत्युद्ययुर्महाराज तव पुत्रान्महाबलान्   ॥06-074-014॥
दृष्ट्वा रथस्थांस्ताञ्शूरान्सूर्याग्निसमतेजसः। <br>सर्वानेव महेष्वासान्भ्राजमानाञ्श्रिया वृतान्   ॥06-074-015॥
महाहवे दीप्यमानान्सुवर्णकवचोज्ज्वलान्। <br>तत्यजुः समरे भीमं तव पुत्रा महाबलाः   ॥06-074-016॥
तान्नामृष्यत कौन्तेयो जीवमाना गता इति। <br>अन्वीय च पुनः सर्वांस्तव पुत्रानपीडयत्   ॥06-074-017॥
अथाभिमन्युं समरे भीमसेनेन संगतम्। <br>पार्षतेन च संप्रेक्ष्य तव सैन्ये महारथाः   ॥06-074-018॥
दुर्योधनप्रभृतयः प्रगृहीतशरासनाः। <br>भृशमश्वैः प्रजवितैः प्रययुर्यत्र ते रथाः   ॥06-074-019॥
अपराह्णे ततो राजन्प्रावर्तत महान्रणः। <br>तावकानां च बलिनां परेषां चैव भारत   ॥06-074-020॥
अभिमन्युर्विकर्णस्य हयान्हत्वा महाजवान्। <br>अथैनं पञ्चविंशत्या क्षुद्रकाणां समाचिनोत्   ॥06-074-021॥
हताश्वं रथमुत्सृज्य विकर्णस्तु महारथः। <br>आरुरोह रथं राजंश्चित्रसेनस्य भास्वरम्   ॥06-074-022॥
स्थितावेकरथे तौ तु भ्रातरौ कुरुवर्धनौ। <br>आर्जुनिः शरजालेन छादयामास भारत   ॥06-074-023॥
दुर्जयोऽथ विकर्णश्च कार्ष्णिं पञ्चभिरायसैः। <br>विव्यधाते न चाकम्पत्कार्ष्णिर्मेरुरिवाचलः   ॥06-074-024॥
दुःशासनस्तु समरे केकयान्पञ्च मारिष। <br>योधयामास राजेन्द्र तदद्भुतमिवाभवत्   ॥06-074-025॥
द्रौपदेया रणे क्रुद्धा दुर्योधनमवारयन्। <br>एकैकस्त्रिभिरानर्छत्पुत्रं तव विशां पते   ॥06-074-026॥
पुत्रोऽपि तव दुर्धर्षो द्रौपद्यास्तनयान्रणे। <br>सायकैर्निशितै राजन्नाजघान पृथक्पृथक्   ॥06-074-027॥
तैश्चापि विद्धः शुशुभे रुधिरेण समुक्षितः। <br>गिरिप्रस्रवणैर्यद्वद्गिरिर्धातुविमिश्रितैः   ॥06-074-028॥
भीष्मोऽपि समरे राजन्पाण्डवानामनीकिनीम्। <br>कालयामास बलवान्पालः पशुगणानिव   ॥06-074-029॥
ततो गाण्डीवनिर्घोषः प्रादुरासीद्विशां पते। <br>दक्षिणेन वरूथिन्याः पार्थस्यारीन्विनिघ्नतः   ॥06-074-030॥
उत्तस्थुः समरे तत्र कबन्धानि समन्ततः। <br>कुरूणां चापि सैन्येषु पाण्डवानां च भारत   ॥06-074-031॥
शोणितोदं रथावर्तं गजद्वीपं हयोर्मिणम्। <br>रथनौभिर्नरव्याघ्राः प्रतेरुः सैन्यसागरम्   ॥06-074-032॥
छिन्नहस्ता विकवचा विदेहाश्च नरोत्तमाः। <br>पतितास्तत्र दृश्यन्ते शतशोऽथ सहस्रशः   ॥06-074-033॥
