Verse
 संजय उवाच। <br>दृष्ट्वा भीष्मं रणे क्रुद्धं पाण्डवैरभिसंवृतम्। <br>यथा मेघैर्महाराज तपान्ते दिवि भास्करम्   ॥06-101-001॥
दुर्योधनो महाराज दुःशासनमभाषत। <br>एष शूरो महेष्वासो भीष्मः शत्रुनिषूदनः   ॥06-101-002॥
छादितः पाण्डवैः शूरैः समन्ताद्भरतर्षभ। <br>तस्य कार्यं त्वया वीर रक्षणं सुमहात्मनः   ॥06-101-003॥
रक्ष्यमाणो हि समरे भीष्मोऽस्माकं पितामहः। <br>निहन्यात्समरे यत्तान्पाञ्चालान्पाण्डवैः सह   ॥06-101-004॥
तत्र कार्यमहं मन्ये भीष्मस्यैवाभिरक्षणम्। <br>गोप्ता ह्येष महेष्वासो भीष्मोऽस्माकं पितामहः   ॥06-101-005॥
स भवान्सर्वसैन्येन परिवार्य पितामहम्। <br>समरे दुष्करं कर्म कुर्वाणं परिरक्षतु   ॥06-101-006॥
एवमुक्तस्तु समरे पुत्रो दुःशासनस्तव। <br>परिवार्य स्थितो भीष्मं सैन्येन महता वृतः   ॥06-101-007॥
ततः शतसहस्रेण हयानां सुबलात्मजः। <br>विमलप्रासहस्तानामृष्टितोमरधारिणाम्   ॥06-101-008॥
दर्पितानां सुवेगानां बलस्थानां पताकिनाम्। <br>शिक्षितैर्युद्धकुशलैरुपेतानां नरोत्तमैः   ॥06-101-009॥
नकुलं सहदेवं च धर्मराजं च पाण्डवम्। <br>न्यवारयन्नरश्रेष्ठं परिवार्य समन्ततः   ॥06-101-010॥
ततो दुर्योधनो राजा शूराणां हयसादिनाम्। <br>अयुतं प्रेषयामास पाण्डवानां निवारणे   ॥06-101-011॥
तैः प्रविष्टैर्महावेगैर्गरुत्मद्भिरिवाहवे। <br>खुराहता धरा राजंश्चकम्पे च ननाद च   ॥06-101-012॥
खुरशब्दश्च सुमहान्वाजिनां शुश्रुवे तदा। <br>महावंशवनस्येव दह्यमानस्य पर्वते   ॥06-101-013॥
उत्पतद्भिश्च तैस्तत्र समुद्धूतं महद्रजः। <br>दिवाकरपथं प्राप्य छादयामास भास्करम्   ॥06-101-014॥
वेगवद्भिर्हयैस्तैस्तु क्षोभितं पाण्डवं बलम्। <br>निपतद्भिर्महावेगैर्हंसैरिव महत्सरः। <br>हेषतां चैव शब्देन न प्राज्ञायत किंचन   ॥06-101-015॥
ततो युधिष्ठिरो राजा माद्रीपुत्रौ च पाण्डवौ। <br>प्रत्यघ्नंस्तरसा वेगं समरे हयसादिनाम्   ॥06-101-016॥
उद्वृत्तस्य महाराज प्रावृट्कालेन पूर्यतः। <br>पौर्णमास्यामम्बुवेगं यथा वेला महोदधेः   ॥06-101-017॥
ततस्ते रथिनो राजञ्शरैः संनतपर्वभिः। <br>न्यकृन्तन्नुत्तमाङ्गानि कायेभ्यो हयसादिनाम्   ॥06-101-018॥
ते निपेतुर्महाराज निहता दृढधन्विभिः। <br>नागैरिव महानागा यथा स्युर्गिरिगह्वरे   ॥06-101-019॥
तेऽपि प्रासैः सुनिशितैः शरैः संनतपर्वभिः। <br>न्यकृन्तन्नुत्तमाङ्गानि विचरन्तो दिशो दश   ॥06-101-020॥
अत्यासन्ना हयारोहा ऋष्टिभिर्भरतर्षभ। <br>अच्छिनन्नुत्तमाङ्गानि फलानीव महाद्रुमात्   ॥06-101-021॥
ससादिनो हया राजंस्तत्र तत्र निषूदिताः। <br>पतिताः पात्यमानाश्च शतशोऽथ सहस्रशः   ॥06-101-022॥
वध्यमाना हयास्ते तु प्राद्रवन्त भयार्दिताः। <br>यथा सिंहान्समासाद्य मृगाः प्राणपरायणाः   ॥06-101-023॥
पाण्डवास्तु महाराज जित्वा शत्रून्महाहवे। <br>दध्मुः शङ्खांश्च भेरीश्च ताडयामासुराहवे   ॥06-101-024॥
ततो दुर्योधनो दृष्ट्वा दीनं सैन्यमवस्थितम्। <br>अब्रवीद्भरतश्रेष्ठ मद्रराजमिदं वचः   ॥06-101-025॥
एष पाण्डुसुतो ज्येष्ठो जित्वा मातुल मामकान्। <br>पश्यतां नो महाबाहो सेनां द्रावयते बली   ॥06-101-026॥
तं वारय महाबाहो वेलेव मकरालयम्। <br>त्वं हि संश्रूयसेऽत्यर्थमसह्यबलविक्रमः   ॥06-101-027॥
पुत्रस्य तव तद्वाक्यं श्रुत्वा शल्यः प्रतापवान्। <br>प्रययौ रथवंशेन यत्र राजा युधिष्ठिरः   ॥06-101-028॥
तदापतद्वै सहसा शल्यस्य सुमहद्बलम्। <br>महौघवेगं समरे वारयामास पाण्डवः   ॥06-101-029॥
मद्रराजं च समरे धर्मराजो महारथः। <br>दशभिः सायकैस्तूर्णमाजघान स्तनान्तरे। <br>नकुलः सहदेवश्च त्रिभिस्त्रिभिरजिह्मगैः   ॥06-101-030॥
मद्रराजोऽपि तान्सर्वानाजघान त्रिभिस्त्रिभिः। <br>युधिष्ठिरं पुनः षष्ट्या विव्याध निशितैः शरैः। <br>माद्रीपुत्रौ च संरब्धौ द्वाभ्यां द्वाभ्यामताडयत्   ॥06-101-031॥
ततो भीमो महाबाहुर्दृष्ट्वा राजानमाहवे। <br>मद्रराजवशं प्राप्तं मृत्योरास्यगतं यथा। <br>अभ्यद्रवत संग्रामे युधिष्ठिरममित्रजित्   ॥06-101-032॥
ततो युद्धं महाघोरं प्रावर्तत सुदारुणम्। <br>अपरां दिशमास्थाय द्योतमाने दिवाकरे   ॥06-101-033॥
