Verse
 संजय उवाच। <br>व्युष्टायां तु महाराज रजन्यां सर्वपार्थिवाः। <br>पाण्डवा धार्तराष्ट्राश्च अभिजग्मुः पितामहम्   ॥06-116-001॥
तं वीरशयने वीरं शयानं कुरुसत्तमम्। <br>अभिवाद्योपतस्थुर्वै क्षत्रियाः क्षत्रियर्षभम्   ॥06-116-002॥
कन्याश्चन्दनचूर्णैश्च लाजैर्माल्यैश्च सर्वशः। <br>स्त्रियो बालास्तथा वृद्धाः प्रेक्षकाश्च पृथग्जनाः। <br>समभ्ययुः शांतनवं भूतानीव तमोनुदम्   ॥06-116-003॥
तूर्याणि गणिका वारास्तथैव नटनर्तकाः। <br>उपानृत्यञ्जगुश्चैव वृद्धं कुरुपितामहम्   ॥06-116-004॥
उपारम्य च युद्धेभ्यः संनाहान्विप्रमुच्य च। <br>आयुधानि च निक्षिप्य सहिताः कुरुपाण्डवाः   ॥06-116-005॥
अन्वासत दुराधर्षं देवव्रतमरिंदमम्। <br>अन्योन्यं प्रीतिमन्तस्ते यथापूर्वं यथावयः   ॥06-116-006॥
सा पार्थिवशताकीर्णा समितिर्भीष्मशोभिता। <br>शुशुभे भारती दीप्ता दिवीवादित्यमण्डलम्   ॥06-116-007॥
विबभौ च नृपाणां सा पितामहमुपासताम्। <br>देवानामिव देवेशं पितामहमुपासताम्   ॥06-116-008॥
भीष्मस्तु वेदनां धैर्यान्निगृह्य भरतर्षभ। <br>अभितप्तः शरैश्चैव नातिहृष्टमनाब्रवीत्   ॥06-116-009॥
शराभितप्तकायोऽहं शरसंतापमूर्छितः। <br>पानीयमभिकाङ्क्षेऽहं राज्ञस्तान्प्रत्यभाषत   ॥06-116-010॥
ततस्ते क्षत्रिया राजन्समाजह्रुः समन्ततः। <br>भक्ष्यानुच्चावचांस्तत्र वारिकुम्भांश्च शीतलान्   ॥06-116-011॥
उपनीतं च तद्दृष्ट्वा भीष्मः शांतनवोऽब्रवीत्। <br>नाद्य तात मया शक्यं भोगान्कांश्चन मानुषान्   ॥06-116-012॥
उपभोक्तुं मनुष्येभ्यः शरशय्यागतो ह्यहम्। <br>प्रतीक्षमाणस्तिष्ठामि निवृत्तिं शशिसूर्ययोः   ॥06-116-013॥
एवमुक्त्वा शांतनवो दीनवाक्सर्वपार्थिवान्। <br>धनंजयं महाबाहुमभ्यभाषत भारत   ॥06-116-014॥
अथोपेत्य महाबाहुरभिवाद्य पितामहम्। <br>अतिष्ठत्प्राञ्जलिः प्रह्वः किं करोमीति चाब्रवीत्   ॥06-116-015॥
तं दृष्ट्वा पाण्डवं राजन्नभिवाद्याग्रतः स्थितम्। <br>अभ्यभाषत धर्मात्मा भीष्मः प्रीतो धनंजयम्   ॥06-116-016॥
दह्यतेऽदः शरीरं मे संस्यूतोऽस्मि महेषुभिः। <br>मर्माणि परिदूयन्ते वदनं मम शुष्यति   ॥06-116-017॥
ह्लादनार्थं शरीरस्य प्रयच्छापो ममार्जुन। <br>त्वं हि शक्तो महेष्वास दातुमम्भो यथाविधि   ॥06-116-018॥
अर्जुनस्तु तथेत्युक्त्वा रथमारुह्य वीर्यवान्। <br>अधिज्यं बलवत्कृत्वा गाण्डीवं व्याक्षिपद्धनुः   ॥06-116-019॥
तस्य ज्यातलनिर्घोषं विस्फूर्जितमिवाशनेः। <br>वित्रेसुः सर्वभूतानि श्रुत्वा सर्वे च पार्थिवाः   ॥06-116-020॥
ततः प्रदक्षिणं कृत्वा रथेन रथिनां वरः। <br>शयानं भरतश्रेष्ठं सर्वशस्त्रभृतां वरम्   ॥06-116-021॥
संधाय च शरं दीप्तमभिमन्त्र्य महायशाः। <br>पर्जन्यास्त्रेण संयोज्य सर्वलोकस्य पश्यतः। <br>अविध्यत्पृथिवीं पार्थः पार्श्वे भीष्मस्य दक्षिणे   ॥06-116-022॥
उत्पपात ततो धारा विमला वारिणः शिवा। <br>शीतस्यामृतकल्पस्य दिव्यगन्धरसस्य च   ॥06-116-023॥
अतर्पयत्ततः पार्थः शीतया वारिधारया। <br>भीष्मं कुरूणामृषभं दिव्यकर्मपराक्रमः   ॥06-116-024॥
कर्मणा तेन पार्थस्य शक्रष्येव विकुर्वतः। <br>विस्मयं परमं जग्मुस्ततस्ते वसुधाधिपाः   ॥06-116-025॥
तत्कर्म प्रेक्ष्य बीभत्सोरतिमानुषमद्भुतम्। <br>संप्रावेपन्त कुरवो गावः शीतार्दिता इव   ॥06-116-026॥
विस्मयाच्चोत्तरीयाणि व्याविध्यन्सर्वतो नृपाः। <br>शङ्खदुन्दुभिनिर्घोषैस्तुमुलं सर्वतोऽभवत्   ॥06-116-027॥
तृप्तः शांतनवश्चापि राजन्बीभत्सुमब्रवीत्। <br>सर्वपार्थिववीराणां संनिधौ पूजयन्निव   ॥06-116-028॥
नैतच्चित्रं महाबाहो त्वयि कौरवनन्दन। <br>कथितो नारदेनासि पूर्वर्षिरमितद्युतिः   ॥06-116-029॥
वासुदेवसहायस्त्वं महत्कर्म करिष्यसि। <br>यन्नोत्सहति देवेन्द्रः सह देवैरपि ध्रुवम्   ॥06-116-030॥
