Verse
 संजय उवाच। <br>ततस्ते पार्थिवाः क्रुद्धाः फल्गुनं वीक्ष्य संयुगे। <br>रथैरनेकसाहस्रैः समन्तात्पर्यवारयन्   ॥06-054-001॥
अथैनं रथवृन्देन कोष्टकीकृत्य भारत। <br>शरैः सुबहुसाहस्रैः समन्तादभ्यवारयन्   ॥06-054-002॥
शक्तीश्च विमलास्तीक्ष्णा गदाश्च परिघैः सह। <br>प्रासान्परश्वधांश्चैव मुद्गरान्मुसलानपि। <br>चिक्षिपुः समरे क्रुद्धाः फल्गुनस्य रथं प्रति   ॥06-054-003॥
शस्त्राणामथ तां वृष्टिं शलभानामिवायतिम्। <br>रुरोध सर्वतः पार्थः शरैः कनकभूषणैः   ॥06-054-004॥
तत्र तल्लाघवं दृष्ट्वा बीभत्सोरतिमानुषम्। <br>देवदानवगन्धर्वाः पिशाचोरगराक्षसाः। <br>साधु साध्विति राजेन्द्र फल्गुनं प्रत्यपूजयन्   ॥06-054-005॥
सात्यकिं चाभिमन्युं च महत्या सेनया सह। <br>गान्धाराः समरे शूरा रुरुधुः सहसौबलाः   ॥06-054-006॥
तत्र सौबलकाः क्रुद्धा वार्ष्णेयस्य रथोत्तमम्। <br>तिलशश्चिच्छिदुः क्रोधाच्छस्त्रैर्नानाविधैर्युधि   ॥06-054-007॥
सात्यकिस्तु रथं त्यक्त्वा वर्तमाने महाभये। <br>अभिमन्यो रथं तूर्णमारुरोह परंतपः   ॥06-054-008॥
तावेकरथसंयुक्तौ सौबलेयस्य वाहिनीम्। <br>व्यधमेतां शितैस्तूर्णं शरैः संनतपर्वभिः   ॥06-054-009॥
द्रोणभीष्मौ रणे यत्तौ धर्मराजस्य वाहिनीम्। <br>नाशयेतां शरैस्तीक्ष्णैः कङ्कपत्रपरिच्छदैः   ॥06-054-010॥
ततो धर्मसुतो राजा माद्रीपुत्रौ च पाण्डवौ। <br>मिषतां सर्वसैन्यानां द्रोणानीकमुपाद्रवन्   ॥06-054-011॥
तत्रासीत्सुमहद्युद्धं तुमुलं लोमहर्षणम्। <br>यथा देवासुरं युद्धं पूर्वमासीत्सुदारुणम्   ॥06-054-012॥
कुर्वाणौ तु महत्कर्म भीमसेनघटोत्कचौ। <br>दुर्योधनस्ततोऽभ्येत्य तावुभावभ्यवारयत्   ॥06-054-013॥
तत्राद्भुतमपश्याम हैडिम्बस्य पराक्रमम्। <br>अतीत्य पितरं युद्धे यदयुध्यत भारत   ॥06-054-014॥
भीमसेनस्तु संक्रुद्धो दुर्योधनममर्षणम्। <br>हृद्यविध्यत्पृषत्केन प्रहसन्निव पाण्डवः   ॥06-054-015॥
ततो दुर्योधनो राजा प्रहारवरमोहितः। <br>निषसाद रथोपस्थे कश्मलं च जगाम ह   ॥06-054-016॥
