Verse
 संजय उवाच। <br>प्रभातायां तु शर्वर्यां भीष्मः शांतनवस्ततः। <br>अनीकान्यनुसंयाने व्यादिदेशाथ भारत   ॥06-052-001॥
गारुडं च महाव्यूहं चक्रे शांतनवस्तदा। <br>पुत्राणां ते जयाकाङ्क्षी भीष्मः कुरुपितामहः   ॥06-052-002॥
गरुडस्य स्वयं तुण्डे पिता देवव्रतस्तव। <br>चक्षुषी च भरद्वाजः कृतवर्मा च सात्वतः   ॥06-052-003॥
अश्वत्थामा कृपश्चैव शीर्षमास्तां यशस्विनौ। <br>त्रिगर्तैर्मत्स्यकैकेयैर्वाटधानैश्च संयुतौ   ॥06-052-004॥
भूरिश्रवाः शलः शल्यो भगदत्तश्च मारिष। <br>मद्रकाः सिन्धुसौवीरास्तथा पञ्चनदाश्च ये   ॥06-052-005॥
जयद्रथेन सहिता ग्रीवायां संनिवेशिताः। <br>पृष्ठे दुर्योधनो राजा सोदरैः सानुगैर्वृतः   ॥06-052-006॥
विन्दानुविन्दावावन्त्यौ काम्बोजश्च शकैः सह। <br>पुच्छमासन्महाराज शूरसेनाश्च सर्वशः   ॥06-052-007॥
मागधाश्च कलिङ्गाश्च दाशेरकगणैः सह। <br>दक्षिणं पक्षमासाद्य स्थिता व्यूहस्य दंशिताः   ॥06-052-008॥
काननाश्च विकुञ्जाश्च मुक्ताः पुण्ड्राविषस्तथा। <br>बृहद्बलेन सहिता वामं पक्षमुपाश्रिताः   ॥06-052-009॥
व्यूढं दृष्ट्वा तु तत्सैन्यं सव्यसाची परंतपः। <br>धृष्टद्युम्नेन सहितः प्रत्यव्यूहत संयुगे। <br>अर्धचन्द्रेण व्यूहेन व्यूहं तमतिदारुणम्   ॥06-052-010॥
दक्षिणं शृङ्गमास्थाय भीमसेनो व्यरोचत। <br>नानाशस्त्रौघसंपन्नैर्नानादेश्यैर्नृपैर्वृतः   ॥06-052-011॥
तदन्वेव विराटश्च द्रुपदश्च महारथः। <br>तदनन्तरमेवासीन्नीलो नीलायुधैः सह   ॥06-052-012॥
नीलादनन्तरं चैव धृष्टकेतुर्महारथः। <br>चेदिकाशिकरूषैश्च पौरवैश्चाभिसंवृतः   ॥06-052-013॥
धृष्टद्युम्नः शिखण्डी च पाञ्चालाश्च प्रभद्रकाः। <br>मध्ये सैन्यस्य महतः स्थिता युद्धाय भारत   ॥06-052-014॥
तथैव धर्मराजोऽपि गजानीकेन संवृतः। <br>ततस्तु सात्यकी राजन्द्रौपद्याः पञ्च चात्मजाः   ॥06-052-015॥
अभिमन्युस्ततस्तूर्णमिरावांश्च ततः परम्। <br>भैमसेनिस्ततो राजन्केकयाश्च महारथाः   ॥06-052-016॥
ततोऽभूद्द्विपदां श्रेष्ठो वामं पार्श्वमुपाश्रितः। <br>सर्वस्य जगतो गोप्ता गोप्ता यस्य जनार्दनः   ॥06-052-017॥
एवमेतन्महाव्यूहं प्रत्यव्यूहन्त पाण्डवाः। <br>वधार्थं तव पुत्राणां तत्पक्षं ये च संगताः   ॥06-052-018॥
ततः प्रववृते युद्धं व्यतिषक्तरथद्विपम्। <br>तावकानां परेषां च निघ्नतामितरेतरम्   ॥06-052-019॥
हयौघाश्च रथौघाश्च तत्र तत्र विशां पते। <br>संपतन्तः स्म दृश्यन्ते निघ्नमानाः परस्परम्   ॥06-052-020॥
धावतां च रथौघानां निघ्नतां च पृथक्पृथक्। <br>बभूव तुमुलः शब्दो विमिश्रो दुन्दुभिस्वनैः   ॥06-052-021॥
दिवस्पृङ्नरवीराणां निघ्नतामितरेतरम्। <br>संप्रहारे सुतुमुले तव तेषां च भारत   ॥06-052-022॥
