Verse
 संजय उवाच। <br>ततो युधिष्ठिरो राजा मध्यं प्राप्ते दिवाकरे। <br>श्रुतायुषमभिप्रेक्ष्य चोदयामास वाजिनः   ॥06-080-001॥
अभ्यधावत्ततो राजा श्रुतायुषमरिंदमम्। <br>विनिघ्नन्सायकैस्तीक्ष्णैर्नवभिर्नतपर्वभिः   ॥06-080-002॥
स संवार्य रणे राजा प्रेषितान्धर्मसूनुना। <br>शरान्सप्त महेष्वासः कौन्तेयाय समर्पयत्   ॥06-080-003॥
ते तस्य कवचं भित्त्वा पपुः शोणितमाहवे। <br>असूनिव विचिन्वन्तो देहे तस्य महात्मनः   ॥06-080-004॥
पाण्डवस्तु भृशं विद्धस्तेन राज्ञा महात्मना। <br>रणे वराहकर्णेन राजानं हृदि विव्यधे   ॥06-080-005॥
अथापरेण भल्लेन केतुं तस्य महात्मनः। <br>रथश्रेष्ठो रथात्तूर्णं भूमौ पार्थो न्यपातयत्   ॥06-080-006॥
केतुं निपतितं दृष्ट्वा श्रुतायुः स तु पार्थिवः। <br>पाण्डवं विशिखैस्तीक्ष्णै राजन्विव्याध सप्तभिः   ॥06-080-007॥
ततः क्रोधात्प्रजज्वाल धर्मपुत्रो युधिष्ठिरः। <br>यथा युगान्ते भूतानि धक्ष्यन्निव हुताशनः   ॥06-080-008॥
क्रुद्धं तु पाण्डवं दृष्ट्वा देवगन्धर्वराक्षसाः। <br>प्रविव्यथुर्महाराज व्याकुलं चाप्यभूज्जगत्   ॥06-080-009॥
सर्वेषां चैव भूतानामिदमासीन्मनोगतम्। <br>त्रीँल्लोकानद्य संक्रुद्धो नृपोऽयं धक्ष्यतीति वै   ॥06-080-010॥
ऋषयश्चैव देवाश्च चक्रुः स्वस्त्ययनं महत्। <br>लोकानां नृप शान्त्यर्थं क्रोधिते पाण्डवे तदा   ॥06-080-011॥
स च क्रोधसमाविष्टः सृक्किणी परिलेलिहन्। <br>दधारात्मवपुर्घोरं युगान्तादित्यसंनिभम्   ॥06-080-012॥
ततः सर्वाणि सैन्यानि तावकानि विशां पते। <br>निराशान्यभवंस्तत्र जीवितं प्रति भारत   ॥06-080-013॥
स तु धैर्येण तं कोपं संनिवार्य महायशाः। <br>श्रुतायुषः प्रचिच्छेद मुष्टिदेशे महद्धनुः   ॥06-080-014॥
अथैनं छिन्नधन्वानं नाराचेन स्तनान्तरे। <br>निर्बिभेद रणे राजा सर्वसैन्यस्य पश्यतः   ॥06-080-015॥
सत्वरं चरणे राजंस्तस्य वाहान्महात्मनः। <br>निजघान शरैः क्षिप्रं सूतं च सुमहाबलः   ॥06-080-016॥
हताश्वं तु रथं त्यक्त्वा दृष्ट्वा राज्ञस्तु पौरुषम्। <br>विप्रदुद्राव वेगेन श्रुतायुः समरे तदा   ॥06-080-017॥
तस्मिञ्जिते महेष्वासे धर्मपुत्रेण संयुगे। <br>दुर्योधनबलं राजन्सर्वमासीत्पराङ्मुखम्   ॥06-080-018॥
एतत्कृत्वा महाराज धर्मपुत्रो युधिष्ठिरः। <br>व्यात्ताननो यथा कालस्तव सैन्यं जघान ह   ॥06-080-019॥
चेकितानस्तु वार्ष्णेयो गौतमं रथिनां वरम्। <br>प्रेक्षतां सर्वसैन्यानां छादयामास सायकैः   ॥06-080-020॥
संनिवार्य शरांस्तांस्तु कृपः शारद्वतो युधि। <br>चेकितानं रणे यत्तं राजन्विव्याध पत्रिभिः   ॥06-080-021॥
अथापरेण भल्लेन धनुश्चिच्छेद मारिष। <br>सारथिं चास्य समरे क्षिप्रहस्तो न्यपातयत्। <br>हयांश्चास्यावधीद्राजन्नुभौ च पार्ष्णिसारथी   ॥06-080-022॥
सोऽवप्लुत्य रथात्तूर्णं गदां जग्राह सात्वतः। <br>स तया वीरघातिन्या गदया गदिनां वरः। <br>गौतमस्य हयान्हत्वा सारथिं च न्यपातयत्   ॥06-080-023॥
भूमिष्ठो गौतमस्तस्य शरांश्चिक्षेप षोडश। <br>ते शराः सात्वतं भित्त्वा प्राविशन्त धरातलम्   ॥06-080-024॥
चेकितानस्ततः क्रुद्धः पुनश्चिक्षेप तां गदाम्। <br>गौतमस्य वधाकाङ्क्षी वृत्रस्येव पुरंदरः   ॥06-080-025॥
तामापतन्तीं विमलामश्मगर्भां महागदाम्। <br>शरैरनेकसाहस्रैर्वारयामास गौतमः   ॥06-080-026॥
चेकितानस्ततः खड्गं कोशादुद्धृत्य भारत। <br>लाघवं परमास्थाय गौतमं समुपाद्रवत्   ॥06-080-027॥
गौतमोऽपि धनुस्त्यक्त्वा प्रगृह्यासिं सुसंशितम्। <br>वेगेन महता राजंश्चेकितानमुपाद्रवत्   ॥06-080-028॥
तावुभौ बलसंपन्नौ निस्त्रिंशवरधारिणौ। <br>निस्त्रिंशाभ्यां सुतीक्ष्णाभ्यामन्योन्यं संततक्षतुः   ॥06-080-029॥
निस्त्रिंशवेगाभिहतौ ततस्तौ पुरुषर्षभौ। <br>धरणीं समनुप्राप्तौ सर्वभूतनिषेविताम्। <br>मूर्छयाभिपरीताङ्गौ व्यायामेन च मोहितौ   ॥06-080-030॥
ततोऽभ्यधावद्वेगेन करकर्षः सुहृत्तया। <br>चेकितानं तथाभूतं दृष्ट्वा समरदुर्मदम्। <br>रथमारोपयच्चैनं सर्वसैन्यस्य पश्यतः   ॥06-080-031॥
तथैव शकुनिः शूरः स्यालस्तव विशां पते। <br>आरोपयद्रथं तूर्णं गौतमं रथिनां वरम्   ॥06-080-032॥
सौमदत्तिं तथा क्रुद्धो धृष्टकेतुर्महाबलः। <br>नवत्या सायकैः क्षिप्रं राजन्विव्याध वक्षसि   ॥06-080-033॥
सौमदत्तिरुरःस्थैस्तैर्भृशं बाणैरशोभत। <br>मध्यंदिने महाराज रश्मिभिस्तपनो यथा   ॥06-080-034॥
भूरिश्रवास्तु समरे धृष्टकेतुं महारथम्। <br>हतसूतहयं चक्रे विरथं सायकोत्तमैः   ॥06-080-035॥
विरथं चैनमालोक्य हताश्वं हतसारथिम्। <br>महता शरवर्षेण छादयामास संयुगे   ॥06-080-036॥
स च तं रथमुत्सृज्य धृष्टकेतुर्महामनाः। <br>आरुरोह ततो यानं शतानीकस्य मारिष   ॥06-080-037॥
चित्रसेनो विकर्णश्च राजन्दुर्मर्षणस्तथा। <br>रथिनो हेमसंनाहाः सौभद्रमभिदुद्रुवुः   ॥06-080-038॥
अभिमन्योस्ततस्तैस्तु घोरं युद्धमवर्तत। <br>शरीरस्य यथा राजन्वातपित्तकफैस्त्रिभिः   ॥06-080-039॥
विरथांस्तव पुत्रांस्तु कृत्वा राजन्महाहवे। <br>न जघान नरव्याघ्रः स्मरन्भीमवचस्तदा   ॥06-080-040॥
ततो राज्ञां बहुशतैर्गजाश्वरथयायिभिः। <br>संवृतं समरे भीष्मं देवैरपि दुरासदम्   ॥06-080-041॥
प्रयान्तं शीघ्रमुद्वीक्ष्य परित्रातुं सुतांस्तव। <br>अभिमन्युं समुद्दिश्य बालमेकं महारथम्। <br>वासुदेवमुवाचेदं कौन्तेयः श्वेतवाहनः   ॥06-080-042॥
चोदयाश्वान्हृषीकेश यत्रैते बहुला रथाः। <br>एते हि बहवः शूराः कृतास्त्रा युद्धदुर्मदाः। <br>यथा न हन्युर्नः सेनां तथा माधव चोदय   ॥06-080-043॥
एवमुक्तः स वार्ष्णेयः कौन्तेयेनामितौजसा। <br>रथं श्वेतहयैर्युक्तं प्रेषयामास संयुगे   ॥06-080-044॥
निष्टानको महानासीत्तव सैन्यस्य मारिष। <br>यदर्जुनो रणे क्रुद्धः संयातस्तावकान्प्रति   ॥06-080-045॥
समासाद्य तु कौन्तेयो राज्ञस्तान्भीष्मरक्षिणः। <br>सुशर्माणमथो राजन्निदं वचनमब्रवीत्   ॥06-080-046॥
जानामि त्वां युधि श्रेष्ठमत्यन्तं पूर्ववैरिणम्। <br>पर्यायस्याद्य संप्राप्तं फलं पश्य सुदारुणम्। <br>अद्य ते दर्शयिष्यामि पूर्वप्रेतान्पितामहान्   ॥06-080-047॥
एवं संजल्पतस्तस्य बीभत्सोः शत्रुघातिनः। <br>श्रुत्वापि परुषं वाक्यं सुशर्मा रथयूथपः। <br>न चैनमब्रवीत्किंचिच्छुभं वा यदि वाशुभम्   ॥06-080-048॥
अभि गत्वार्जुनं वीरं राजभिर्बहुभिर्वृतः। <br>पुरस्तात्पृष्ठतश्चैव पार्श्वतश्चैव सर्वतः   ॥06-080-049॥
परिवार्यार्जुनं संख्ये तव पुत्रैः सहानघ। <br>शरैः संछादयामास मेघैरिव दिवाकरम्   ॥06-080-050॥
ततः प्रवृत्तः सुमहान्संग्रामः शोणितोदकः। <br>तावकानां च समरे पाण्डवानां च भारत   ॥06-080-051॥
