Verse
 संजय उवाच। <br>युध्यतामेव तेषां तु भास्करेऽस्तमुपागते। <br>संध्या समभवद्घोरा नापश्याम ततो रणम्   ॥06-103-001॥
ततो युधिष्ठिरो राजा संध्यां संदृश्य भारत। <br>वध्यमानं बलं चापि भीष्मेणामित्रघातिना   ॥06-103-002॥
मुक्तशस्त्रं परावृत्तं पलायनपरायणम्। <br>भीष्मं च युधि संरब्धमनुयान्तं महारथान्   ॥06-103-003॥
सोमकांश्च जितान्दृष्ट्वा निरुत्साहान्महारथान्। <br>चिन्तयित्वा चिरं ध्यात्वा अवहारमरोचयत्   ॥06-103-004॥
ततोऽवहारं सैन्यानां चक्रे राजा युधिष्ठिरः। <br>तथैव तव सैन्यानामवहारो ह्यभूत्तदा   ॥06-103-005॥
ततोऽवहारं सैन्यानां कृत्वा तत्र महारथाः। <br>न्यविशन्त कुरुश्रेष्ठ संग्रामे क्षतविक्षताः   ॥06-103-006॥
भीष्मस्य समरे कर्म चिन्तयानास्तु पाण्डवाः। <br>नालभन्त तदा शान्तिं भृशं भीष्मेण पीडिताः   ॥06-103-007॥
भीष्मोऽपि समरे जित्वा पाण्डवान्सह सृञ्जयैः। <br>पूज्यमानस्तव सुतैर्वन्द्यमानश्च भारत   ॥06-103-008॥
न्यविशत्कुरुभिः सार्धं हृष्टरूपैः समन्ततः। <br>ततो रात्रिः समभवत्सर्वभूतप्रमोहिनी   ॥06-103-009॥
तस्मिन्रात्रिमुखे घोरे पाण्डवा वृष्णिभिः सह। <br>सृञ्जयाश्च दुराधर्षा मन्त्राय समुपाविशन्   ॥06-103-010॥
आत्मनिःश्रेयसं सर्वे प्राप्तकालं महाबलाः। <br>मन्त्रयामासुरव्यग्रा मन्त्रनिश्चयकोविदाः   ॥06-103-011॥
ततो युधिष्ठिरो राजा मन्त्रयित्वा चिरं नृप। <br>वासुदेवं समुद्वीक्ष्य वाक्यमेतदुवाच ह   ॥06-103-012॥
पश्य कृष्ण महात्मानं भीष्मं भीमपराक्रमम्। <br>गजं नलवनानीव विमृद्नन्तं बलं मम   ॥06-103-013॥
न चैवैनं महात्मानमुत्सहामो निरीक्षितुम्। <br>लेलिह्यमानं सैन्येषु प्रवृद्धमिव पावकम्   ॥06-103-014॥
यथा घोरो महानागस्तक्षको वै विषोल्बणः। <br>तथा भीष्मो रणे कृष्ण तीक्ष्णशस्त्रः प्रतापवान्   ॥06-103-015॥
गृहीतचापः समरे विमुञ्चंश्च शिताञ्शरान्। <br>शक्यो जेतुं यमः क्रुद्धो वज्रपाणिश्च देवराट्   ॥06-103-016॥
वरुणः पाशभृद्वापि सगदो वा धनेश्वरः। <br>न तु भीष्मः सुसंक्रुद्धः शक्यो जेतुं महाहवे   ॥06-103-017॥
सोऽहमेवं गते कृष्ण निमग्नः शोकसागरे। <br>आत्मनो बुद्धिदौर्बल्याद्भीष्ममासाद्य संयुगे   ॥06-103-018॥
वनं यास्यामि दुर्धर्ष श्रेयो मे तत्र वै गतम्। <br>न युद्धं रोचये कृष्ण हन्ति भीष्मो हि नः सदा   ॥06-103-019॥
यथा प्रज्वलितं वह्निं पतंगः समभिद्रवन्। <br>एकतो मृत्युमभ्येति तथाहं भीष्ममीयिवान्   ॥06-103-020॥
क्षयं नीतोऽस्मि वार्ष्णेय राज्यहेतोः पराक्रमी। <br>भ्रातरश्चैव मे शूराः सायकैर्भृशपीडिताः   ॥06-103-021॥
मत्कृते भ्रातृसौहार्दाद्राज्यात्प्रभ्रंशनं गताः। <br>परिक्लिष्टा तथा कृष्णा मत्कृते मधुसूदन   ॥06-103-022॥
जीवितं बहु मन्येऽहं जीवितं ह्यद्य दुर्लभम्। <br>जीवितस्याद्य शेषेण चरिष्ये धर्ममुत्तमम्   ॥06-103-023॥
यदि तेऽहमनुग्राह्यो भ्रातृभिः सह केशव। <br>स्वधर्मस्याविरोधेन तदुदाहर केशव   ॥06-103-024॥
एतच्छ्रुत्वा वचस्तस्य कारुण्याद्बहुविस्तरम्। <br>प्रत्युवाच ततः कृष्णः सान्त्वयानो युधिष्ठिरम्   ॥06-103-025॥
धर्मपुत्र विषादं त्वं मा कृथाः सत्यसंगर। <br>यस्य ते भ्रातरः शूरा दुर्जयाः शत्रुसूदनाः   ॥06-103-026॥
अर्जुनो भीमसेनश्च वाय्वग्निसमतेजसौ। <br>माद्रीपुत्रौ च विक्रान्तौ त्रिदशानामिवेश्वरौ   ॥06-103-027॥
मां वा नियुङ्क्ष्व सौहार्दाद्योत्स्ये भीष्मेण पाण्डव। <br>त्वत्प्रयुक्तो ह्यहं राजन्किं न कुर्यां महाहवे   ॥06-103-028॥
हनिष्यामि रणे भीष्ममाहूय पुरुषर्षभम्। <br>पश्यतां धार्तराष्ट्राणां यदि नेच्छति फल्गुनः   ॥06-103-029॥
यदि भीष्मे हते राजञ्जयं पश्यसि पाण्डव। <br>हन्तास्म्येकरथेनाद्य कुरुवृद्धं पितामहम्   ॥06-103-030॥
पश्य मे विक्रमं राजन्महेन्द्रस्येव संयुगे। <br>विमुञ्चन्तं महास्त्राणि पातयिष्यामि तं रथात्   ॥06-103-031॥
यः शत्रुः पाण्डुपुत्राणां मच्छत्रुः स न संशयः। <br>मदर्था भवदर्था ये ये मदीयास्तवैव ते   ॥06-103-032॥
तव भ्राता मम सखा संबन्धी शिष्य एव च। <br>मांसान्युत्कृत्य वै दद्यामर्जुनार्थे महीपते   ॥06-103-033॥
एष चापि नरव्याघ्रो मत्कृते जीवितं त्यजेत्। <br>एष नः समयस्तात तारयेम परस्परम्। <br>स मां नियुङ्क्ष्व राजेन्द्र यावद्द्वीपो भवाम्यहम्   ॥06-103-034॥
प्रतिज्ञातमुपप्लव्ये यत्तत्पार्थेन पूर्वतः। <br>घातयिष्यामि गाङ्गेयमित्युलूकस्य संनिधौ   ॥06-103-035॥
परिरक्ष्यं च मम तद्वचः पार्थस्य धीमतः। <br>अनुज्ञातं तु पार्थेन मया कार्यं न संशयः   ॥06-103-036॥
अथ वा फल्गुनस्यैष भारः परिमितो रणे। <br>निहनिष्यति संग्रामे भीष्मं परपुरंजयम्   ॥06-103-037॥
अशक्यमपि कुर्याद्धि रणे पार्थः समुद्यतः। <br>त्रिदशान्वा समुद्युक्तान्सहितान्दैत्यदानवैः। <br>निहन्यादर्जुनः संख्ये किमु भीष्मं नराधिप   ॥06-103-038॥
विपरीतो महावीर्यो गतसत्त्वोऽल्पजीवितः। <br>भीष्मः शांतनवो नूनं कर्तव्यं नावबुध्यते   ॥06-103-039॥
 युधिष्ठिर उवाच। <br>एवमेतन्महाबाहो यथा वदसि माधव। <br>सर्वे ह्येते न पर्याप्तास्तव वेगनिवारणे   ॥06-103-040॥
नियतं समवाप्स्यामि सर्वमेव यथेप्सितम्। <br>यस्य मे पुरुषव्याघ्र भवान्नाथो महाबलः   ॥06-103-041॥
सेन्द्रानपि रणे देवाञ्जयेयं जयतां वर। <br>त्वया नाथेन गोविन्द किमु भीष्मं महाहवे   ॥06-103-042॥
न तु त्वामनृतं कर्तुमुत्सहे स्वार्थगौरवात्। <br>अयुध्यमानः साहाय्यं यथोक्तं कुरु माधव   ॥06-103-043॥
समयस्तु कृतः कश्चिद्भीष्मेण मम माधव। <br>मन्त्रयिष्ये तवार्थाय न तु योत्स्ये कथंचन। <br>दुर्योधनार्थे योत्स्यामि सत्यमेतदिति प्रभो   ॥06-103-044॥
स हि राज्यस्य मे दाता मन्त्रस्यैव च माधव। <br>तस्माद्देवव्रतं भूयो वधोपायार्थमात्मनः। <br>भवता सहिताः सर्वे पृच्छामो मधुसूदन   ॥06-103-045॥
तद्वयं सहिता गत्वा भीष्ममाशु नरोत्तमम्। <br>रुचिते तव वार्ष्णेय मन्त्रं पृच्छाम कौरवम्   ॥06-103-046॥
स वक्ष्यति हितं वाक्यं तथ्यं चैव जनार्दन। <br>यथा स वक्ष्यते कृष्ण तथा कर्तास्मि संयुगे   ॥06-103-047॥
स नो जयस्य दाता च मन्त्रस्य च धृतव्रतः। <br>बालाः पित्रा विहीनाश्च तेन संवर्धिता वयम्   ॥06-103-048॥
तं चेत्पितामहं वृद्धं हन्तुमिच्छामि माधव। <br>पितुः पितरमिष्टं वै धिगस्तु क्षत्रजीविकाम्   ॥06-103-049॥
 संजय उवाच। <br>ततोऽब्रवीन्महाराज वार्ष्णेयः कुरुनन्दनम्। <br>रोचते मे महाबाहो सततं तव भाषितम्   ॥06-103-050॥
देवव्रतः कृती भीष्मः प्रेक्षितेनापि निर्दहेत्। <br>गम्यतां स वधोपायं प्रष्टुं सागरगासुतः। <br>वक्तुमर्हति सत्यं स त्वया पृष्टो विशेषतः   ॥06-103-051॥
ते वयं तत्र गच्छामः प्रष्टुं कुरुपितामहम्। <br>प्रणम्य शिरसा चैनं मन्त्रं पृच्छाम माधव। <br>स नो दास्यति यं मन्त्रं तेन योत्स्यामहे परान्   ॥06-103-052॥
एवं संमन्त्र्य वै वीराः पाण्डवाः पाण्डुपूर्वज। <br>जग्मुस्ते सहिताः सर्वे वासुदेवश्च वीर्यवान्। <br>विमुक्तशस्त्रकवचा भीष्मस्य सदनं प्रति   ॥06-103-053॥
