Verse
 संजय उवाच। <br>सात्यकिं दंशितं युद्धे भीष्मायाभ्युद्यतं तदा। <br>आर्श्यशृङ्गिर्महेष्वासो वारयामास संयुगे   ॥06-107-001॥
माधवस्तु सुसंक्रुद्धो राक्षसं नवभिः शरैः। <br>आजघान रणे राजन्प्रहसन्निव भारत   ॥06-107-002॥
तथैव राक्षसो राजन्माधवं निशितैः शरैः। <br>अर्दयामास राजेन्द्र संक्रुद्धः शिनिपुंगवम्   ॥06-107-003॥
शैनेयः शरसंघं तु प्रेषयामास संयुगे। <br>राक्षसाय सुसंक्रुद्धो माधवः परवीरहा   ॥06-107-004॥
ततो रक्षो महाबाहुं सात्यकिं सत्यविक्रमम्। <br>विव्याध विशिखैस्तीक्ष्णैः सिंहनादं ननाद च   ॥06-107-005॥
माधवस्तु भृशं विद्धो राक्षसेन रणे तदा। <br>धैर्यमालम्ब्य तेजस्वी जहास च ननाद च   ॥06-107-006॥
भगदत्तस्ततः क्रुद्धो माधवं निशितैः शरैः। <br>ताडयामास समरे तोत्त्रैरिव महागजम्   ॥06-107-007॥
विहाय राक्षसं युद्धे शैनेयो रथिनां वरः। <br>प्राग्ज्योतिषाय चिक्षेप शरान्संनतपर्वणः   ॥06-107-008॥
तस्य प्राग्ज्योतिषो राजा माधवस्य महद्धनुः। <br>चिच्छेद शितधारेण भल्लेन कृतहस्तवत्   ॥06-107-009॥
अथान्यद्धनुरादाय वेगवत्परवीरहा। <br>भगदत्तं रणे क्रुद्धो विव्याध निशितैः शरैः   ॥06-107-010॥
सोऽतिविद्धो महेष्वासः सृक्किणी संलिहन्मुहुः। <br>शक्तिं कनकवैडूर्यभूषितामायसीं दृढाम्। <br>यमदण्डोपमां घोरां प्राहिणोत्सात्यकाय वै   ॥06-107-011॥
तामापतन्तीं सहसा तस्य बाहोर्बलेरिताम्। <br>सात्यकिः समरे राजंस्त्रिधा चिच्छेद सायकैः। <br>सा पपात तदा भूमौ महोल्केव हतप्रभा   ॥06-107-012॥
शक्तिं विनिहतां दृष्ट्वा पुत्रस्तव विशां पते। <br>महता रथवंशेन वारयामास माधवम्   ॥06-107-013॥
तथा परिवृतं दृष्ट्वा वार्ष्णेयानां महारथम्। <br>दुर्योधनो भृशं हृष्टो भ्रातॄन्सर्वानुवाच ह   ॥06-107-014॥
तथा कुरुत कौरव्या यथा वः सात्यको युधि। <br>न जीवन्प्रतिनिर्याति महतोऽस्माद्रथव्रजात्। <br>अस्मिन्हते हतं मन्ये पाण्डवानां महद्बलम्   ॥06-107-015॥
तत्तथेति वचस्तस्य परिगृह्य महारथाः। <br>शैनेयं योधयामासुर्भीष्मस्य प्रमुखे तदा   ॥06-107-016॥
अभिमन्युं तदायान्तं भीष्मायाभ्युद्यतं मृधे। <br>काम्बोजराजो बलवान्वारयामास संयुगे   ॥06-107-017॥
आर्जुनिर्नृपतिं विद्ध्वा शरैः संनतपर्वभिः। <br>पुनरेव चतुःषष्ट्या राजन्विव्याध तं नृपम्   ॥06-107-018॥
सुदक्षिणस्तु समरे कार्ष्णिं विव्याध पञ्चभिः। <br>सारथिं चास्य नवभिरिच्छन्भीष्मस्य जीवितम्   ॥06-107-019॥
तद्युद्धमासीत्सुमहत्तयोस्तत्र पराक्रमे। <br>यदभ्यधावद्गाङ्गेयं शिखण्डी शत्रुतापनः   ॥06-107-020॥
विराटद्रुपदौ वृद्धौ वारयन्तौ महाचमूम्। <br>भीष्मं च युधि संरब्धावाद्रवन्तौ महारथौ   ॥06-107-021॥
अश्वत्थामा ततः क्रुद्धः समायाद्रथसत्तमः। <br>ततः प्रववृते युद्धं तव तेषां च भारत   ॥06-107-022॥
विराटो दशभिर्भल्लैराजघान परंतप। <br>यतमानं महेष्वासं द्रौणिमाहवशोभिनम्   ॥06-107-023॥
द्रुपदश्च त्रिभिर्बाणैर्विव्याध निशितैस्तथा। <br>गुरुपुत्रं समासाद्य भीष्मस्य पुरतः स्थितम्   ॥06-107-024॥
