Verse
 संजय उवाच। <br>परिणाम्य निशां तां तु सुखसुप्ता जनेश्वराः। <br>कुरवः पाण्डवाश्चैव पुनर्युद्धाय निर्ययुः   ॥06-083-001॥
ततः शब्दो महानासीत्सेनयोरुभयोरपि। <br>निर्गच्छमानयोः संख्ये सागरप्रतिमो महान्   ॥06-083-002॥
ततो दुर्योधनो राजा चित्रसेनो विविंशतिः। <br>भीष्मश्च रथिनां श्रेष्ठो भारद्वाजश्च वै द्विजः   ॥06-083-003॥
एकीभूताः सुसंयत्ताः कौरवाणां महाचमूः। <br>व्यूहाय विदधू राजन्पाण्डवान्प्रति दंशिताः   ॥06-083-004॥
भीष्मः कृत्वा महाव्यूहं पिता तव विशां पते। <br>सागरप्रतिमं घोरं वाहनोर्मितरङ्गिणम्   ॥06-083-005॥
अग्रतः सर्वसैन्यानां भीष्मः शांतनवो ययौ। <br>मालवैर्दाक्षिणात्यैश्च आवन्त्यैश्च समन्वितः   ॥06-083-006॥
ततोऽनन्तरमेवासीद्भारद्वाजः प्रतापवान्। <br>पुलिन्दैः पारदैश्चैव तथा क्षुद्रकमालवैः   ॥06-083-007॥
द्रोणादनन्तरं यत्तो भगदत्तः प्रतापवान्। <br>मागधैश्च कलिङ्गैश्च पिशाचैश्च विशां पते   ॥06-083-008॥
प्राग्ज्योतिषादनु नृपः कौसल्योऽथ बृहद्बलः। <br>मेकलैस्त्रैपुरैश्चैव चिच्छिलैश्च समन्वितः   ॥06-083-009॥
बृहद्बलात्ततः शूरस्त्रिगर्तः प्रस्थलाधिपः। <br>काम्बोजैर्बहुभिः सार्धं यवनैश्च सहस्रशः   ॥06-083-010॥
द्रौणिस्तु रभसः शूरस्त्रिगर्तादनु भारत। <br>प्रययौ सिंहनादेन नादयानो धरातलम्   ॥06-083-011॥
तथा सर्वेण सैन्येन राजा दुर्योधनस्तदा। <br>द्रौणेरनन्तरं प्रायात्सोदर्यैः परिवारितः   ॥06-083-012॥
दुर्योधनादनु कृपस्ततः शारद्वतो ययौ। <br>एवमेष महाव्यूहः प्रययौ सागरोपमः   ॥06-083-013॥
रेजुस्तत्र पताकाश्च श्वेतच्छत्राणि चाभिभो। <br>अङ्गदान्यथ चित्राणि महार्हाणि धनूंषि च   ॥06-083-014॥
तं तु दृष्ट्वा महाव्यूहं तावकानां महारथः। <br>युधिष्ठिरोऽब्रवीत्तूर्णं पार्षतं पृतनापतिम्   ॥06-083-015॥
पश्य व्यूहं महेष्वास निर्मितं सागरोपमम्। <br>प्रतिव्यूहं त्वमपि हि कुरु पार्षत माचिरम्   ॥06-083-016॥
ततः स पार्षतः शूरो व्यूहं चक्रे सुदारुणम्। <br>शृङ्गाटकं महाराज परव्यूहविनाशनम्   ॥06-083-017॥
शृङ्गेभ्यो भीमसेनश्च सात्यकिश्च महारथः। <br>रथैरनेकसाहस्रैस्तथा हयपदातिभिः   ॥06-083-018॥
नाभ्यामभून्नरश्रेष्ठः श्वेताश्वो वानरध्वजः। <br>मध्ये युधिष्ठिरो राजा माद्रीपुत्रौ च पाण्डवौ   ॥06-083-019॥
अथेतरे महेष्वासाः सहसैन्या नराधिपाः। <br>व्यूहं तं पूरयामासुर्व्यूहशास्त्रविशारदाः   ॥06-083-020॥
अभिमन्युस्ततः पश्चाद्विराटश्च महारथः। <br>द्रौपदेयाश्च संहृष्टा राक्षसश्च घटोत्कचः   ॥06-083-021॥
एवमेतं महाव्यूहं व्यूह्य भारत पाण्डवाः। <br>अतिष्ठन्समरे शूरा योद्धुकामा जयैषिणः   ॥06-083-022॥
भेरीशब्दाश्च तुमुला विमिश्राः शङ्खनिस्वनैः। <br>क्ष्वेडितास्फोटितोत्क्रुष्टैः सुभीमाः सर्वतोदिशम्   ॥06-083-023॥
ततः शूराः समासाद्य समरे ते परस्परम्। <br>नेत्रैरनिमिषै राजन्नवैक्षन्त प्रकोपिताः   ॥06-083-024॥
मनोभिस्ते मनुष्येन्द्र पूर्वं योधाः परस्परम्। <br>युद्धाय समवर्तन्त समाहूयेतरेतरम्   ॥06-083-025॥
ततः प्रववृते युद्धं घोररूपं भयावहम्। <br>तावकानां परेषां च निघ्नतामितरेतरम्   ॥06-083-026॥
नाराचा निशिताः संख्ये संपतन्ति स्म भारत। <br>व्यात्तानना भयकरा उरगा इव संघशः   ॥06-083-027॥
निष्पेतुर्विमलाः शक्त्यस्तैलधौताः सुतेजनाः। <br>अम्बुदेभ्यो यथा राजन्भ्राजमानाः शतह्रदाः   ॥06-083-028॥
गदाश्च विमलैः पट्टैः पिनद्धाः स्वर्णभूषिताः। <br>पतन्त्यस्तत्र दृश्यन्ते गिरिशृङ्गोपमाः शुभाः। <br>निस्त्रिंशाश्च व्यराजन्त विमलाम्बरसंनिभाः   ॥06-083-029॥
आर्षभाणि च चर्माणि शतचन्द्राणि भारत। <br>अशोभन्त रणे राजन्पतमानानि सर्वशः   ॥06-083-030॥
तेऽन्योन्यं समरे सेने युध्यमाने नराधिप। <br>अशोभेतां यथा दैत्यदेवसेने समुद्यते। <br>अभ्यद्रवन्त समरे तेऽन्योन्यं वै समन्ततः   ॥06-083-031॥
रथास्तु रथिभिस्तूर्णं प्रेषिताः परमाहवे। <br>युगैर्युगानि संश्लिष्य युयुधुः पार्थिवर्षभाः   ॥06-083-032॥
दन्तिनां युध्यमानानां संघर्षात्पावकोऽभवत्। <br>दन्तेषु भरतश्रेष्ठ सधूमः सर्वतोदिशम्   ॥06-083-033॥
प्रासैरभिहताः केचिद्गजयोधाः समन्ततः। <br>पतमानाः स्म दृश्यन्ते गिरिशृङ्गान्नगा इव   ॥06-083-034॥
पादाताश्चाप्यदृश्यन्त निघ्नन्तो हि परस्परम्। <br>चित्ररूपधराः शूरा नखरप्रासयोधिनः   ॥06-083-035॥
अन्योन्यं ते समासाद्य कुरुपाण्डवसैनिकाः। <br>शस्त्रैर्नानाविधैर्घोरै रणे निन्युर्यमक्षयम्   ॥06-083-036॥
ततः शांतनवो भीष्मो रथघोषेण नादयन्। <br>अभ्यागमद्रणे पाण्डून्धनुःशब्देन मोहयन्   ॥06-083-037॥
पाण्डवानां रथाश्चापि नदन्तो भैरवस्वनम्। <br>अभ्यद्रवन्त संयत्ता धृष्टद्युम्नपुरोगमाः   ॥06-083-038॥
ततः प्रववृते युद्धं तव तेषां च भारत। <br>नराश्वरथनागानां व्यतिषक्तं परस्परम्   ॥06-083-039॥
