Verse
 संजय उवाच। <br>वर्तमाने तथा रौद्रे राजन्वीरवरक्षये। <br>शकुनिः सौबलः श्रीमान्पाण्डवान्समुपाद्रवत्   ॥06-086-001॥
तथैव सात्वतो राजन्हार्दिक्यः परवीरहा। <br>अभ्यद्रवत संग्रामे पाण्डवानामनीकिनीम्   ॥06-086-002॥
ततः काम्बोजमुख्यानां नदीजानां च वाजिनाम्। <br>आरट्टानां महीजानां सिन्धुजानां च सर्वशः   ॥06-086-003॥
वनायुजानां शुभ्राणां तथा पर्वतवासिनाम्। <br>ये चापरे तित्तिरजा जवना वातरंहसः   ॥06-086-004॥
सुवर्णालंकृतैरेतैर्वर्मवद्भिः सुकल्पितैः। <br>हयैर्वातजवैर्मुख्यैः पाण्डवस्य सुतो बली। <br>अभ्यवर्तत तत्सैन्यं हृष्टरूपः परंतपः   ॥06-086-005॥
अर्जुनस्याथ दायाद इरावान्नाम वीर्यवान्। <br>सुतायां नागराजस्य जातः पार्थेन धीमता   ॥06-086-006॥
ऐरावतेन सा दत्ता अनपत्या महात्मना। <br>पत्यौ हते सुपर्णेन कृपणा दीनचेतना   ॥06-086-007॥
भार्यार्थं तां च जग्राह पार्थः कामवशानुगाम्। <br>एवमेष समुत्पन्नः परक्षेत्रेऽर्जुनात्मजः   ॥06-086-008॥
स नागलोके संवृद्धो मात्रा च परिरक्षितः। <br>पितृव्येण परित्यक्तः पार्थद्वेषाद्दुरात्मना   ॥06-086-009॥
रूपवान्वीर्यसंपन्नो गुणवान्सत्यविक्रमः। <br>इन्द्रलोकं जगामाशु श्रुत्वा तत्रार्जुनं गतम्   ॥06-086-010॥
सोऽभिगम्य महात्मानं पितरं सत्यविक्रमम्। <br>अभ्यवादयदव्यग्रो विनयेन कृताञ्जलिः। <br>इरावानस्मि भद्रं ते पुत्रश्चाहं तवाभिभो   ॥06-086-011॥
मातुः समागमो यश्च तत्सर्वं प्रत्यवेदयत्। <br>तच्च सर्वं यथावृत्तमनुसस्मार पाण्डवः   ॥06-086-012॥
परिष्वज्य सुतं चापि सोऽऽत्मनः सदृशं गुणैः। <br>प्रीतिमानभवत्पार्थो देवराजनिवेशने   ॥06-086-013॥
सोऽर्जुनेन समाज्ञप्तो देवलोके तदा नृप। <br>प्रीतिपूर्वं महाबाहुः स्वकार्यं प्रति भारत। <br>युद्धकाले त्वयास्माकं साह्यं देयमिति प्रभो   ॥06-086-014॥
बाढमित्येवमुक्त्वा च युद्धकाल उपागतः। <br>कामवर्णजवैरश्वैः संवृतो बहुभिर्नृप   ॥06-086-015॥
ते हयाः काञ्चनापीडा नानावर्णा मनोजवाः। <br>उत्पेतुः सहसा राजन्हंसा इव महोदधौ   ॥06-086-016॥
ते त्वदीयान्समासाद्य हयसंघान्महाजवान्। <br>क्रोडैः क्रोडानभिघ्नन्तो घोणाभिश्च परस्परम्। <br>निपेतुः सहसा राजन्सुवेगाभिहता भुवि   ॥06-086-017॥
निपतद्भिस्तथा तैश्च हयसंघैः परस्परम्। <br>शुश्रुवे दारुणः शब्दः सुपर्णपतने यथा   ॥06-086-018॥
तथैव च महाराज समेत्यान्योन्यमाहवे। <br>परस्परवधं घोरं चक्रुस्ते हयसादिनः   ॥06-086-019॥
तस्मिंस्तथा वर्तमाने संकुले तुमुले भृशम्। <br>उभयोरपि संशान्ता हयसंघाः समन्ततः   ॥06-086-020॥
प्रक्षीणसायकाः शूरा निहताश्वाः श्रमातुराः। <br>विलयं समनुप्राप्तास्तक्षमाणाः परस्परम्   ॥06-086-021॥
ततः क्षीणे हयानीके किंचिच्छेषे च भारत। <br>सौबलस्यात्मजाः शूरा निर्गता रणमूर्धनि   ॥06-086-022॥
वायुवेगसमस्पर्शा जवे वायुसमांस्तथा। <br>आरुह्य शीलसंपन्नान्वयःस्थांस्तुरगोत्तमान्   ॥06-086-023॥
गजो गवाक्षो वृषकश्चर्मवानार्जवः शुकः। <br>षडेते बलसंपन्ना निर्ययुर्महतो बलात्   ॥06-086-024॥
