Verse
 संजय उवाच। <br>द्रौणिर्भूरिश्रवाः शल्यश्चित्रसेनश्च मारिष। <br>पुत्रः सांयमनेश्चैव सौभद्रं समयोधयन्   ॥06-057-001॥
संसक्तमतितेजोभिस्तमेकं ददृशुर्जनाः। <br>पञ्चभिर्मनुजव्याघ्रैर्गजैः सिंहशिशुं यथा   ॥06-057-002॥
नाभिलक्ष्यतया कश्चिन्न शौर्ये न पराक्रमे। <br>बभूव सदृशः कार्ष्णेर्नास्त्रे नापि च लाघवे   ॥06-057-003॥
तथा तमात्मजं युद्धे विक्रमन्तमरिंदमम्। <br>दृष्ट्वा पार्थो रणे यत्तः सिंहनादमथोऽनदत्   ॥06-057-004॥
पीडयानं च तत्सैन्यं पौत्रं तव विशां पते। <br>दृष्ट्वा त्वदीया राजेन्द्र समन्तात्पर्यवारयन्   ॥06-057-005॥
ध्वजिनीं धार्तराष्ट्राणां दीनशत्रुरदीनवत्। <br>प्रत्युद्ययौ स सौभद्रस्तेजसा च बलेन च   ॥06-057-006॥
तस्य लाघवमार्गस्थमादित्यसदृशप्रभम्। <br>व्यदृश्यत महच्चापं समरे युध्यतः परैः   ॥06-057-007॥
स द्रौणिमिषुणैकेन विद्ध्वा शल्यं च पञ्चभिः। <br>ध्वजं सांयमनेश्चापि सोऽष्टाभिरपवर्जयत्   ॥06-057-008॥
रुक्मदण्डां महाशक्तिं प्रेषितां सौमदत्तिना। <br>शितेनोरगसंकाशां पत्रिणा विजहार ताम्   ॥06-057-009॥
शल्यस्य च महाघोरानस्यतः शतशः शरान्। <br>निवार्यार्जुनदायादो जघान समरे हयान्   ॥06-057-010॥
भूरिश्रवाश्च शल्यश्च द्रौणिः सांयमनिः शलः। <br>नाभ्यवर्तन्त संरब्धाः कार्ष्णेर्बाहुबलाश्रयात्   ॥06-057-011॥
ततस्त्रिगर्ता राजेन्द्र मद्राश्च सह केकयैः। <br>पञ्चत्रिंशतिसाहस्रास्तव पुत्रेण चोदिताः   ॥06-057-012॥
धनुर्वेदविदो मुख्या अजेयाः शत्रुभिर्युधि। <br>सहपुत्रं जिघांसन्तं परिवव्रुः किरीटिनम्   ॥06-057-013॥
तौ तु तत्र पितापुत्रौ परिक्षिप्तौ रथर्षभौ। <br>ददर्श राजन्पाञ्चाल्यः सेनापतिरमित्रजित्   ॥06-057-014॥
स वारणरथौघानां सहस्रैर्बहुभिर्वृतः। <br>वाजिभिः पत्तिभिश्चैव वृतः शतसहस्रशः   ॥06-057-015॥
धनुर्विस्फार्य संक्रुद्धश्चोदयित्वा वरूथिनीम्। <br>ययौ तन्मद्रकानीकं केकयांश्च परंतपः   ॥06-057-016॥
तेन कीर्तिमता गुप्तमनीकं दृढधन्वना। <br>प्रयुक्तरथनागाश्वं योत्स्यमानमशोभत   ॥06-057-017॥
सोऽर्जुनं प्रमुखे यान्तं पाञ्चाल्यः कुरुनन्दन। <br>त्रिभिः शारद्वतं बाणैर्जत्रुदेशे समर्पयत्   ॥06-057-018॥
ततः स मद्रकान्हत्वा दशभिर्दशभिः शरैः। <br>हृष्ट एको जघानाश्वं भल्लेन कृतवर्मणः   ॥06-057-019॥
दमनं चापि दायादं पौरवस्य महात्मनः। <br>जघान विपुलाग्रेण नाराचेन परंतपः   ॥06-057-020॥
ततः सांयमनेः पुत्रः पाञ्चाल्यं युद्धदुर्मदम्। <br>अविध्यत्त्रिंशता बाणैर्दशभिश्चास्य सारथिम्   ॥06-057-021॥
सोऽतिविद्धो महेष्वासः सृक्किणी परिसंलिहन्। <br>भल्लेन भृशतीक्ष्णेन निचकर्तास्य कार्मुकम्   ॥06-057-022॥
अथैनं पञ्चविंशत्या क्षिप्रमेव समर्पयत्। <br>अश्वांश्चास्यावधीद्राजन्नुभौ तौ पार्ष्णिसारथी   ॥06-057-023॥
स हताश्वे रथे तिष्ठन्ददर्श भरतर्षभ। <br>पुत्रः सांयमनेः पुत्रं पाञ्चाल्यस्य महात्मनः   ॥06-057-024॥
स संगृह्य महाघोरं निस्त्रिंशवरमायसम्। <br>पदातिस्तूर्णमभ्यर्छद्रथस्थं द्रुपदात्मजम्   ॥06-057-025॥
तं महौघमिवायान्तं खात्पतन्तमिवोरगम्। <br>भ्रान्तावरणनिस्त्रिंशं कालोत्सृष्टमिवान्तकम्   ॥06-057-026॥
दीप्यन्तमिव शस्त्रार्च्या मत्तवारणविक्रमम्। <br>अपश्यन्पाण्डवास्तत्र धृष्टद्युम्नश्च पार्षतः   ॥06-057-027॥
तस्य पाञ्चालपुत्रस्तु प्रतीपमभिधावतः। <br>शितनिस्त्रिंशहस्तस्य शरावरणधारिणः   ॥06-057-028॥
बाणवेगमतीतस्य रथाभ्याशमुपेयुषः। <br>त्वरन्सेनापतिः क्रुद्धो बिभेद गदया शिरः   ॥06-057-029॥
तस्य राजन्सनिस्त्रिंशं सुप्रभं च शरावरम्। <br>हतस्य पततो हस्ताद्वेगेन न्यपतद्भुवि   ॥06-057-030॥
तं निहत्य गदाग्रेण लेभे स परमं यशः। <br>पुत्रः पाञ्चालराजस्य महात्मा भीमविक्रमः   ॥06-057-031॥
तस्मिन्हते महेष्वासे राजपुत्रे महारथे। <br>हाहाकारो महानासीत्तव सैन्यस्य मारिष   ॥06-057-032॥
ततः सांयमनिः क्रुद्धो दृष्ट्वा निहतमात्मजम्। <br>अभिदुद्राव वेगेन पाञ्चाल्यं युद्धदुर्मदम्   ॥06-057-033॥
तौ तत्र समरे वीरौ समेतौ रथिनां वरौ। <br>ददृशुः सर्वराजानः कुरवः पाण्डवास्तथा   ॥06-057-034॥
