Verse
 संजय उवाच। <br>अर्जुनस्तु रणे राजन्दृष्ट्वा भीष्मस्य विक्रमम्। <br>शिखण्डिनमथोवाच समभ्येहि पितामहम्   ॥06-106-001॥
न चापि भीस्त्वया कार्या भीष्मादद्य कथंचन। <br>अहमेनं शरैस्तीक्ष्णैः पातयिष्ये रथोत्तमात्   ॥06-106-002॥
एवमुक्तस्तु पार्थेन शिखण्डी भरतर्षभ। <br>अभ्यद्रवत गाङ्गेयं श्रुत्वा पार्थस्य भाषितम्   ॥06-106-003॥
धृष्टद्युम्नस्तथा राजन्सौभद्रश्च महारथः। <br>हृष्टावाद्रवतां भीष्मं श्रुत्वा पार्थस्य भाषितम्   ॥06-106-004॥
विराटद्रुपदौ वृद्धौ कुन्तिभोजश्च दंशितः। <br>अभ्यद्रवत गाङ्गेयं पुत्रस्य तव पश्यतः   ॥06-106-005॥
नकुलः सहदेवश्च धर्मराजश्च वीर्यवान्। <br>तथेतराणि सैन्यानि सर्वाण्येव विशां पते। <br>समाद्रवन्त गाङ्गेयं श्रुत्वा पार्थस्य भाषितम्   ॥06-106-006॥
प्रत्युद्ययुस्तावकाश्च समेतास्तान्महारथान्। <br>यथाशक्ति यथोत्साहं तन्मे निगदतः शृणु   ॥06-106-007॥
चित्रसेनो महाराज चेकितानं समभ्ययात्। <br>भीष्मप्रेप्सुं रणे यान्तं वृषं व्याघ्रशिशुर्यथा   ॥06-106-008॥
धृष्टद्युम्नं महाराज भीष्मान्तिकमुपागतम्। <br>त्वरमाणो रणे यत्तं कृतवर्मा न्यवारयत्   ॥06-106-009॥
भीमसेनं सुसंक्रुद्धं गाङ्गेयस्य वधैषिणम्। <br>त्वरमाणो महाराज सौमदत्तिर्न्यवारयत्   ॥06-106-010॥
तथैव नकुलं वीरं किरन्तं सायकान्बहून्। <br>विकर्णो वारयामास इच्छन्भीष्मस्य जीवितम्   ॥06-106-011॥
सहदेवं तथा यान्तं यत्तं भीष्मरथं प्रति। <br>वारयामास संक्रुद्धः कृपः शारद्वतो युधि   ॥06-106-012॥
राक्षसं क्रूरकर्माणं भैमसेनिं महाबलम्। <br>भीष्मस्य निधनं प्रेप्सुं दुर्मुखोऽभ्यद्रवद्बली   ॥06-106-013॥
सात्यकिं समरे क्रुद्धमार्श्यशृङ्गिरवारयत्। <br>अभिमन्युं महाराज यान्तं भीष्मरथं प्रति। <br>सुदक्षिणो महाराज काम्बोजः प्रत्यवारयत्   ॥06-106-014॥
विराटद्रुपदौ वृद्धौ समेतावरिमर्दनौ। <br>अश्वत्थामा ततः क्रुद्धो वारयामास भारत   ॥06-106-015॥
तथा पाण्डुसुतं ज्येष्ठं भीष्मस्य वधकाङ्क्षिणम्। <br>भारद्वाजो रणे यत्तो धर्मपुत्रमवारयत्   ॥06-106-016॥
अर्जुनं रभसं युद्धे पुरस्कृत्य शिखण्डिनम्। <br>भीष्मप्रेप्सुं महाराज तापयन्तं दिशो दश। <br>दुःशासनो महेष्वासो वारयामास संयुगे   ॥06-106-017॥
अन्ये च तावका योधाः पाण्डवानां महारथान्। <br>भीष्मायाभिमुखं यातान्वारयामासुराहवे   ॥06-106-018॥
धृष्टद्युम्नस्तु सैन्यानि प्राक्रोशत पुनः पुनः। <br>अभिद्रवत संरब्धा भीष्ममेकं महाबलम्   ॥06-106-019॥
एषोऽर्जुनो रणे भीष्मं प्रयाति कुरुनन्दनः। <br>अभिद्रवत मा भैष्ट भीष्मो न प्राप्स्यते हि वः   ॥06-106-020॥
अर्जुनं समरे योद्धुं नोत्सहेतापि वासवः। <br>किमु भीष्मो रणे वीरा गतसत्त्वोऽल्पजीवितः   ॥06-106-021॥
इति सेनापतेः श्रुत्वा पाण्डवानां महारथाः। <br>अभ्यद्रवन्त संहृष्टा गाङ्गेयस्य रथं प्रति   ॥06-106-022॥
आगच्छतस्तान्समरे वार्योघान्प्रबलानिव। <br>न्यवारयन्त संहृष्टास्तावकाः पुरुषर्षभाः   ॥06-106-023॥
दुःशासनो महाराज भयं त्यक्त्वा महारथः। <br>भीष्मस्य जीविताकाङ्क्षी धनंजयमुपाद्रवत्   ॥06-106-024॥
तथैव पाण्डवाः शूरा गाङ्गेयस्य रथं प्रति। <br>अभ्यद्रवन्त संग्रामे तव पुत्रान्महारथान्   ॥06-106-025॥
तत्राद्भुतमपश्याम चित्ररूपं विशां पते। <br>दुःशासनरथं प्राप्तो यत्पार्थो नात्यवर्तत   ॥06-106-026॥
यथा वारयते वेला क्षुभितं वै महार्णवम्। <br>तथैव पाण्डवं क्रुद्धं तव पुत्रो न्यवारयत्   ॥06-106-027॥
उभौ हि रथिनां श्रेष्ठावुभौ भारत दुर्जयौ। <br>उभौ चन्द्रार्कसदृशौ कान्त्या दीप्त्या च भारत   ॥06-106-028॥
तौ तथा जातसंरम्भावन्योन्यवधकाङ्क्षिणौ। <br>समीयतुर्महासंख्ये मयशक्रौ यथा पुरा   ॥06-106-029॥
दुःशासनो महाराज पाण्डवं विशिखैस्त्रिभिः। <br>वासुदेवं च विंशत्या ताडयामास संयुगे   ॥06-106-030॥
ततोऽर्जुनो जातमन्युर्वार्ष्णेयं वीक्ष्य पीडितम्। <br>दुःशासनं शतेनाजौ नाराचानां समार्पयत्। <br>ते तस्य कवचं भित्त्वा पपुः शोणितमाहवे   ॥06-106-031॥
