Verse
 भीष्म उवाच। <br>शृणु चेदं महाराज ब्रह्मभूतस्तवं मम। <br>ब्रह्मर्षिभिश्च देवैश्च यः पुरा कथितो भुवि   ॥06-064-001॥
साध्यानामपि देवानां देवदेवेश्वरः प्रभुः। <br>लोकभावनभावज्ञ इति त्वां नारदोऽब्रवीत्। <br>भूतं भव्यं भविष्यं च मार्कण्डेयोऽभ्युवाच ह   ॥06-064-002॥
यज्ञानां चैव यज्ञं त्वां तपश्च तपसामपि। <br>देवानामपि देवं च त्वामाह भगवान्भृगुः। <br>पुराणे भैरवं रूपं विष्णो भूतपतेति वै   ॥06-064-003॥
वासुदेवो वसूनां त्वं शक्रं स्थापयिता तथा। <br>देवदेवोऽसि देवानामिति द्वैपायनोऽब्रवीत्   ॥06-064-004॥
पूर्वे प्रजानिसर्गेषु दक्षमाहुः प्रजापतिम्। <br>स्रष्टारं सर्वभूतानामङ्गिरास्त्वां ततोऽब्रवीत्   ॥06-064-005॥
अव्यक्तं ते शरीरोत्थं व्यक्तं ते मनसि स्थितम्। <br>देवा वाक्संभवाश्चेति देवलस्त्वसितोऽब्रवीत्   ॥06-064-006॥
शिरसा ते दिवं व्याप्तं बाहुभ्यां पृथिवी धृता। <br>जठरं ते त्रयो लोकाः पुरुषोऽसि सनातनः   ॥06-064-007॥
एवं त्वामभिजानन्ति तपसा भाविता नराः। <br>आत्मदर्शनतृप्तानामृषीणां चापि सत्तमः   ॥06-064-008॥
राजर्षीणामुदाराणामाहवेष्वनिवर्तिनाम्। <br>सर्वधर्मप्रधानानां त्वं गतिर्मधुसूदन   ॥06-064-009॥
एष ते विस्तरस्तात संक्षेपश्च प्रकीर्तितः। <br>केशवस्य यथातत्त्वं सुप्रीतो भव केशवे   ॥06-064-010॥
 संजय उवाच। <br>पुण्यं श्रुत्वैतदाख्यानं महाराज सुतस्तव। <br>केशवं बहु मेने स पाण्डवांश्च महारथान्   ॥06-064-011॥
तमब्रवीन्महाराज भीष्मः शांतनवः पुनः। <br>माहात्म्यं ते श्रुतं राजन्केशवस्य महात्मनः   ॥06-064-012॥
नरस्य च यथातत्त्वं यन्मां त्वं परिपृच्छसि। <br>यदर्थं नृषु संभूतौ नरनारायणावुभौ   ॥06-064-013॥
अवध्यौ च यथा वीरौ संयुगेष्वपराजितौ। <br>यथा च पाण्डवा राजन्नगम्या युधि कस्यचित्   ॥06-064-014॥
प्रीतिमान्हि दृढं कृष्णः पाण्डवेषु यशस्विषु। <br>तस्माद्ब्रवीमि राजेन्द्र शमो भवतु पाण्डवैः   ॥06-064-015॥
पृथिवीं भुङ्क्ष्व सहितो भ्रातृभिर्बलिभिर्वशी। <br>नरनारायणौ देवाववज्ञाय नशिष्यसि   ॥06-064-016॥
एवमुक्त्वा तव पिता तूष्णीमासीद्विशां पते। <br>व्यसर्जयच्च राजानं शयनं च विवेश ह   ॥06-064-017॥
राजापि शिबिरं प्रायात्प्रणिपत्य महात्मने। <br>शिश्ये च शयने शुभ्रे तां रात्रिं भरतर्षभ   ॥06-064-018॥
