Verse
 संजय उवाच। <br>आत्मदोषात्त्वया राजन्प्राप्तं व्यसनमीदृशम्। <br>न हि दुर्योधनस्तानि पश्यते भरतर्षभ। <br>यानि त्वं दृष्टवान्राजन्धर्मसंकरकारिते   ॥06-073-001॥
तव दोषात्पुरा वृत्तं द्यूतमेतद्विशां पते। <br>तव दोषेण युद्धं च प्रवृत्तं सह पाण्डवैः। <br>त्वमेवाद्य फलं भुङ्क्ष्व कृत्वा किल्बिषमात्मना   ॥06-073-002॥
आत्मना हि कृतं कर्म आत्मनैवोपभुज्यते। <br>इह वा प्रेत्य वा राजंस्त्वया प्राप्तं यथातथम्   ॥06-073-003॥
तस्माद्राजन्स्थिरो भूत्वा प्राप्येदं व्यसनं महत्। <br>शृणु युद्धं यथावृत्तं शंसतो मम मारिष   ॥06-073-004॥
भीमसेनस्तु निशितैर्बाणैर्भित्त्वा महाचमूम्। <br>आससाद ततो वीरः सर्वान्दुर्योधनानुजान्   ॥06-073-005॥
दुःशासनं दुर्विषहं दुःसहं दुर्मदं जयम्। <br>जयत्सेनं विकर्णं च चित्रसेनं सुदर्शनम्   ॥06-073-006॥
चारुचित्रं सुवर्माणं दुष्कर्णं कर्णमेव च। <br>एतानन्यांश्च सुबहून्समीपस्थान्महारथान्   ॥06-073-007॥
धार्तराष्ट्रान्सुसंक्रुद्धान्दृष्ट्वा भीमो महाबलः। <br>भीष्मेण समरे गुप्तां प्रविवेश महाचमूम्   ॥06-073-008॥
अथाह्वयन्त तेऽन्योन्यमयं प्राप्तो वृकोदरः। <br>जीवग्राहं निगृह्णीमो वयमेनं नराधिपाः   ॥06-073-009॥
स तैः परिवृतः पार्थो भ्रातृभिः कृतनिश्चयैः। <br>प्रजासंहरणे सूर्यः क्रूरैरिव महाग्रहैः   ॥06-073-010॥
संप्राप्य मध्यं व्यूहस्य न भीः पाण्डवमाविशत्। <br>यथा देवासुरे युद्धे महेन्द्रः प्राप्य दानवान्   ॥06-073-011॥
ततः शतसहस्राणि रथिनां सर्वशः प्रभो। <br>छादयानं शरैर्घोरैस्तमेकमनुवव्रिरे   ॥06-073-012॥
स तेषां प्रवरान्योधान्हस्त्यश्वरथसादिनः। <br>जघान समरे शूरो धार्तराष्ट्रानचिन्तयन्   ॥06-073-013॥
तेषां व्यवसितं ज्ञात्वा भीमसेनो जिघृक्षताम्। <br>समस्तानां वधे राजन्मतिं चक्रे महामनाः   ॥06-073-014॥
ततो रथं समुत्सृज्य गदामादाय पाण्डवः। <br>जघान धार्तराष्ट्राणां तं बलौघमहार्णवम्   ॥06-073-015॥
