Verse
 संजय उवाच। <br>मध्याह्ने तु महाराज संग्रामः समपद्यत। <br>लोकक्षयकरो रौद्रो भीष्मस्य सह सोमकैः   ॥06-099-001॥
गाङ्गेयो रथिनां श्रेष्ठः पाण्डवानामनीकिनीम्। <br>व्यधमन्निशितैर्बाणैः शतशोऽथ सहस्रशः   ॥06-099-002॥
संममर्द च तत्सैन्यं पिता देवव्रतस्तव। <br>धान्यानामिव लूनानां प्रकरं गोगणा इव   ॥06-099-003॥
धृष्टद्युम्नः शिखण्डी च विराटो द्रुपदस्तथा। <br>भीष्ममासाद्य समरे शरैर्जघ्नुर्महारथम्   ॥06-099-004॥
धृष्टद्युम्नं ततो विद्ध्वा विराटं च त्रिभिः शरैः। <br>द्रुपदस्य च नाराचं प्रेषयामास भारत   ॥06-099-005॥
तेन विद्धा महेष्वासा भीष्मेणामित्रकर्शिना। <br>चुक्रुधुः समरे राजन्पादस्पृष्टा इवोरगाः   ॥06-099-006॥
शिखण्डी तं च विव्याध भरतानां पितामहम्। <br>स्त्रीमयं मनसा ध्यात्वा नास्मै प्राहरदच्युतः   ॥06-099-007॥
धृष्टद्युम्नस्तु समरे क्रोधादग्निरिव ज्वलन्। <br>पितामहं त्रिभिर्बाणैर्बाह्वोरुरसि चार्पयत्   ॥06-099-008॥
द्रुपदः पञ्चविंशत्या विराटो दशभिः शरैः। <br>शिखण्डी पञ्चविंशत्या भीष्मं विव्याध सायकैः   ॥06-099-009॥
सोऽतिविद्धो महाराज भीष्मः संख्ये महात्मभिः। <br>वसन्ते पुष्पशबलो रक्ताशोक इवाबभौ   ॥06-099-010॥
तान्प्रत्यविध्यद्गाङ्गेयस्त्रिभिस्त्रिभिरजिह्मगैः। <br>द्रुपदस्य च भल्लेन धनुश्चिच्छेद मारिष   ॥06-099-011॥
सोऽन्यत्कार्मुकमादाय भीष्मं विव्याध पञ्चभिः। <br>सारथिं च त्रिभिर्बाणैः सुशितै रणमूर्धनि   ॥06-099-012॥
ततो भीमो महाराज द्रौपद्याः पञ्च चात्मजाः। <br>केकया भ्रातरः पञ्च सात्यकिश्चैव सात्वतः   ॥06-099-013॥
अभ्यद्रवन्त गाङ्गेयं युधिष्ठिरहितेप्सया। <br>रिरक्षिषन्तः पाञ्चाल्यं धृष्टद्युम्नमुखान्रणे   ॥06-099-014॥
तथैव तावकाः सर्वे भीष्मरक्षार्थमुद्यताः। <br>प्रत्युद्ययुः पाण्डुसेनां सहसैन्या नराधिप   ॥06-099-015॥
तत्रासीत्सुमहद्युद्धं तव तेषां च संकुलम्। <br>नराश्वरथनागानां यमराष्ट्रविवर्धनम्   ॥06-099-016॥
रथी रथिनमासाद्य प्राहिणोद्यमसादनम्। <br>तथेतरान्समासाद्य नरनागाश्वसादिनः   ॥06-099-017॥
अनयन्परलोकाय शरैः संनतपर्वभिः। <br>अस्त्रैश्च विविधैर्घोरैस्तत्र तत्र विशां पते   ॥06-099-018॥
रथाश्च रथिभिर्हीना हतसारथयस्तथा। <br>विप्रद्रुताश्वाः समरे दिशो जग्मुः समन्ततः   ॥06-099-019॥
मर्दमाना नरान्राजन्हयांश्च सुबहून्रणे। <br>वातायमाना दृश्यन्ते गन्धर्वनगरोपमाः   ॥06-099-020॥
रथिनश्च रथैर्हीना वर्मिणस्तेजसा युताः। <br>कुण्डलोष्णीषिणः सर्वे निष्काङ्गदविभूषिताः   ॥06-099-021॥
देवपुत्रसमा रूपे शौर्ये शक्रसमा युधि। <br>ऋद्ध्या वैश्रवणं चाति नयेन च बृहस्पतिम्   ॥06-099-022॥
सर्वलोकेश्वराः शूरास्तत्र तत्र विशां पते। <br>विप्रद्रुता व्यदृश्यन्त प्राकृता इव मानवाः   ॥06-099-023॥
दन्तिनश्च नरश्रेष्ठ विहीना वरसादिभिः। <br>मृद्नन्तः स्वान्यनीकानि संपेतुः सर्वशब्दगाः   ॥06-099-024॥
वर्मभिश्चामरैश्छत्रैः पताकाभिश्च मारिष। <br>कक्ष्याभिरथ तोत्त्रैश्च घण्टाभिस्तोमरैस्तथा   ॥06-099-025॥
विशीर्णैर्विप्रधावन्तो दृश्यन्ते स्म दिशो दश। <br>नगमेघप्रतीकाशैर्जलदोदयनिस्वनैः   ॥06-099-026॥
तथैव दन्तिभिर्हीनान्गजारोहान्विशां पते। <br>प्रधावन्तोऽन्वपश्याम तव तेषां च संकुले   ॥06-099-027॥
नानादेशसमुत्थांश्च तुरगान्हेमभूषितान्। <br>वातायमानानद्राक्षं शतशोऽथ सहस्रशः   ॥06-099-028॥
