Verse
 संजय उवाच। <br>अर्जुनस्तु रणे शल्यं यतमानं महारथम्। <br>छादयामास समरे शरैः संनतपर्वभिः   ॥06-110-001॥
सुशर्माणं कृपं चैव त्रिभिस्त्रिभिरविध्यत। <br>प्राग्ज्योतिषं च समरे सैन्धवं च जयद्रथम्   ॥06-110-002॥
चित्रसेनं विकर्णं च कृतवर्माणमेव च। <br>दुर्मर्षणं च राजेन्द्र आवन्त्यौ च महारथौ   ॥06-110-003॥
एकैकं त्रिभिरानर्छत्कङ्कबर्हिणवाजितैः। <br>शरैरतिरथो युद्धे पीडयन्वाहिनीं तव   ॥06-110-004॥
जयद्रथो रणे पार्थं भित्त्वा भारत सायकैः। <br>भीमं विव्याध तरसा चित्रसेनरथे स्थितः   ॥06-110-005॥
शल्यश्च समरे जिष्णुं कृपश्च रथिनां वरः। <br>विव्यधाते महाबाहुं बहुधा मर्मभेदिभिः   ॥06-110-006॥
चित्रसेनादयश्चैव पुत्रास्तव विशां पते। <br>पञ्चभिः पञ्चभिस्तूर्णं संयुगे निशितैः शरैः। <br>आजघ्नुरर्जुनं संख्ये भीमसेनं च मारिष   ॥06-110-007॥
तौ तत्र रथिनां श्रेष्ठौ कौन्तेयौ भरतर्षभौ। <br>अपीडयेतां समरे त्रिगर्तानां महद्बलम्   ॥06-110-008॥
सुशर्मापि रणे पार्थं विद्ध्वा बहुभिरायसैः। <br>ननाद बलवन्नादं नादयन्वै नभस्तलम्   ॥06-110-009॥
अन्ये च रथिनः शूरा भीमसेनधनंजयौ। <br>विव्यधुर्निशितैर्बाणै रुक्मपुङ्खैरजिह्मगैः   ॥06-110-010॥
तेषां तु रथिनां मध्ये कौन्तेयौ रथिनां वरौ। <br>क्रीडमानौ रथोदारौ चित्ररूपौ व्यरोचताम्। <br>आमिषेप्सू गवां मध्ये सिंहाविव बलोत्कटौ   ॥06-110-011॥
छित्त्वा धनूंषि वीराणां शरांश्च बहुधा रणे। <br>पातयामासतुर्वीरौ शिरांसि शतशो नृणाम्   ॥06-110-012॥
रथाश्च बहवो भग्ना हयाश्च शतशो हताः। <br>गजाश्च सगजारोहाः पेतुरुर्व्यां महामृधे   ॥06-110-013॥
रथिनः सादिनश्चैव तत्र तत्र निसूदिताः। <br>दृश्यन्ते बहुधा राजन्वेष्टमानाः समन्ततः   ॥06-110-014॥
हतैर्गजपदात्योघैर्वाजिभिश्च निसूदितैः। <br>रथैश्च बहुधा भग्नैः समास्तीर्यत मेदिनी   ॥06-110-015॥
छत्रैश्च बहुधा छिन्नैर्ध्वजैश्च विनिपातितैः। <br>अङ्कुशैरपविद्धैश्च परिस्तोमैश्च भारत   ॥06-110-016॥
केयूरैरङ्गदैर्हारै राङ्कवैर्मृदितैस्तथा। <br>उष्णीषैरपविद्धैश्च चामरव्यजनैरपि   ॥06-110-017॥
तत्र तत्रापविद्धैश्च बाहुभिश्चन्दनोक्षितैः। <br>ऊरुभिश्च नरेन्द्राणां समास्तीर्यत मेदिनी   ॥06-110-018॥
तत्राद्भुतमपश्याम रणे पार्थस्य विक्रमम्। <br>शरैः संवार्य तान्वीरान्निजघान बलं तव   ॥06-110-019॥
पुत्रस्तु तव तं दृष्ट्वा भीमार्जुनसमागमम्। <br>गाङ्गेयस्य रथाभ्याशमुपजग्मे महाभये   ॥06-110-020॥
कृपश्च कृतवर्मा च सैन्धवश्च जयद्रथः। <br>विन्दानुविन्दावावन्त्यावाजग्मुः संयुगं तदा   ॥06-110-021॥
ततो भीमो महेष्वासः फल्गुनश्च महारथः। <br>कौरवाणां चमूं घोरां भृशं दुद्रुवतू रणे   ॥06-110-022॥
ततो बर्हिणवाजानामयुतान्यर्बुदानि च। <br>धनंजयरथे तूर्णं पातयन्ति स्म संयुगे   ॥06-110-023॥
ततस्ताञ्शरजालेन संनिवार्य महारथान्। <br>पार्थः समन्तात्समरे प्रेषयामास मृत्यवे   ॥06-110-024॥
शल्यस्तु समरे जिष्णुं क्रीडन्निव महारथः। <br>आजघानोरसि क्रुद्धो भल्लैः संनतपर्वभिः   ॥06-110-025॥
तस्य पार्थो धनुश्छित्त्वा हस्तावापं च पञ्चभिः। <br>अथैनं सायकैस्तीक्ष्णैर्भृशं विव्याध मर्मणि   ॥06-110-026॥
अथान्यद्धनुरादाय समरे भारसाधनम्। <br>मद्रेश्वरो रणे जिष्णुं ताडयामास रोषितः   ॥06-110-027॥
त्रिभिः शरैर्महाराज वासुदेवं च पञ्चभिः। <br>भीमसेनं च नवभिर्बाह्वोरुरसि चार्पयत्   ॥06-110-028॥
ततो द्रोणो महाराज मागधश्च महारथः। <br>दुर्योधनसमादिष्टौ तं देशमुपजग्मतुः   ॥06-110-029॥
यत्र पार्थो महाराज भीमसेनश्च पाण्डवः। <br>कौरव्यस्य महासेनां जघ्नतुस्तौ महारथौ   ॥06-110-030॥
जयत्सेनस्तु समरे भीमं भीमायुधं युवा। <br>विव्याध निशितैर्बाणैरष्टभिर्भरतर्षभ   ॥06-110-031॥
तं भीमो दशभिर्विद्ध्वा पुनर्विव्याध सप्तभिः। <br>सारथिं चास्य भल्लेन रथनीडादपाहरत्   ॥06-110-032॥
उद्भ्रान्तैस्तुरगैः सोऽथ द्रवमाणैः समन्ततः। <br>मागधोऽपहृतो राजा सर्वसैन्यस्य पश्यतः   ॥06-110-033॥
द्रोणस्तु विवरं लब्ध्वा भीमसेनं शिलीमुखैः। <br>विव्याध बाणैः सुशितैः पञ्चषष्ट्या तमायसैः   ॥06-110-034॥
