Verse
 संजय उवाच। <br>ततो दुर्योधनो राजा शकुनिश्चापि सौबलः। <br>दुःशासनश्च पुत्रस्ते सूतपुत्रश्च दुर्जयः   ॥06-093-001॥
समागम्य महाराज मन्त्रं चक्रूर्विवक्षितम्। <br>कथं पाण्डुसुता युद्धे जेतव्याः सगणा इति   ॥06-093-002॥
ततो दुर्योधनो राजा सर्वांस्तानाह मन्त्रिणः। <br>सूतपुत्रं समाभाष्य सौबलं च महाबलम्   ॥06-093-003॥
द्रोणो भीष्मः कृपः शल्यः सौमदत्तिश्च संयुगे। <br>न पार्थान्प्रतिबाधन्ते न जाने तत्र कारणम्   ॥06-093-004॥
अवध्यमानास्ते चापि क्षपयन्ति बलं मम। <br>सोऽस्मि क्षीणबलः कर्ण क्षीणशस्त्रश्च संयुगे   ॥06-093-005॥
निकृतः पाण्डवैः शूरैरवध्यैर्दैवतैरपि। <br>सोऽहं संशयमापन्नः प्रकरिष्ये कथं रणम्   ॥06-093-006॥
तमब्रवीन्महाराज सूतपुत्रो नराधिपम्। <br>मा शुचो भरतश्रेष्ठ प्रकरिष्ये प्रियं तव   ॥06-093-007॥
भीष्मः शांतनवस्तूर्णमपयातु महारणात्। <br>निवृत्ते युधि गाङ्गेये न्यस्तशस्त्रे च भारत   ॥06-093-008॥
अहं पार्थान्हनिष्यामि सहितान्सर्वसोमकैः। <br>पश्यतो युधि भीष्मस्य शपे सत्येन ते नृप   ॥06-093-009॥
पाण्डवेषु दयां राजन्सदा भीष्मः करोति वै। <br>अशक्तश्च रणे भीष्मो जेतुमेतान्महारथान्   ॥06-093-010॥
अभिमानी रणे भीष्मो नित्यं चापि रणप्रियः। <br>स कथं पाण्डवान्युद्धे जेष्यते तात संगतान्   ॥06-093-011॥
स त्वं शीघ्रमितो गत्वा भीष्मस्य शिबिरं प्रति। <br>अनुमान्य रणे भीष्मं शस्त्रं न्यासय भारत   ॥06-093-012॥
न्यस्तशस्त्रे ततो भीष्मे निहतान्पश्य पाण्डवान्। <br>मयैकेन रणे राजन्ससुहृद्गणबान्धवान्   ॥06-093-013॥
एवमुक्तस्तु कर्णेन पुत्रो दुर्योधनस्तव। <br>अब्रवीद्भ्रातरं तत्र दुःशासनमिदं वचः   ॥06-093-014॥
अनुयात्रं यथा सज्जं सर्वं भवति सर्वतः। <br>दुःशासन तथा क्षिप्रं सर्वमेवोपपादय   ॥06-093-015॥
एवमुक्त्वा ततो राजन्कर्णमाह जनेश्वरः। <br>अनुमान्य रणे भीष्ममितोऽहं द्विपदां वरम्   ॥06-093-016॥
आगमिष्ये ततः क्षिप्रं त्वत्सकाशमरिंदम। <br>ततस्त्वं पुरुषव्याघ्र प्रकरिष्यसि संयुगम्   ॥06-093-017॥
निष्पपात ततस्तूर्णं पुत्रस्तव विशां पते। <br>सहितो भ्रातृभिः सर्वैर्देवैरिव शतक्रतुः   ॥06-093-018॥
ततस्तं नृपशार्दूलं शार्दूलसमविक्रमम्। <br>आरोहयद्धयं तूर्णं भ्राता दुःशासनस्तदा   ॥06-093-019॥
अङ्गदी बद्धमुकुटो हस्ताभरणवान्नृपः। <br>धार्तराष्ट्रो महाराज विबभौ स महेन्द्रवत्   ॥06-093-020॥
भाण्डीपुष्पनिकाशेन तपनीयनिभेन च। <br>अनुलिप्तः परार्ध्येन चन्दनेन सुगन्धिना   ॥06-093-021॥
अरजोम्बरसंवीतः सिंहखेलगतिर्नृपः। <br>शुशुभे विमलार्चिष्मञ्शरदीव दिवाकरः   ॥06-093-022॥
तं प्रयान्तं नरव्याघ्रं भीष्मस्य शिबिरं प्रति। <br>अनुजग्मुर्महेष्वासाः सर्वलोकस्य धन्विनः। <br>भ्रातरश्च महेष्वासास्त्रिदशा इव वासवम्   ॥06-093-023॥
हयानन्ये समारुह्य गजानन्ये च भारत। <br>रथैरन्ये नरश्रेष्ठाः परिवव्रुः समन्ततः   ॥06-093-024॥
आत्तशस्त्राश्च सुहृदो रक्षणार्थं महीपतेः। <br>प्रादुर्बभूवुः सहिताः शक्रस्येवामरा दिवि   ॥06-093-025॥
संपूज्यमानः कुरुभिः कौरवाणां महारथः। <br>प्रययौ सदनं राजन्गाङ्गेयस्य यशस्विनः। <br>अन्वीयमानः सहितैः सोदरैः सर्वतो नृपः   ॥06-093-026॥
दक्षिणं दक्षिणः काले संभृत्य स्वभुजं तदा। <br>हस्तिहस्तोपमं शैक्षं सर्वशत्रुनिबर्हणम्   ॥06-093-027॥
प्रगृह्णन्नञ्जलीन्नॄणामुद्यतान्सर्वतोदिशम्। <br>शुश्राव मधुरा वाचो नानादेशनिवासिनाम्   ॥06-093-028॥
संस्तूयमानः सूतैश्च मागधैश्च महायशाः। <br>पूजयानश्च तान्सर्वान्सर्वलोकेश्वरेश्वरः   ॥06-093-029॥
प्रदीपैः काञ्चनैस्तत्र गन्धतैलावसेचनैः। <br>परिवव्रुर्महात्मानं प्रज्वलद्भिः समन्ततः   ॥06-093-030॥
स तैः परिवृतो राजा प्रदीपैः काञ्चनैः शुभैः। <br>शुशुभे चन्द्रमा युक्तो दीप्तैरिव महाग्रहैः   ॥06-093-031॥
कञ्चुकोष्णीषिणस्तत्र वेत्रझर्झरपाणयः। <br>प्रोत्सारयन्तः शनकैस्तं जनं सर्वतोदिशम्   ॥06-093-032॥
संप्राप्य तु ततो राजा भीष्मस्य सदनं शुभम्। <br>अवतीर्य हयाच्चापि भीष्मं प्राप्य जनेश्वरः   ॥06-093-033॥
