Verse
 संजय उवाच। <br>ततो दुर्योधनो राजा लोहितायति भास्करे। <br>संग्रामरभसो भीमं हन्तुकामोऽभ्यधावत   ॥06-075-001॥
तमायान्तमभिप्रेक्ष्य नृवीरं दृढवैरिणम्। <br>भीमसेनः सुसंक्रुद्ध इदं वचनमब्रवीत्   ॥06-075-002॥
अयं स कालः संप्राप्तो वर्षपूगाभिकाङ्क्षितः। <br>अद्य त्वां निहनिष्यामि यदि नोत्सृजसे रणम्   ॥06-075-003॥
अद्य कुन्त्याः परिक्लेशं वनवासं च कृत्स्नशः। <br>द्रौपद्याश्च परिक्लेशं प्रणोत्स्यामि हते त्वयि   ॥06-075-004॥
यत्त्वं दुरोदरो भूत्वा पाण्डवानवमन्यसे। <br>तस्य पापस्य गान्धारे पश्य व्यसनमागतम्   ॥06-075-005॥
कर्णस्य मतमाज्ञाय सौबलस्य च यत्पुरा। <br>अचिन्त्य पाण्डवान्कामाद्यथेष्टं कृतवानसि   ॥06-075-006॥
याचमानं च यन्मोहाद्दाशार्हमवमन्यसे। <br>उलूकस्य समादेशं यद्ददासि च हृष्टवत्   ॥06-075-007॥
अद्य त्वा निहनिष्यामि सानुबन्धं सबान्धवम्। <br>समीकरिष्ये तत्पापं यत्पुरा कृतवानसि   ॥06-075-008॥
एवमुक्त्वा धनुर्घोरं विकृष्योद्भ्राम्य चासकृत्। <br>समादाय शरान्घोरान्महाशनिसमप्रभान्   ॥06-075-009॥
षड्विंशत्तरसा क्रुद्धो मुमोचाशु सुयोधने। <br>ज्वलिताग्निशिखाकारान्वज्रकल्पानजिह्मगान्   ॥06-075-010॥
ततोऽस्य कार्मुकं द्वाभ्यां सूतं द्वाभ्यां च विव्यधे। <br>चतुर्भिरश्वाञ्जवनाननयद्यमसादनम्   ॥06-075-011॥
द्वाभ्यां च सुविकृष्टाभ्यां शराभ्यामरिमर्दनः। <br>छत्रं चिच्छेद समरे राज्ञस्तस्य रथोत्तमात्   ॥06-075-012॥
त्रिभिश्च तस्य चिच्छेद ज्वलन्तं ध्वजमुत्तमम्। <br>छित्त्वा तं च ननादोच्चैस्तव पुत्रस्य पश्यतः   ॥06-075-013॥
रथाच्च स ध्वजः श्रीमान्नानारत्नविभूषितः। <br>पपात सहसा भूमिं विद्युज्जलधरादिव   ॥06-075-014॥
ज्वलन्तं सूर्यसंकाशं नागं मणिमयं शुभम्। <br>ध्वजं कुरुपतेश्छिन्नं ददृशुः सर्वपार्थिवाः   ॥06-075-015॥
अथैनं दशभिर्बाणैस्तोत्त्रैरिव महागजम्। <br>आजघान रणे भीमः स्मयन्निव महारथः   ॥06-075-016॥
ततस्तु राजा सिन्धूनां रथश्रेष्ठो जयद्रथः। <br>दुर्योधनस्य जग्राह पार्ष्णिं सत्पुरुषोचिताम्   ॥06-075-017॥
कृपश्च रथिनां श्रेष्ठः कौरव्यममितौजसम्। <br>आरोपयद्रथं राजन्दुर्योधनममर्षणम्   ॥06-075-018॥
स गाढविद्धो व्यथितो भीमसेनेन संयुगे। <br>निषसाद रथोपस्थे राजा दुर्योधनस्तदा   ॥06-075-019॥
परिवार्य ततो भीमं हन्तुकामो जयद्रथः। <br>रथैरनेकसाहस्रैर्भीमस्यावारयद्दिशः   ॥06-075-020॥
धृष्टकेतुस्ततो राजन्नभिमन्युश्च वीर्यवान्। <br>केकया द्रौपदेयाश्च तव पुत्रानयोधयन्   ॥06-075-021॥
चित्रसेनः सुचित्रश्च चित्राश्वश्चित्रदर्शनः। <br>चारुचित्रः सुचारुश्च तथा नन्दोपनन्दकौ   ॥06-075-022॥
अष्टावेते महेष्वासाः सुकुमारा यशस्विनः। <br>अभिमन्युरथं राजन्समन्तात्पर्यवारयन्   ॥06-075-023॥
