Verse
 संजय उवाच। <br>प्रभातायां तु शर्वर्यां प्रातरुत्थाय वै नृपः। <br>राज्ञः समाज्ञापयत सेनां योजयतेति ह। <br>अद्य भीष्मो रणे क्रुद्धो निहनिष्यति सोमकान्   ॥06-095-001॥
दुर्योधनस्य तच्छ्रुत्वा रात्रौ विलपितं बहु। <br>मन्यमानः स तं राजन्प्रत्यादेशमिवात्मनः   ॥06-095-002॥
निर्वेदं परमं गत्वा विनिन्द्य परवाच्यताम्। <br>दीर्घं दध्यौ शांतनवो योद्धुकामोऽर्जुनं रणे   ॥06-095-003॥
इङ्गितेन तु तज्ज्ञात्वा गाङ्गेयेन विचिन्तितम्। <br>दुर्योधनो महाराज दुःशासनमचोदयत्   ॥06-095-004॥
दुःशासन रथास्तूर्णं युज्यन्तां भीष्मरक्षिणः। <br>द्वात्रिंशत्त्वमनीकानि सर्वाण्येवाभिचोदय   ॥06-095-005॥
इदं हि समनुप्राप्तं वर्षपूगाभिचिन्तितम्। <br>पाण्डवानां ससैन्यानां वधो राज्यस्य चागमः   ॥06-095-006॥
तत्र कार्यमहं मन्ये भीष्मस्यैवाभिरक्षणम्। <br>स नो गुप्तः सुखाय स्याद्धन्यात्पार्थांश्च संयुगे   ॥06-095-007॥
अब्रवीच्च विशुद्धात्मा नाहं हन्यां शिखण्डिनम्। <br>स्त्रीपूर्वको ह्यसौ जातस्तस्माद्वर्ज्यो रणे मया   ॥06-095-008॥
लोकस्तद्वेद यदहं पितुः प्रियचिकीर्षया। <br>राज्यं स्फीतं महाबाहो स्त्रियश्च त्यक्तवान्पुरा   ॥06-095-009॥
नैव चाहं स्त्रियं जातु न स्त्रीपूर्वं कथंचन। <br>हन्यां युधि नरश्रेष्ठ सत्यमेतद्ब्रवीमि ते   ॥06-095-010॥
अयं स्त्रीपूर्वको राजञ्शिखण्डी यदि ते श्रुतः। <br>उद्योगे कथितं यत्तत्तथा जाता शिखण्डिनी   ॥06-095-011॥
कन्या भूत्वा पुमाञ्जातः स च योत्स्यति भारत। <br>तस्याहं प्रमुखे बाणान्न मुञ्चेयं कथंचन   ॥06-095-012॥
युद्धे तु क्षत्रियांस्तात पाण्डवानां जयैषिणः। <br>सर्वानन्यान्हनिष्यामि संप्राप्तान्बाणगोचरान्   ॥06-095-013॥
एवं मां भरतश्रेष्ठो गाङ्गेयः प्राह शास्त्रवित्। <br>तत्र सर्वात्मना मन्ये भीष्मस्यैवाभिपालनम्   ॥06-095-014॥
अरक्ष्यमाणं हि वृको हन्यात्सिंहं महावने। <br>मा वृकेणेव शार्दूलं घातयेम शिखण्डिना   ॥06-095-015॥
मातुलः शकुनिः शल्यः कृपो द्रोणो विविंशतिः। <br>यत्ता रक्षन्तु गाङ्गेयं तस्मिन्गुप्ते ध्रुवो जयः   ॥06-095-016॥
एतच्छ्रुत्वा तु राजानो दुर्योधनवचस्तदा। <br>सर्वतो रथवंशेन गाङ्गेयं पर्यवारयन्   ॥06-095-017॥
पुत्राश्च तव गाङ्गेयं परिवार्य ययुर्मुदा। <br>कम्पयन्तो भुवं द्यां च क्षोभयन्तश्च पाण्डवान्   ॥06-095-018॥
तै रथैश्च सुसंयुक्तैर्दन्तिभिश्च महारथाः। <br>परिवार्य रणे भीष्मं दंशिताः समवस्थिताः   ॥06-095-019॥
यथा देवासुरे युद्धे त्रिदशा वज्रधारिणम्। <br>सर्वे ते स्म व्यतिष्ठन्त रक्षन्तस्तं महारथम्   ॥06-095-020॥
ततो दुर्योधनो राजा पुनर्भ्रातरमब्रवीत्। <br>सव्यं चक्रं युधामन्युरुत्तमौजाश्च दक्षिणम्। <br>गोप्तारावर्जुनस्यैतावर्जुनोऽपि शिखण्डिनः   ॥06-095-021॥
स रक्ष्यमाणः पार्थेन तथास्माभिर्विवर्जितः। <br>यथा भीष्मं न नो हन्याद्दुःशासन तथा कुरु   ॥06-095-022॥
भ्रातुस्तद्वचनं श्रुत्वा पुत्रो दुःशासनस्तव। <br>भीष्मं प्रमुखतः कृत्वा प्रययौ सेनया सह   ॥06-095-023॥
भीष्मं तु रथवंशेन दृष्ट्वा तमभिसंवृतम्। <br>अर्जुनो रथिनां श्रेष्ठो धृष्टद्युम्नमुवाच ह   ॥06-095-024॥
शिखण्डिनं नरव्याघ्र भीष्मस्य प्रमुखेऽनघ। <br>स्थापयस्वाद्य पाञ्चाल्य तस्य गोप्ताहमप्युत   ॥06-095-025॥
ततः शांतनवो भीष्मो निर्ययौ सेनया सह। <br>व्यूहं चाव्यूहत महत्सर्वतोभद्रमाहवे   ॥06-095-026॥
कृपश्च कृतवर्मा च शैब्यश्चैव महारथः। <br>शकुनिः सैन्धवश्चैव काम्बोजश्च सुदक्षिणः   ॥06-095-027॥
भीष्मेण सहिताः सर्वे पुत्रैश्च तव भारत। <br>अग्रतः सर्वसैन्यानां व्यूहस्य प्रमुखे स्थिताः   ॥06-095-028॥
द्रोणो भूरिश्रवाः शल्यो भगदत्तश्च मारिष। <br>दक्षिणं पक्षमाश्रित्य स्थिता व्यूहस्य दंशिताः   ॥06-095-029॥
अश्वत्थामा सोमदत्त आवन्त्यौ च महारथौ। <br>महत्या सेनया युक्ता वामं पक्षमपालयन्   ॥06-095-030॥
दुर्योधनो महाराज त्रिगर्तैः सर्वतो वृतः। <br>व्यूहमध्ये स्थितो राजन्पाण्डवान्प्रति भारत   ॥06-095-031॥
अलम्बुसो रथश्रेष्ठः श्रुतायुश्च महारथः। <br>पृष्ठतः सर्वसैन्यानां स्थितौ व्यूहस्य दंशितौ   ॥06-095-032॥
एवमेते तदा व्यूहं कृत्वा भारत तावकाः। <br>संनद्धाः समदृश्यन्त प्रतपन्त इवाग्नयः   ॥06-095-033॥
तथा युधिष्ठिरो राजा भीमसेनश्च पाण्डवः। <br>नकुलः सहदेवश्च माद्रीपुत्रावुभावपि। <br>अग्रतः सर्वसैन्यानां स्थिता व्यूहस्य दंशिताः   ॥06-095-034॥
धृष्टद्युम्नो विराटश्च सात्यकिश्च महारथः। <br>स्थिताः सैन्येन महता परानीकविनाशनाः   ॥06-095-035॥
शिखण्डी विजयश्चैव राक्षसश्च घटोत्कचः। <br>चेकितानो महाबाहुः कुन्तिभोजश्च वीर्यवान्। <br>स्थिता रणे महाराज महत्या सेनया वृताः   ॥06-095-036॥
अभिमन्युर्महेष्वासो द्रुपदश्च महारथः। <br>केकया भ्रातरः पञ्च स्थिता युद्धाय दंशिताः   ॥06-095-037॥
एवं तेऽपि महाव्यूहं प्रतिव्यूह्य सुदुर्जयम्। <br>पाण्डवाः समरे शूराः स्थिता युद्धाय मारिष   ॥06-095-038॥
तावकास्तु रणे यत्ताः सहसेना नराधिपाः। <br>अभ्युद्ययू रणे पार्थान्भीष्मं कृत्वाग्रतो नृप   ॥06-095-039॥
तथैव पाण्डवा राजन्भीमसेनपुरोगमाः। <br>भीष्मं युद्धपरिप्रेप्सुं संग्रामे विजिगीषवः   ॥06-095-040॥
क्ष्वेडाः किलिकिलाशब्दान्क्रकचान्गोविषाणिकाः। <br>भेरीमृदङ्गपणवान्नादयन्तश्च पुष्करान्। <br>पाण्डवा अभ्यधावन्त नदन्तो भैरवान्रवान्   ॥06-095-041॥
भेरीमृदङ्गशङ्खानां दुन्दुभीनां च निस्वनैः। <br>उत्क्रुष्टसिंहनादैश्च वल्गितैश्च पृथग्विधैः   ॥06-095-042॥
वयं प्रतिनदन्तस्तानभ्यगच्छाम सत्वराः। <br>सहसैवाभिसंक्रुद्धास्तदासीत्तुमुलं महत्   ॥06-095-043॥
ततोऽन्योन्यं प्रधावन्तः संप्रहारं प्रचक्रिरे। <br>ततः शब्देन महता प्रचकम्पे वसुंधरा   ॥06-095-044॥
पक्षिणश्च महाघोरं व्याहरन्तो विबभ्रमुः। <br>सप्रभश्चोदितः सूर्यो निष्प्रभः समपद्यत   ॥06-095-045॥
ववुश्च तुमुला वाताः शंसन्तः सुमहद्भयम्। <br>घोराश्च घोरनिर्ह्रादाः शिवास्तत्र ववाशिरे। <br>वेदयन्त्यो महाराज महद्वैशसमागतम्   ॥06-095-046॥
दिशः प्रज्वलिता राजन्पांसुवर्षं पपात च। <br>रुधिरेण समुन्मिश्रमस्थिवर्षं तथैव च   ॥06-095-047॥
रुदतां वाहनानां च नेत्रेभ्यः प्रापतज्जलम्। <br>सुस्रुवुश्च शकृन्मूत्रं प्रध्यायन्तो विशां पते   ॥06-095-048॥
अन्तर्हिता महानादाः श्रूयन्ते भरतर्षभ। <br>रक्षसां पुरुषादानां नदतां भैरवान्रवान्   ॥06-095-049॥
संपतन्तः स्म दृश्यन्ते गोमायुबकवायसाः। <br>श्वानश्च विविधैर्नादैर्भषन्तस्तत्र तस्थिरे   ॥06-095-050॥
ज्वलिताश्च महोल्का वै समाहत्य दिवाकरम्। <br>निपेतुः सहसा भूमौ वेदयाना महद्भयम्   ॥06-095-051॥
महान्त्यनीकानि महासमुच्छ्रये; समागमे पाण्डवधार्तराष्ट्रयोः। <br>प्रकाशिरे शङ्खमृदङ्गनिस्वनैः; प्रकम्पितानीव वनानि वायुना   ॥06-095-052॥
नरेन्द्रनागाश्वसमाकुलाना;मभ्यायतीनामशिवे मुहूर्ते। <br>बभूव घोषस्तुमुलश्चमूनां; वातोद्धुतानामिव सागराणाम्   ॥06-095-053॥
