Verse
 धृतराष्ट्र उवाच। <br>कथमासंस्तदा योधा हीना भीष्मेण संजय। <br>बलिना देवकल्पेन गुर्वर्थे ब्रह्मचारिणा   ॥06-115-001॥
तदैव निहतान्मन्ये कुरूनन्यांश्च पार्थिवान्। <br>न प्राहरद्यदा भीष्मो घृणित्वाद्द्रुपदात्मजे   ॥06-115-002॥
ततो दुःखतरं मन्ये किमन्यत्प्रभविष्यति। <br>यदद्य पितरं श्रुत्वा निहतं मम दुर्मतेः   ॥06-115-003॥
अश्मसारमयं नूनं हृदयं मम संजय। <br>श्रुत्वा विनिहतं भीष्मं शतधा यन्न दीर्यते   ॥06-115-004॥
पुनः पुनर्न मृष्यामि हतं देवव्रतं रणे। <br>न हतो जामदग्न्येन दिव्यैरस्त्रैः स्म यः पुरा   ॥06-115-005॥
यदद्य निहतेनाजौ भीष्मेण जयमिच्छता। <br>चेष्टितं नरसिंहेन तन्मे कथय संजय   ॥06-115-006॥
 संजय उवाच। <br>सायाह्ने न्यपतद्भूमौ धार्तराष्ट्रान्विषादयन्। <br>पाञ्चालानां ददद्धर्षं कुरुवृद्धः पितामहः   ॥06-115-007॥
स शेते शरतल्पस्थो मेदिनीमस्पृशंस्तदा। <br>भीष्मो रथात्प्रपतितः प्रच्युतो धरणीतले   ॥06-115-008॥
हा हेति तुमुलः शब्दो भूतानां समपद्यत। <br>सीमावृक्षे निपतिते कुरूणां समितिक्षये   ॥06-115-009॥
उभयोः सेनयो राजन्क्षत्रियान्भयमाविशत्। <br>भीष्मं शंतनवं दृष्ट्वा विशीर्णकवचध्वजम्। <br>कुरवः पर्यवर्तन्त पाण्डवाश्च विशां पते   ॥06-115-010॥
खं तमोवृतमासीच्च नासीद्भानुमतः प्रभा। <br>ररास पृथिवी चैव भीष्मे शांतनवे हते   ॥06-115-011॥
अयं ब्रह्मविदां श्रेष्ठो अयं ब्रह्मविदां गतिः। <br>इत्यभाषन्त भूतानि शयानं भरतर्षभम्   ॥06-115-012॥
अयं पितरमाज्ञाय कामार्तं शंतनुं पुरा। <br>ऊर्ध्वरेतसमात्मानं चकार पुरुषर्षभः   ॥06-115-013॥
इति स्म शरतल्पस्थं भरतानाममध्यमम्। <br>ऋषयः पर्यधावन्त सहिताः सिद्धचारणैः   ॥06-115-014॥
हते शांतनवे भीष्मे भरतानां पितामहे। <br>न किंचित्प्रत्यपद्यन्त पुत्रास्तव च भारत   ॥06-115-015॥
विवर्णवदनाश्चासन्गतश्रीकाश्च भारत। <br>अतिष्ठन्व्रीडिताश्चैव ह्रिया युक्ता ह्यधोमुखाः   ॥06-115-016॥
पाण्डवाश्च जयं लब्ध्वा संग्रामशिरसि स्थिताः। <br>सर्वे दध्मुर्महाशङ्खान्हेमजालपरिष्कृतान्   ॥06-115-017॥
