Verse
 धृतराष्ट्र उवाच। <br>कथं शिखण्डी गाङ्गेयमभ्यवर्तत संयुगे। <br>पाण्डवाश्च तथा भीष्मं तन्ममाचक्ष्व संजय   ॥06-104-001॥
 संजय उवाच। <br>ततः प्रभाते विमले सूर्यस्योदयनं प्रति। <br>वाद्यमानासु भेरीषु मृदङ्गेष्वानकेषु च   ॥06-104-002॥
ध्मायत्सु दधिवर्णेषु जलजेषु समन्ततः। <br>शिखण्डिनं पुरस्कृत्य निर्याताः पाण्डवा युधि   ॥06-104-003॥
कृत्वा व्यूहं महाराज सर्वशत्रुनिबर्हणम्। <br>शिखण्डी सर्वसैन्यानामग्र आसीद्विशां पते   ॥06-104-004॥
चक्ररक्षौ ततस्तस्य भीमसेनधनंजयौ। <br>पृष्ठतो द्रौपदेयाश्च सौभद्रश्चैव वीर्यवान्   ॥06-104-005॥
सात्यकिश्चेकितानश्च तेषां गोप्ता महारथः। <br>धृष्टद्युम्नस्ततः पश्चात्पाञ्चालैरभिरक्षितः   ॥06-104-006॥
ततो युधिष्ठिरो राजा यमाभ्यां सहितः प्रभुः। <br>प्रययौ सिंहनादेन नादयन्भरतर्षभ   ॥06-104-007॥
विराटस्तु ततः पश्चात्स्वेन सैन्येन संवृतः। <br>द्रुपदश्च महाराज ततः पश्चादुपाद्रवत्   ॥06-104-008॥
केकया भ्रातरः पञ्च धृष्टकेतुश्च वीर्यवान्। <br>जघनं पालयामास पाण्डुसैन्यस्य भारत   ॥06-104-009॥
एवं व्यूह्य महत्सैन्यं पाण्डवास्तव वाहिनीम्। <br>अभ्यद्रवन्त संग्रामे त्यक्त्वा जीवितमात्मनः   ॥06-104-010॥
तथैव कुरवो राजन्भीष्मं कृत्वा महाबलम्। <br>अग्रतः सर्वसैन्यानां प्रययुः पाण्डवान्प्रति   ॥06-104-011॥
पुत्रैस्तव दुराधर्षै रक्षितः सुमहाबलैः। <br>ततो द्रोणो महेष्वासः पुत्रश्चास्य महारथः   ॥06-104-012॥
भगदत्तस्ततः पश्चाद्गजानीकेन संवृतः। <br>कृपश्च कृतवर्मा च भगदत्तमनुव्रतौ   ॥06-104-013॥
काम्बोजराजो बलवांस्ततः पश्चात्सुदक्षिणः। <br>मागधश्च जयत्सेनः सौबलश्च बृहद्बलः   ॥06-104-014॥
तथेतरे महेष्वासाः सुशर्मप्रमुखा नृपाः। <br>जघनं पालयामासुस्तव सैन्यस्य भारत   ॥06-104-015॥
दिवसे दिवसे प्राप्ते भीष्मः शांतनवो युधि। <br>आसुरानकरोद्व्यूहान्पैशाचानथ राक्षसान्   ॥06-104-016॥
ततः प्रववृते युद्धं तव तेषां च भारत। <br>अन्योन्यं निघ्नतां राजन्यमराष्ट्रविवर्धनम्   ॥06-104-017॥
अर्जुनप्रमुखाः पार्थाः पुरस्कृत्य शिखण्डिनम्। <br>भीष्मं युद्धेऽभ्यवर्तन्त किरन्तो विविधाञ्शरान्   ॥06-104-018॥
तत्र भारत भीमेन पीडितास्तावकाः शरैः। <br>रुधिरौघपरिक्लिन्नाः परलोकं ययुस्तदा   ॥06-104-019॥
नकुलः सहदेवश्च सात्यकिश्च महारथः। <br>तव सैन्यं समासाद्य पीडयामासुरोजसा   ॥06-104-020॥
ते वध्यमानाः समरे तावका भरतर्षभ। <br>नाशक्नुवन्वारयितुं पाण्डवानां महद्बलम्   ॥06-104-021॥
ततस्तु तावकं सैन्यं वध्यमानं समन्ततः। <br>संप्राद्रवद्दिशो राजन्काल्यमानं महारथैः   ॥06-104-022॥
त्रातारं नाध्यगच्छन्त तावका भरतर्षभ। <br>वध्यमानाः शितैर्बाणैः पाण्डवैः सहसृञ्जयैः   ॥06-104-023॥
 धृतराष्ट्र उवाच। <br>पीड्यमानं बलं पार्थैर्दृष्ट्वा भीष्मः पराक्रमी। <br>यदकार्षीद्रणे क्रुद्धस्तन्ममाचक्ष्व संजय   ॥06-104-024॥
कथं वा पाण्डवान्युद्धे प्रत्युद्यातः परंतपः। <br>विनिघ्नन्सोमकान्वीरांस्तन्ममाचक्ष्व संजय   ॥06-104-025॥
 संजय उवाच। <br>आचक्षे ते महाराज यदकार्षीत्पितामहः। <br>पीडिते तव पुत्रस्य सैन्ये पाण्डवसृञ्जयैः   ॥06-104-026॥
प्रहृष्टमनसः शूराः पाण्डवाः पाण्डुपूर्वज। <br>अभ्यवर्तन्त निघ्नन्तस्तव पुत्रस्य वाहिनीम्   ॥06-104-027॥
तं विनाशं मनुष्येन्द्र नरवारणवाजिनाम्। <br>नामृष्यत तदा भीष्मः सैन्यघातं रणे परैः   ॥06-104-028॥
स पाण्डवान्महेष्वासः पाञ्चालांश्च ससृञ्जयान्। <br>अभ्यद्रवत दुर्धर्षस्त्यक्त्वा जीवितमात्मनः   ॥06-104-029॥
स पाण्डवानां प्रवरान्पञ्च राजन्महारथान्। <br>आत्तशस्त्रान्रणे यत्तान्वारयामास सायकैः। <br>नाराचैर्वत्सदन्तैश्च शितैरञ्जलिकैस्तथा   ॥06-104-030॥
निजघ्ने समरे क्रुद्धो हस्त्यश्वममितं बहु। <br>रथिनोऽपातयद्राजन्रथेभ्यः पुरुषर्षभः   ॥06-104-031॥
सादिनश्चाश्वपृष्ठेभ्यः पदातींश्च समागतान्। <br>गजारोहान्गजेभ्यश्च परेषां विदधद्भयम्   ॥06-104-032॥
तमेकं समरे भीष्मं त्वरमाणं महारथम्। <br>पाण्डवाः समवर्तन्त वज्रपाणिमिवासुराः   ॥06-104-033॥
शक्राशनिसमस्पर्शान्विमुञ्चन्निशिताञ्शरान्। <br>दिक्ष्वदृश्यत सर्वासु घोरं संधारयन्वपुः   ॥06-104-034॥
मण्डलीकृतमेवास्य नित्यं धनुरदृश्यत। <br>संग्रामे युध्यमानस्य शक्रचापनिभं महत्   ॥06-104-035॥
तद्दृष्ट्वा समरे कर्म तव पुत्रा विशां पते। <br>विस्मयं परमं प्राप्ताः पितामहमपूजयन्   ॥06-104-036॥
पार्था विमनसो भूत्वा प्रैक्षन्त पितरं तव। <br>युध्यमानं रणे शूरं विप्रचित्तिमिवामराः। <br>न चैनं वारयामासुर्व्यात्ताननमिवान्तकम्   ॥06-104-037॥
दशमेऽहनि संप्राप्ते रथानीकं शिखण्डिनः। <br>अदहन्निशितैर्बाणैः कृष्णवर्त्मेव काननम्   ॥06-104-038॥
तं शिखण्डी त्रिभिर्बाणैरभ्यविध्यत्स्तनान्तरे। <br>आशीविषमिव क्रुद्धं कालसृष्टमिवान्तकम्   ॥06-104-039॥
स तेनातिभृशं विद्धः प्रेक्ष्य भीष्मः शिखण्डिनम्। <br>अनिच्छन्नपि संक्रुद्धः प्रहसन्निदमब्रवीत्   ॥06-104-040॥
काममभ्यस वा मा वा न त्वां योत्स्ये कथंचन। <br>यैव हि त्वं कृता धात्रा सैव हि त्वं शिखण्डिनी   ॥06-104-041॥
तस्य तद्वचनं श्रुत्वा शिखण्डी क्रोधमूर्छितः। <br>उवाच भीष्मं समरे सृक्किणी परिलेलिहन्   ॥06-104-042॥
जानामि त्वां महाबाहो क्षत्रियाणां क्षयंकरम्। <br>मया श्रुतं च ते युद्धं जामदग्न्येन वै सह   ॥06-104-043॥
दिव्यश्च ते प्रभावोऽयं स मया बहुशः श्रुतः। <br>जानन्नपि प्रभावं ते योत्स्येऽद्याहं त्वया सह   ॥06-104-044॥
पाण्डवानां प्रियं कुर्वन्नात्मनश्च नरोत्तम। <br>अद्य त्वा योधयिष्यामि रणे पुरुषसत्तम   ॥06-104-045॥
ध्रुवं च त्वा हनिष्यामि शपे सत्येन तेऽग्रतः। <br>एतच्छ्रुत्वा वचो मह्यं यत्क्षमं तत्समाचर   ॥06-104-046॥
काममभ्यस वा मा वा न मे जीवन्विमोक्ष्यसे। <br>सुदृष्टः क्रियतां भीष्म लोकोऽयं समितिंजय   ॥06-104-047॥
एवमुक्त्वा ततो भीष्मं पञ्चभिर्नतपर्वभिः। <br>अविध्यत रणे राजन्प्रणुन्नं वाक्यसायकैः   ॥06-104-048॥
तस्य तद्वचनं श्रुत्वा सव्यसाची परंतपः। <br>कालोऽयमिति संचिन्त्य शिखण्डिनमचोदयत्   ॥06-104-049॥
अहं त्वामनुयास्यामि परान्विद्रावयञ्शरैः। <br>अभिद्रव सुसंरब्धो भीष्मं भीमपराक्रमम्   ॥06-104-050॥
न हि ते संयुगे पीडां शक्तः कर्तुं महाबलः। <br>तस्मादद्य महाबाहो वीर भीष्ममभिद्रव   ॥06-104-051॥
अहत्वा समरे भीष्मं यदि यास्यसि मारिष। <br>अवहास्योऽस्य लोकस्य भविष्यसि मया सह   ॥06-104-052॥
नावहास्या यथा वीर भवेम परमाहवे। <br>तथा कुरु रणे यत्नं साधयस्व पितामहम्   ॥06-104-053॥
अहं ते रक्षणं युद्धे करिष्यामि परंतप। <br>वारयन्रथिनः सर्वान्साधयस्व पितामहम्   ॥06-104-054॥
द्रोणं च द्रोणपुत्रं च कृपं चाथ सुयोधनम्। <br>चित्रसेनं विकर्णं च सैन्धवं च जयद्रथम्   ॥06-104-055॥
विन्दानुविन्दावावन्त्यौ काम्बोजं च सुदक्षिणम्। <br>भगदत्तं तथा शूरं मागधं च महारथम्   ॥06-104-056॥
सौमदत्तिं रणे शूरमार्श्यशृङ्गिं च राक्षसम्। <br>त्रिगर्तराजं च रणे सह सर्वैर्महारथैः। <br>अहमावारयिष्यामि वेलेव मकरालयम्   ॥06-104-057॥
कुरूंश्च सहितान्सर्वान्ये चैषां सैनिकाः स्थिताः। <br>निवारयिष्यामि रणे साधयस्व पितामहम्   ॥06-104-058॥
