Verse
 धृतराष्ट्र उवाच। <br>कथं शांतनवो भीष्मो दशमेऽहनि संजय। <br>अयुध्यत महावीर्यैः पाण्डवैः सहसृञ्जयैः   ॥06-111-001॥
कुरवश्च कथं युद्धे पाण्डवान्प्रत्यवारयन्। <br>आचक्ष्व मे महायुद्धं भीष्मस्याहवशोभिनः   ॥06-111-002॥
 संजय उवाच। <br>कुरवः पाण्डवैः सार्धं यथायुध्यन्त भारत। <br>यथा च तदभूद्युद्धं तत्ते वक्ष्यामि शृण्वतः   ॥06-111-003॥
प्रेषिताः परलोकाय परमास्त्रैः किरीटिना। <br>अहन्यहनि संप्राप्तास्तावकानां रथव्रजाः   ॥06-111-004॥
यथाप्रतिज्ञं कौरव्यः स चापि समितिंजयः। <br>पार्थानामकरोद्भीष्मः सततं समितिक्षयम्   ॥06-111-005॥
कुरुभिः सहितं भीष्मं युध्यमानं महारथम्। <br>अर्जुनं च सपाञ्चाल्यं दृष्ट्वा संशयिता जनाः   ॥06-111-006॥
दशमेऽहनि तस्मिंस्तु भीष्मार्जुनसमागमे। <br>अवर्तत महारौद्रः सततं समितिक्षयः   ॥06-111-007॥
तस्मिन्नयुतशो राजन्भूयश्च स परंतपः। <br>भीष्मः शांतनवो योधाञ्जघान परमास्त्रवित्   ॥06-111-008॥
येषामज्ञातकल्पानि नामगोत्राणि पार्थिव। <br>ते हतास्तत्र भीष्मेण शूराः सर्वेऽनिवर्तिनः   ॥06-111-009॥
दशाहानि ततस्तप्त्वा भीष्मः पाण्डववाहिनीम्। <br>निरविद्यत धर्मात्मा जीवितेन परंतपः   ॥06-111-010॥
स क्षिप्रं वधमन्विच्छन्नात्मनोऽभिमुखं रणे। <br>न हन्यां मानवश्रेष्ठान्संग्रामेऽभिमुखानिति   ॥06-111-011॥
चिन्तयित्वा महाबाहुः पिता देवव्रतस्तव। <br>अभ्याशस्थं महाराज पाण्डवं वाक्यमब्रवीत्   ॥06-111-012॥
युधिष्ठिर महाप्राज्ञ सर्वशास्त्रविशारद। <br>शृणु मे वचनं तात धर्म्यं स्वर्ग्यं च जल्पतः   ॥06-111-013॥
निर्विण्णोऽस्मि भृशं तात देहेनानेन भारत। <br>घ्नतश्च मे गतः कालः सुबहून्प्राणिनो रणे   ॥06-111-014॥
तस्मात्पार्थं पुरोधाय पाञ्चालान्सृञ्जयांस्तथा। <br>मद्वधे क्रियतां यत्नो मम चेदिच्छसि प्रियम्   ॥06-111-015॥
तस्य तन्मतमाज्ञाय पाण्डवः सत्यदर्शनः। <br>भीष्मं प्रतिययौ यत्तः संग्रामे सह सृञ्जयैः   ॥06-111-016॥
धृष्टद्युम्नस्ततो राजन्पाण्डवश्च युधिष्ठिरः। <br>श्रुत्वा भीष्मस्य तां वाचं चोदयामासतुर्बलम्   ॥06-111-017॥
अभिद्रवत युध्यध्वं भीष्मं जयत संयुगे। <br>रक्षिताः सत्यसंधेन जिष्णुना रिपुजिष्णुना   ॥06-111-018॥
अयं चापि महेष्वासः पार्षतो वाहिनीपतिः। <br>भीमसेनश्च समरे पालयिष्यति वो ध्रुवम्   ॥06-111-019॥
न वै भीष्माद्भयं किंचित्कर्तव्यं युधि सृञ्जयाः। <br>ध्रुवं भीष्मं विजेष्यामः पुरस्कृत्य शिखण्डिनम्   ॥06-111-020॥
तथा तु समयं कृत्वा दशमेऽहनि पाण्डवाः। <br>ब्रह्मलोकपरा भूत्वा संजग्मुः क्रोधमूर्छिताः   ॥06-111-021॥
शिखण्डिनं पुरस्कृत्य पाण्डवं च धनंजयम्। <br>भीष्मस्य पातने यत्नं परमं ते समास्थिताः   ॥06-111-022॥
ततस्तव सुतादिष्टा नानाजनपदेश्वराः। <br>द्रोणेन सहपुत्रेण सहसेना महाबलाः   ॥06-111-023॥
दुःशासनश्च बलवान्सह सर्वैः सहोदरैः। <br>भीष्मं समरमध्यस्थं पालयां चक्रिरे तदा   ॥06-111-024॥
ततस्तु तावकाः शूराः पुरस्कृत्य यतव्रतम्। <br>शिखण्डिप्रमुखान्पार्थान्योधयन्ति स्म संयुगे   ॥06-111-025॥
चेदिभिश्च सपाञ्चालैः सहितो वानरध्वजः। <br>ययौ शांतनवं भीष्मं पुरस्कृत्य शिखण्डिनम्   ॥06-111-026॥
द्रोणपुत्रं शिनेर्नप्ता धृष्टकेतुस्तु पौरवम्। <br>युधामन्युः सहामात्यं दुर्योधनमयोधयत्   ॥06-111-027॥
विराटस्तु सहानीकः सहसेनं जयद्रथम्। <br>वृद्धक्षत्रस्य दायादमाससाद परंतपः   ॥06-111-028॥
मद्रराजं महेष्वासं सहसैन्यं युधिष्ठिरः। <br>भीमसेनाभिगुप्तश्च नागानीकमुपाद्रवत्   ॥06-111-029॥
अप्रधृष्यमनावार्यं सर्वशस्त्रभृतां वरम्। <br>द्रोणं प्रति ययौ यत्तः पाञ्चाल्यः सह सोमकैः   ॥06-111-030॥
कर्णिकारध्वजं चापि सिंहकेतुररिंदमः। <br>प्रत्युज्जगाम सौभद्रं राजपुत्रो बृहद्बलः   ॥06-111-031॥
शिखण्डिनं च पुत्रास्ते पाण्डवं च धनंजयम्। <br>राजभिः समरे सार्धमभिपेतुर्जिघांसवः   ॥06-111-032॥
तस्मिन्नतिमहाभीमे सेनयोर्वै पराक्रमे। <br>संप्रधावत्स्वनीकेषु मेदिनी समकम्पत   ॥06-111-033॥
तान्यनीकान्यनीकेषु समसज्जन्त भारत। <br>तावकानां परेषां च दृष्ट्वा शांतनवं रणे   ॥06-111-034॥
