Verse
 नारद उवाच। <br>ततो देवर्षयः सर्वे सिद्धाश्च परमर्षयः। <br>जग्मुस्तदा परामार्तिं दृष्ट्वा तत्कदनं महत्   ॥01-203-001॥
तेऽभिजग्मुर्जितक्रोधा जितात्मानो जितेन्द्रियाः। <br>पितामहस्य भवनं जगतः कृपया तदा   ॥01-203-002॥
ततो ददृशुरासीनं सह देवैः पितामहम्। <br>सिद्धैर्ब्रह्मर्षिभिश्चैव समन्तात्परिवारितम्   ॥01-203-003॥
तत्र देवो महादेवस्तत्राग्निर्वायुना सह। <br>चन्द्रादित्यौ च धर्मश्च परमेष्ठी तथा बुधः   ॥01-203-004॥
वैखानसा वालखिल्या वानप्रस्था मरीचिपाः। <br>अजाश्चैवाविमूढाश्च तेजोगर्भास्तपस्विनः। <br>ऋषयः सर्व एवैते पितामहमुपासते   ॥01-203-005॥
ततोऽभिगम्य सहिताः सर्व एव महर्षयः। <br>सुन्दोपसुन्दयोः कर्म सर्वमेव शशंसिरे   ॥01-203-006॥
यथाकृतं यथा चैव कृतं येन क्रमेण च। <br>न्यवेदयंस्ततः सर्वमखिलेन पितामहे   ॥01-203-007॥
ततो देवगणाः सर्वे ते चैव परमर्षयः। <br>तमेवार्थं पुरस्कृत्य पितामहमचोदयन्   ॥01-203-008॥
ततः पितामहः श्रुत्वा सर्वेषां तद्वचस्तदा। <br>मुहूर्तमिव संचिन्त्य कर्तव्यस्य विनिश्चयम्   ॥01-203-009॥
तयोर्वधं समुद्दिश्य विश्वकर्माणमाह्वयत्। <br>दृष्ट्वा च विश्वकर्माणं व्यादिदेश पितामहः। <br>सृज्यतां प्रार्थनीयेह प्रमदेति महातपाः   ॥01-203-010॥
पितामहं नमस्कृत्य तद्वाक्यमभिनन्द्य च। <br>निर्ममे योषितं दिव्यां चिन्तयित्वा प्रयत्नतः   ॥01-203-011॥
त्रिषु लोकेषु यत्किंचिद्भूतं स्थावरजङ्गमम्। <br>समानयद्दर्शनीयं तत्तद्यत्नात्ततस्ततः   ॥01-203-012॥
कोटिशश्चापि रत्नानि तस्या गात्रे न्यवेशयत्। <br>तां रत्नसंघातमयीमसृजद्देवरूपिणीम्   ॥01-203-013॥
सा प्रयत्नेन महता निर्मिता विश्वकर्मणा। <br>त्रिषु लोकेषु नारीणां रूपेणाप्रतिमाभवत्   ॥01-203-014॥
न तस्याः सूक्ष्ममप्यस्ति यद्गात्रे रूपसंपदा। <br>न युक्तं यत्र वा दृष्टिर्न सज्जति निरीक्षताम्   ॥01-203-015॥
सा विग्रहवतीव श्रीः कान्तरूपा वपुष्मती। <br>जहार सर्वभूतानां चक्षूंषि च मनांसि च   ॥01-203-016॥
तिलं तिलं समानीय रत्नानां यद्विनिर्मिता। <br>तिलोत्तमेत्यतस्तस्या नाम चक्रे पितामहः   ॥01-203-017॥
 पितामह उवाच। <br>गच्छ सुन्दोपसुन्दाभ्यामसुराभ्यां तिलोत्तमे। <br>प्रार्थनीयेन रूपेण कुरु भद्रे प्रलोभनम्   ॥01-203-018॥
त्वत्कृते दर्शनादेव रूपसंपत्कृतेन वै। <br>विरोधः स्याद्यथा ताभ्यामन्योन्येन तथा कुरु   ॥01-203-019॥
 नारद उवाच। <br>सा तथेति प्रतिज्ञाय नमस्कृत्य पितामहम्। <br>चकार मण्डलं तत्र विबुधानां प्रदक्षिणम्   ॥01-203-020॥
प्राङ्मुखो भगवानास्ते दक्षिणेन महेश्वरः। <br>देवाश्चैवोत्तरेणासन्सर्वतस्त्वृषयोऽभवन्   ॥01-203-021॥
कुर्वन्त्या तु तया तत्र मण्डलं तत्प्रदक्षिणम्। <br>इन्द्रः स्थाणुश्च भगवान्धैर्येण प्रत्यवस्थितौ   ॥01-203-022॥
द्रष्टुकामस्य चात्यर्थं गतायाः पार्श्वतस्तदा। <br>अन्यदञ्चितपक्ष्मान्तं दक्षिणं निःसृतं मुखम्   ॥01-203-023॥
पृष्ठतः परिवर्तन्त्याः पश्चिमं निःसृतं मुखम्। <br>गतायाश्चोत्तरं पार्श्वमुत्तरं निःसृतं मुखम्   ॥01-203-024॥
महेन्द्रस्यापि नेत्राणां पार्श्वतः पृष्ठतोऽग्रतः। <br>रक्तान्तानां विशालानां सहस्रं सर्वतोऽभवत्   ॥01-203-025॥
एवं चतुर्मुखः स्थाणुर्महादेवोऽभवत्पुरा। <br>तथा सहस्रनेत्रश्च बभूव बलसूदनः   ॥01-203-026॥
तथा देवनिकायानामृषीणां चैव सर्वशः। <br>मुखान्यभिप्रवर्तन्ते येन याति तिलोत्तमा   ॥01-203-027॥
तस्या गात्रे निपतिता तेषां दृष्टिर्महात्मनाम्। <br>सर्वेषामेव भूयिष्ठमृते देवं पितामहम्   ॥01-203-028॥
गच्छन्त्यास्तु तदा देवाः सर्वे च परमर्षयः। <br>कृतमित्येव तत्कार्यं मेनिरे रूपसंपदा   ॥01-203-029॥
तिलोत्तमायां तु तदा गतायां लोकभावनः। <br>सर्वान्विसर्जयामास देवानृषिगणांश्च तान्   ॥01-203-030॥
