Verse
 वैशंपायन उवाच। <br>एवं ते समयं कृत्वा न्यवसंस्तत्र पाण्डवाः। <br>वशे शस्त्रप्रतापेन कुर्वन्तोऽन्यान्महीक्षितः   ॥01-205-001॥
तेषां मनुजसिंहानां पञ्चानाममितौजसाम्। <br>बभूव कृष्णा सर्वेषां पार्थानां वशवर्तिनी   ॥01-205-002॥
ते तया तैश्च सा वीरैः पतिभिः सह पञ्चभिः। <br>बभूव परमप्रीता नागैरिव सरस्वती   ॥01-205-003॥
वर्तमानेषु धर्मेण पाण्डवेषु महात्मसु। <br>व्यवर्धन्कुरवः सर्वे हीनदोषाः सुखान्विताः   ॥01-205-004॥
अथ दीर्घेण कालेन ब्राह्मणस्य विशां पते। <br>कस्यचित्तस्कराः केचिज्जह्रुर्गा नृपसत्तम   ॥01-205-005॥
ह्रियमाणे धने तस्मिन्ब्राह्मणः क्रोधमूर्च्छितः। <br>आगम्य खाण्डवप्रस्थमुदक्रोशत पाण्डवान्   ॥01-205-006॥
ह्रियते गोधनं क्षुद्रैर्नृशंसैरकृतात्मभिः। <br>प्रसह्य वोऽस्माद्विषयादभिधावत पाण्डवाः   ॥01-205-007॥
ब्राह्मणस्य प्रमत्तस्य हविर्ध्वाङ्क्षैर्विलुप्यते। <br>शार्दूलस्य गुहां शून्यां नीचः क्रोष्टाभिमर्शति   ॥01-205-008॥
ब्राह्मणस्वे हृते चोरैर्धर्मार्थे च विलोपिते। <br>रोरूयमाणे च मयि क्रियतामस्त्रधारणम्   ॥01-205-009॥
रोरूयमाणस्याभ्याशे तस्य विप्रस्य पाण्डवः। <br>तानि वाक्यानि शुश्राव कुन्तीपुत्रो धनंजयः   ॥01-205-010॥
श्रुत्वा चैव महाबाहुर्मा भैरित्याह तं द्विजम्। <br>आयुधानि च यत्रासन्पाण्डवानां महात्मनाम्। <br>कृष्णया सह तत्रासीद्धर्मराजो युधिष्ठिरः   ॥01-205-011॥
स प्रवेशाय चाशक्तो गमनाय च पाण्डवः। <br>तस्य चार्तस्य तैर्वाक्यैश्चोद्यमानः पुनः पुनः। <br>आक्रन्दे तत्र कौन्तेयश्चिन्तयामास दुःखितः   ॥01-205-012॥
ह्रियमाणे धने तस्मिन्ब्राह्मणस्य तपस्विनः। <br>अश्रुप्रमार्जनं तस्य कर्तव्यमिति निश्चितः   ॥01-205-013॥
उपप्रेक्षणजोऽधर्मः सुमहान्स्यान्महीपतेः। <br>यद्यस्य रुदतो द्वारि न करोम्यद्य रक्षणम्   ॥01-205-014॥
अनास्तिक्यं च सर्वेषामस्माकमपि रक्षणे। <br>प्रतितिष्ठेत लोकेऽस्मिन्नधर्मश्चैव नो भवेत्   ॥01-205-015॥
अनापृच्छ्य च राजानं गते मयि न संशयः। <br>अजातशत्रोर्नृपतेर्मम चैवाप्रियं भवेत्   ॥01-205-016॥
अनुप्रवेशे राज्ञस्तु वनवासो भवेन्मम। <br>अधर्मो वा महानस्तु वने वा मरणं मम। <br>शरीरस्यापि नाशेन धर्म एव विशिष्यते   ॥01-205-017॥
एवं विनिश्चित्य ततः कुन्तीपुत्रो धनंजयः। <br>अनुप्रविश्य राजानमापृच्छ्य च विशां पते   ॥01-205-018॥
धनुरादाय संहृष्टो ब्राह्मणं प्रत्यभाषत। <br>ब्राह्मणागम्यतां शीघ्रं यावत्परधनैषिणः   ॥01-205-019॥
न दूरे ते गताः क्षुद्रास्तावद्गच्छामहे सह। <br>यावदावर्तयाम्यद्य चोरहस्ताद्धनं तव   ॥01-205-020॥
सोऽनुसृत्य महाबाहुर्धन्वी वर्मी रथी ध्वजी। <br>शरैर्विध्वंसितांश्चोरानवजित्य च तद्धनम्   ॥01-205-021॥
ब्राह्मणस्य उपाहृत्य यशः पीत्वा च पाण्डवः। <br>आजगाम पुरं वीरः सव्यसाची परंतपः   ॥01-205-022॥
सोऽभिवाद्य गुरून्सर्वांस्तैश्चापि प्रतिनन्दितः। <br>धर्मराजमुवाचेदं व्रतमादिश्यतां मम   ॥01-205-023॥
समयः समतिक्रान्तो भवत्संदर्शनान्मया। <br>वनवासं गमिष्यामि समयो ह्येष नः कृतः   ॥01-205-024॥
इत्युक्तो धर्मराजस्तु सहसा वाक्यमप्रियम्। <br>कथमित्यब्रवीद्वाचा शोकार्तः सज्जमानया। <br>युधिष्ठिरो गुडाकेशं भ्राता भ्रातरमच्युतम्   ॥01-205-025॥
प्रमाणमस्मि यदि ते मत्तः शृणु वचोऽनघ। <br>अनुप्रवेशे यद्वीर कृतवांस्त्वं ममाप्रियम्। <br>सर्वं तदनुजानामि व्यलीकं न च मे हृदि   ॥01-205-026॥
गुरोरनुप्रवेशो हि नोपघातो यवीयसः। <br>यवीयसोऽनुप्रवेशो ज्येष्ठस्य विधिलोपकः   ॥01-205-027॥
निवर्तस्व महाबाहो कुरुष्व वचनं मम। <br>न हि ते धर्मलोपोऽस्ति न च मे धर्षणा कृता   ॥01-205-028॥
 अर्जुन उवाच। <br>न व्याजेन चरेद्धर्ममिति मे भवतः श्रुतम्। <br>न सत्याद्विचलिष्यामि सत्येनायुधमालभे   ॥01-205-029॥
 वैशंपायन उवाच। <br>सोऽभ्यनुज्ञाप्य राजानं ब्रह्मचर्याय दीक्षितः। <br>वने द्वादश वर्षाणि वासायोपजगाम ह   ॥01-205-030॥
