Verse
 वैशंपायन उवाच। <br>कथयित्वा तु तत्सर्वं ब्राह्मणेभ्यः स भारत। <br>प्रययौ हिमवत्पार्श्वं ततो वज्रधरात्मजः   ॥01-207-001॥
अगस्त्यवटमासाद्य वसिष्ठस्य च पर्वतम्। <br>भृगुतुङ्गे च कौन्तेयः कृतवाञ्शौचमात्मनः   ॥01-207-002॥
प्रददौ गोसहस्राणि तीर्थेष्वायतनेषु च। <br>निवेशांश्च द्विजातिभ्यः सोऽददत्कुरुसत्तमः   ॥01-207-003॥
हिरण्यबिन्दोस्तीर्थे च स्नात्वा पुरुषसत्तमः। <br>दृष्टवान्पर्वतश्रेष्ठं पुण्यान्यायतनानि च   ॥01-207-004॥
अवतीर्य नरश्रेष्ठो ब्राह्मणैः सह भारत। <br>प्राचीं दिशमभिप्रेप्सुर्जगाम भरतर्षभः   ॥01-207-005॥
आनुपूर्व्येण तीर्थानि दृष्टवान्कुरुसत्तमः। <br>नदीं चोत्पलिनीं रम्यामरण्यं नैमिषं प्रति   ॥01-207-006॥
नन्दामपरनन्दां च कौशिकीं च यशस्विनीम्। <br>महानदीं गयां चैव गङ्गामपि च भारत   ॥01-207-007॥
एवं सर्वाणि तीर्थानि पश्यमानस्तथाश्रमान्। <br>आत्मनः पावनं कुर्वन्ब्राह्मणेभ्यो ददौ वसु   ॥01-207-008॥
अङ्गवङ्गकलिङ्गेषु यानि पुण्यानि कानिचित्। <br>जगाम तानि सर्वाणि तीर्थान्यायतनानि च। <br>दृष्ट्वा च विधिवत्तानि धनं चापि ददौ ततः   ॥01-207-009॥
कलिङ्गराष्ट्रद्वारेषु ब्राह्मणाः पाण्डवानुगाः। <br>अभ्यनुज्ञाय कौन्तेयमुपावर्तन्त भारत   ॥01-207-010॥
स तु तैरभ्यनुज्ञातः कुन्तीपुत्रो धनंजयः। <br>सहायैरल्पकैः शूरः प्रययौ येन सागरम्   ॥01-207-011॥
स कलिङ्गानतिक्रम्य देशानायतनानि च। <br>धर्म्याणि रमणीयानि प्रेक्षमाणो ययौ प्रभुः   ॥01-207-012॥
महेन्द्रपर्वतं दृष्ट्वा तापसैरुपशोभितम्। <br>समुद्रतीरेण शनैर्मणलूरं जगाम ह   ॥01-207-013॥
तत्र सर्वाणि तीर्थानि पुण्यान्यायतनानि च। <br>अभिगम्य महाबाहुरभ्यगच्छन्महीपतिम्। <br>मणलूरेश्वरं राजन्धर्मज्ञं चित्रवाहनम्   ॥01-207-014॥
तस्य चित्राङ्गदा नाम दुहिता चारुदर्शना। <br>तां ददर्श पुरे तस्मिन्विचरन्तीं यदृच्छया   ॥01-207-015॥
दृष्ट्वा च तां वरारोहां चकमे चैत्रवाहिनीम्। <br>अभिगम्य च राजानं ज्ञापयत्स्वं प्रयोजनम्। <br>तमुवाचाथ राजा स सान्त्वपूर्वमिदं वचः   ॥01-207-016॥
राजा प्रभंकरो नाम कुले अस्मिन्बभूव ह। <br>अपुत्रः प्रसवेनार्थी तपस्तेपे स उत्तमम्   ॥01-207-017॥
उग्रेण तपसा तेन प्रणिपातेन शंकरः। <br>ईश्वरस्तोषितस्तेन महादेव उमापतिः   ॥01-207-018॥
स तस्मै भगवान्प्रादादेकैकं प्रसवं कुले। <br>एकैकः प्रसवस्तस्माद्भवत्यस्मिन्कुले सदा   ॥01-207-019॥
तेषां कुमाराः सर्वेषां पूर्वेषां मम जज्ञिरे। <br>कन्या तु मम जातेयं कुलस्योत्पादनी ध्रुवम्   ॥01-207-020॥
पुत्रो ममेयमिति मे भावना पुरुषोत्तम। <br>पुत्रिका हेतुविधिना संज्ञिता भरतर्षभ   ॥01-207-021॥
एतच्छुल्कं भवत्वस्याः कुलकृज्जायतामिह। <br>एतेन समयेनेमां प्रतिगृह्णीष्व पाण्डव   ॥01-207-022॥
स तथेति प्रतिज्ञाय कन्यां तां प्रतिगृह्य च। <br>उवास नगरे तस्मिन्कौन्तेयस्त्रिहिमाः समाः   ॥01-207-023॥
