Verse
 वैशंपायन उवाच। <br>सोऽपरान्तेषु तीर्थानि पुण्यान्यायतनानि च। <br>सर्वाण्येवानुपूर्व्येण जगामामितविक्रमः   ॥01-210-001॥
समुद्रे पश्चिमे यानि तीर्थान्यायतनानि च। <br>तानि सर्वाणि गत्वा स प्रभासमुपजग्मिवान्   ॥01-210-002॥
प्रभासदेशं संप्राप्तं बीभत्सुमपराजितम्। <br>तीर्थान्यनुचरन्तं च शुश्राव मधुसूदनः   ॥01-210-003॥
ततोऽभ्यगच्छत्कौन्तेयमज्ञातो नाम माधवः। <br>ददृशाते तदान्योन्यं प्रभासे कृष्णपाण्डवौ   ॥01-210-004॥
तावन्योन्यं समाश्लिष्य पृष्ट्वा च कुशलं वने। <br>आस्तां प्रियसखायौ तौ नरनारायणावृषी   ॥01-210-005॥
ततोऽर्जुनं वासुदेवस्तां चर्यां पर्यपृच्छत। <br>किमर्थं पाण्डवेमानि तीर्थान्यनुचरस्युत   ॥01-210-006॥
ततोऽर्जुनो यथावृत्तं सर्वमाख्यातवांस्तदा। <br>श्रुत्वोवाच च वार्ष्णेय एवमेतदिति प्रभुः   ॥01-210-007॥
तौ विहृत्य यथाकामं प्रभासे कृष्णपाण्डवौ। <br>महीधरं रैवतकं वासायैवाभिजग्मतुः   ॥01-210-008॥
पूर्वमेव तु कृष्णस्य वचनात्तं महीधरम्। <br>पुरुषाः समलंचक्रुरुपजह्रुश्च भोजनम्   ॥01-210-009॥
प्रतिगृह्यार्जुनः सर्वमुपभुज्य च पाण्डवः। <br>सहैव वासुदेवेन दृष्टवान्नटनर्तकान्   ॥01-210-010॥
अभ्यनुज्ञाप्य तान्सर्वानर्चयित्वा च पाण्डवः। <br>सत्कृतं शयनं दिव्यमभ्यगच्छन्महाद्युतिः   ॥01-210-011॥
तीर्थानां दर्शनं चैव पर्वतानां च भारत। <br>आपगानां वनानां च कथयामास सात्वते   ॥01-210-012॥
स कथाः कथयन्नेव निद्रया जनमेजय। <br>कौन्तेयोऽपहृतस्तस्मिञ्शयने स्वर्गसंमिते   ॥01-210-013॥
मधुरेण स गीतेन वीणाशब्देन चानघ। <br>प्रबोध्यमानो बुबुधे स्तुतिभिर्मङ्गलैस्तथा   ॥01-210-014॥
स कृत्वावश्यकार्याणि वार्ष्णेयेनाभिनन्दितः। <br>रथेन काञ्चनाङ्गेन द्वारकामभिजग्मिवान्   ॥01-210-015॥
अलंकृता द्वारका तु बभूव जनमेजय। <br>कुन्तीसुतस्य पूजार्थमपि निष्कुटकेष्वपि   ॥01-210-016॥
दिदृक्षवश्च कौन्तेयं द्वारकावासिनो जनाः। <br>नरेन्द्रमार्गमाजग्मुस्तूर्णं शतसहस्रशः   ॥01-210-017॥
अवलोकेषु नारीणां सहस्राणि शतानि च। <br>भोजवृष्ण्यन्धकानां च समवायो महानभूत्   ॥01-210-018॥
स तथा सत्कृतः सर्वैर्भोजवृष्ण्यन्धकात्मजैः। <br>अभिवाद्याभिवाद्यांश्च सर्वैश्च प्रतिनन्दितः   ॥01-210-019॥
कुमारैः सर्वशो वीरः सत्कारेणाभिवादितः। <br>समानवयसः सर्वानाश्लिष्य स पुनः पुनः   ॥01-210-020॥
कृष्णस्य भवने रम्ये रत्नभोज्यसमावृते। <br>उवास सह कृष्णेन बहुलास्तत्र शर्वरीः   ॥01-210-021॥
