Verse
 नारद उवाच। <br>जित्वा तु पृथिवीं दैत्यौ निःसपत्नौ गतव्यथौ। <br>कृत्वा त्रैलोक्यमव्यग्रं कृतकृत्यौ बभूवतुः   ॥01-204-001॥
देवगन्धर्वयक्षाणां नागपार्थिवरक्षसाम्। <br>आदाय सर्वरत्नानि परां तुष्टिमुपागतौ   ॥01-204-002॥
यदा न प्रतिषेद्धारस्तयोः सन्तीह केचन। <br>निरुद्योगौ तदा भूत्वा विजह्रातेऽमराविव   ॥01-204-003॥
स्त्रीभिर्माल्यैश्च गन्धैश्च भक्षैर्भोज्यैश्च पुष्कलैः। <br>पानैश्च विविधैर्हृद्यैः परां प्रीतिमवापतुः   ॥01-204-004॥
अन्तःपुरे वनोद्याने पर्वतोपवनेषु च। <br>यथेप्सितेषु देशेषु विजह्रातेऽमराविव   ॥01-204-005॥
ततः कदाचिद्विन्ध्यस्य पृष्ठे समशिलातले। <br>पुष्पिताग्रेषु शालेषु विहारमभिजग्मतुः   ॥01-204-006॥
दिव्येषु सर्वकामेषु समानीतेषु तत्र तौ। <br>वरासनेषु संहृष्टौ सह स्त्रीभिर्निषेदतुः   ॥01-204-007॥
ततो वादित्रनृत्ताभ्यामुपातिष्ठन्त तौ स्त्रियः। <br>गीतैश्च स्तुतिसंयुक्तैः प्रीत्यर्थमुपजग्मिरे   ॥01-204-008॥
ततस्तिलोत्तमा तत्र वने पुष्पाणि चिन्वती। <br>वेषमाक्षिप्तमाधाय रक्तेनैकेन वाससा   ॥01-204-009॥
नदीतीरेषु जातान्सा कर्णिकारान्विचिन्वती। <br>शनैर्जगाम तं देशं यत्रास्तां तौ महासुरौ   ॥01-204-010॥
तौ तु पीत्वा वरं पानं मदरक्तान्तलोचनौ। <br>दृष्ट्वैव तां वरारोहां व्यथितौ संबभूवतुः   ॥01-204-011॥
तावुत्पत्यासनं हित्वा जग्मतुर्यत्र सा स्थिता। <br>उभौ च कामसंमत्तावुभौ प्रार्थयतश्च ताम्   ॥01-204-012॥
दक्षिणे तां करे सुभ्रूं सुन्दो जग्राह पाणिना। <br>उपसुन्दोऽपि जग्राह वामे पाणौ तिलोत्तमाम्   ॥01-204-013॥
वरप्रदानमत्तौ तावौरसेन बलेन च। <br>धनरत्नमदाभ्यां च सुरापानमदेन च   ॥01-204-014॥
सर्वैरेतैर्मदैर्मत्तावन्योन्यं भ्रुकुटीकृतौ। <br>मदकामसमाविष्टौ परस्परमथोचतुः   ॥01-204-015॥
मम भार्या तव गुरुरिति सुन्दोऽभ्यभाषत। <br>मम भार्या तव वधूरुपसुन्दोऽभ्यभाषत   ॥01-204-016॥
नैषा तव ममैषेति तत्र तौ मन्युराविशत्। <br>तस्या हेतोर्गदे भीमे तावुभावप्यगृह्णताम्   ॥01-204-017॥
तौ प्रगृह्य गदे भीमे तस्याः कामेन मोहितौ। <br>अहं पूर्वमहं पूर्वमित्यन्योन्यं निजघ्नतुः   ॥01-204-018॥
तौ गदाभिहतौ भीमौ पेततुर्धरणीतले। <br>रुधिरेणावलिप्ताङ्गौ द्वाविवार्कौ नभश्च्युतौ   ॥01-204-019॥
ततस्ता विद्रुता नार्यः स च दैत्यगणस्तदा। <br>पातालमगमत्सर्वो विषादभयकम्पितः   ॥01-204-020॥
ततः पितामहस्तत्र सह देवैर्महर्षिभिः। <br>आजगाम विशुद्धात्मा पूजयिष्यंस्तिलोत्तमाम्   ॥01-204-021॥
वरेण छन्दिता सा तु ब्रह्मणा प्रीतिमेव ह। <br>वरयामास तत्रैनां प्रीतः प्राह पितामहः   ॥01-204-022॥
आदित्यचरिताँल्लोकान्विचरिष्यसि भामिनि। <br>तेजसा च सुदृष्टां त्वां न करिष्यति कश्चन   ॥01-204-023॥
एवं तस्यै वरं दत्त्वा सर्वलोकपितामहः। <br>इन्द्रे त्रैलोक्यमाधाय ब्रह्मलोकं गतः प्रभुः   ॥01-204-024॥
एवं तौ सहितौ भूत्वा सर्वार्थेष्वेकनिश्चयौ। <br>तिलोत्तमार्थे संक्रुद्धावन्योन्यमभिजघ्नतुः   ॥01-204-025॥
तस्माद्ब्रवीमि वः स्नेहात्सर्वान्भरतसत्तमान्। <br>यथा वो नात्र भेदः स्यात्सर्वेषां द्रौपदीकृते। <br>तथा कुरुत भद्रं वो मम चेत्प्रियमिच्छथ   ॥01-204-026॥
 वैशंपायन उवाच। <br>एवमुक्ता महात्मानो नारदेन महर्षिणा। <br>समयं चक्रिरे राजंस्तेऽन्योन्येन समागताः। <br>समक्षं तस्य देवर्षेर्नारदस्यामितौजसः   ॥01-204-027॥
द्रौपद्या नः सहासीनमन्योऽन्यं योऽभिदर्शयेत्। <br>स नो द्वादश वर्षाणि ब्रह्मचारी वने वसेत्   ॥01-204-028॥
कृते तु समये तस्मिन्पाण्डवैर्धर्मचारिभिः। <br>नारदोऽप्यगमत्प्रीत इष्टं देशं महामुनिः   ॥01-204-029॥
एवं तैः समयः पूर्वं कृतो नारदचोदितैः। <br>न चाभिद्यन्त ते सार्वे तदान्योन्येन भारत   ॥01-204-030॥
