Verse
 याज्ञवल्क्य उवाच। <br>पादावध्यात्ममित्याहुर्ब्राह्मणास्तत्त्वदर्शिनः। <br>गन्तव्यमधिभूतं च विष्णुस्तत्राधिदैवतम्   ॥12-301-001॥
पायुरध्यात्ममित्याहुर्यथातत्त्वार्थदर्शिनः। <br>विसर्गमधिभूतं च मित्रस्तत्राधिदैवतम्   ॥12-301-002॥
उपस्थोऽध्यात्ममित्याहुर्यथायोगनिदर्शनम्। <br>अधिभूतं तथानन्दो दैवतं च प्रजापतिः   ॥12-301-003॥
हस्तावध्यात्ममित्याहुर्यथासांख्यनिदर्शनम्। <br>कर्तव्यमधिभूतं तु इन्द्रस्तत्राधिदैवतम्   ॥12-301-004॥
वागध्यात्ममिति प्राहुर्यथाश्रुतिनिदर्शनम्। <br>वक्तव्यमधिभूतं तु वह्निस्तत्राधिदैवतम्   ॥12-301-005॥
चक्षुरध्यात्ममित्याहुर्यथाश्रुतिनिदर्शनम्। <br>रूपमत्राधिभूतं तु सूर्यस्तत्राधिदैवतम्   ॥12-301-006॥
श्रोत्रमध्यात्ममित्याहुर्यथाश्रुतिनिदर्शनम्। <br>शब्दस्तत्राधिभूतं तु दिशस्तत्राधिदैवतम्   ॥12-301-007॥
जिह्वामध्यात्ममित्याहुर्यथातत्त्वनिदर्शनम्। <br>रस एवाधिभूतं तु आपस्तत्राधिदैवतम्   ॥12-301-008॥
घ्राणमध्यात्ममित्याहुर्यथाश्रुतिनिदर्शनम्। <br>गन्ध एवाधिभूतं तु पृथिवी चाधिदैवतम्   ॥12-301-009॥
त्वगध्यात्ममिति प्राहुस्तत्त्वबुद्धिविशारदाः। <br>स्पर्श एवाधिभूतं तु पवनश्चाधिदैवतम्   ॥12-301-010॥
मनोऽध्यात्ममिति प्राहुर्यथाश्रुतिनिदर्शनम्। <br>मन्तव्यमधिभूतं तु चन्द्रमाश्चाधिदैवतम्   ॥12-301-011॥
अहंकारिकमध्यात्ममाहुस्तत्त्वनिदर्शनम्। <br>अभिमानोऽधिभूतं तु भवस्तत्राधिदैवतम्   ॥12-301-012॥
बुद्धिरध्यात्ममित्याहुर्यथावेदनिदर्शनम्। <br>बोद्धव्यमधिभूतं तु क्षेत्रज्ञोऽत्राधिदैवतम्   ॥12-301-013॥
एषा ते व्यक्ततो राजन्विभूतिरनुवर्णिता। <br>आदौ मध्ये तथा चान्ते यथातत्त्वेन तत्त्ववित्   ॥12-301-014॥
प्रकृतिर्गुणान्विकुरुते स्वच्छन्देनात्मकाम्यया। <br>क्रीडार्थं तु महाराज शतशोऽथ सहस्रशः   ॥12-301-015॥
यथा दीपसहस्राणि दीपान्मर्त्याः प्रकुर्वते। <br>प्रकृतिस्तथा विकुरुते पुरुषस्य गुणान्बहून्   ॥12-301-016॥
सत्त्वमानन्द उद्रेकः प्रीतिः प्राकाश्यमेव च। <br>सुखं शुद्धित्वमारोग्यं संतोषः श्रद्दधानता   ॥12-301-017॥
अकार्पण्यमसंरम्भः क्षमा धृतिरहिंसता। <br>समता सत्यमानृण्यं मार्दवं ह्रीरचापलम्   ॥12-301-018॥
शौचमार्जवमाचारमलौल्यं हृद्यसंभ्रमः। <br>इष्टानिष्टवियोगानां कृतानामविकत्थनम्   ॥12-301-019॥
दानेन चानुग्रहणमस्पृहार्थे परार्थता। <br>सर्वभूतदया चैव सत्त्वस्यैते गुणाः स्मृताः   ॥12-301-020॥
रजोगुणानां संघातो रूपमैश्वर्यविग्रहे। <br>अत्याशित्वमकारुण्यं सुखदुःखोपसेवनम्   ॥12-301-021॥
परापवादेषु रतिर्विवादानां च सेवनम्। <br>अहंकारस्त्वसत्कारश्चिन्ता वैरोपसेवनम्   ॥12-301-022॥
परितापोऽपहरणं ह्रीनाशोऽनार्जवं तथा। <br>भेदः परुषता चैव कामक्रोधौ मदस्तथा। <br>दर्पो द्वेषोऽतिवादश्च एते प्रोक्ता रजोगुणाः   ॥12-301-023॥
तामसानां तु संघातं प्रवक्ष्याम्युपधार्यताम्। <br>मोहोऽप्रकाशस्तामिस्रमन्धतामिस्रसंज्ञितम्   ॥12-301-024॥
मरणं चान्धतामिस्रं तामिस्रं क्रोध उच्यते। <br>तमसो लक्षणानीह भक्षाणामभिरोचनम्   ॥12-301-025॥
भोजनानामपर्याप्तिस्तथा पेयेष्वतृप्तता। <br>गन्धवासो विहारेषु शयनेष्वासनेषु च   ॥12-301-026॥
दिवास्वप्ने विवादे च प्रमादेषु च वै रतिः। <br>नृत्यवादित्रगीतानामज्ञानाच्छ्रद्दधानता। <br>द्वेषो धर्मविशेषाणामेते वै तामसा गुणाः   ॥12-301-027॥
