Verse
 युधिष्ठिर उवाच। <br>के पूर्वमासन्पतयः प्रजानां भरतर्षभ। <br>के चर्षयो महाभागा दिक्षु प्रत्येकशः स्मृताः   ॥12-201-001॥
 भीष्म उवाच। <br>श्रूयतां भरतश्रेष्ठ यन्मा त्वं परिपृच्छसि। <br>प्रजानां पतयो ये स्म दिक्षु प्रत्येकशः स्मृताः   ॥12-201-002॥
एकः स्वयंभूर्भगवानाद्यो ब्रह्मा सनातनः। <br>ब्रह्मणः सप्त पुत्रा वै महात्मानः स्वयंभुवः   ॥12-201-003॥
मरीचिरत्र्यङ्गिरसौ पुलस्त्यः पुलहः क्रतुः। <br>वसिष्ठश्च महाभागः सदृशा वै स्वयंभुवा   ॥12-201-004॥
सप्त ब्रह्माण इत्येष पुराणे निश्चयो गतः। <br>अत ऊर्ध्वं प्रवक्ष्यामि सर्वानेव प्रजापतीन्   ॥12-201-005॥
अत्रिवंशसमुत्पन्नो ब्रह्मयोनिः सनातनः। <br>प्राचीनबर्हिर्भगवांस्तस्मात्प्राचेतसो दश   ॥12-201-006॥
दशानां तनयस्त्वेको दक्षो नाम प्रजापतिः। <br>तस्य द्वे नामनी लोके दक्षः क इति चोच्यते   ॥12-201-007॥
मरीचेः कश्यपः पुत्रस्तस्य द्वे नामनी श्रुते। <br>अरिष्टनेमिरित्येकं कश्यपेत्यपरं विदुः   ॥12-201-008॥
अङ्गश्चैवौरसः श्रीमान्राजा भौमश्च वीर्यवान्। <br>सहस्रं यश्च दिव्यानां युगानां पर्युपासिता   ॥12-201-009॥
अर्यमा चैव भगवान्ये चान्ये तनया विभो। <br>एते प्रदेशाः कथिता भुवनानां प्रभावनाः   ॥12-201-010॥
शशबिन्दोश्च भार्याणां सहस्राणि दशाच्युत। <br>एकैकस्यां सहस्रं तु तनयानामभूत्तदा   ॥12-201-011॥
एवं शतसहस्राणां शतं तस्य महात्मनः। <br>पुत्राणां न च ते कंचिदिच्छन्त्यन्यं प्रजापतिम्   ॥12-201-012॥
प्रजामाचक्षते विप्राः पौराणीं शाशबिन्दवीम्। <br>स वृष्णिवंशप्रभवो महान्वंशः प्रजापतेः   ॥12-201-013॥
एते प्रजानां पतयः समुद्दिष्टा यशस्विनः। <br>अतः परं प्रवक्ष्यामि देवांस्त्रिभुवनेश्वरान्   ॥12-201-014॥
भगोंऽशश्चार्यमा चैव मित्रोऽथ वरुणस्तथा। <br>सविता चैव धाता च विवस्वांश्च महाबलः   ॥12-201-015॥
पूषा त्वष्टा तथैवेन्द्रो द्वादशो विष्णुरुच्यते। <br>त एते द्वादशादित्याः कश्यपस्यात्मसंभवाः   ॥12-201-016॥
नासत्यश्चैव दस्रश्च स्मृतौ द्वावश्विनावपि। <br>मार्ताण्डस्यात्मजावेतावष्टमस्य प्रजापतेः   ॥12-201-017॥
त्वष्टुश्चैवात्मजः श्रीमान्विश्वरूपो महायशाः। <br>अजैकपादहिर्बुध्न्यो विरूपाक्षोऽथ रैवतः   ॥12-201-018॥
हरश्च बहुरूपश्च त्र्यम्बकश्च सुरेश्वरः। <br>सावित्रश्च जयन्तश्च पिनाकी चापराजितः। <br>पूर्वमेव महाभागा वसवोऽष्टौ प्रकीर्तिताः   ॥12-201-019॥
एत एवंविधा देवा मनोरेव प्रजापतेः। <br>ते च पूर्वे सुराश्चेति द्विविधाः पितरः स्मृताः   ॥12-201-020॥
शीलरूपरतास्त्वन्ये तथान्ये सिद्धसाध्ययोः। <br>ऋभवो मरुतश्चैव देवानां चोदिता गणाः   ॥12-201-021॥
एवमेते समाम्नाता विश्वेदेवास्तथाश्विनौ। <br>आदित्याः क्षत्रियास्तेषां विशस्तु मरुतस्तथा   ॥12-201-022॥
अश्विनौ तु मतौ शूद्रौ तपस्युग्रे समाहितौ। <br>स्मृतास्त्वङ्गिरसो देवा ब्राह्मणा इति निश्चयः। <br>इत्येतत्सर्वदेवानां चातुर्वर्ण्यं प्रकीर्तितम्   ॥12-201-023॥
एतान्वै प्रातरुत्थाय देवान्यस्तु प्रकीर्तयेत्। <br>स्वजादन्यकृताच्चैव सर्वपापात्प्रमुच्यते   ॥12-201-024॥
यवक्रीतोऽथ रैभ्यश्च अर्वावसुपरावसू। <br>औशिजश्चैव कक्षीवान्नलश्चाङ्गिरसः सुताः   ॥12-201-025॥
ऋषेर्मेधातिथेः पुत्रः कण्वो बर्हिषदस्तथा। <br>त्रैलोक्यभावनास्तात प्राच्यां सप्तर्षयस्तथा   ॥12-201-026॥
उन्मुचो विमुचश्चैव स्वस्त्यात्रेयश्च वीर्यवान्। <br>प्रमुचश्चेध्मवाहश्च भगवांश्च दृढव्रतः   ॥12-201-027॥
मित्रावरुणयोः पुत्रस्तथागस्त्यः प्रतापवान्। <br>एते ब्रह्मर्षयो नित्यमाश्रिता दक्षिणां दिशम्   ॥12-201-028॥
रुषद्गुः कवषो धौम्यः परिव्याधश्च वीर्यवान्। <br>एकतश्च द्वितश्चैव त्रितश्चैव महर्षयः   ॥12-201-029॥
अत्रेः पुत्रश्च भगवांस्तथा सारस्वतः प्रभुः। <br>एते नव महात्मानः पश्चिमामाश्रिता दिशम्   ॥12-201-030॥
आत्रेयश्च वसिष्ठश्च कश्यपश्च महानृषिः। <br>गौतमः सभरद्वाजो विश्वामित्रोऽथ कौशिकः   ॥12-201-031॥
तथैव पुत्रो भगवानृचीकस्य महात्मनः। <br>जमदग्निश्च सप्तैते उदीचीं दिशमाश्रिताः   ॥12-201-032॥
एते प्रतिदिशं सर्वे कीर्तितास्तिग्मतेजसः। <br>साक्षिभूता महात्मानो भुवनानां प्रभावनाः   ॥12-201-033॥
एवमेते महात्मानः स्थिताः प्रत्येकशो दिशः। <br>एतेषां कीर्तनं कृत्वा सर्वपापैः प्रमुच्यते   ॥12-201-034॥
यस्यां यस्यां दिशि ह्येते तां दिशं शरणं गतः। <br>मुच्यते सर्वपापेभ्यः स्वस्तिमांश्च गृहान्व्रजेत्   ॥12-201-035॥
