Verse
 नारद उवाच। <br>अशोकं शोकनाशार्थं शास्त्रं शान्तिकरं शिवम्। <br>निशम्य लभते बुद्धिं तां लब्ध्वा सुखमेधते   ॥12-317-001॥
शोकस्थानसहस्राणि भयस्थानशतानि च। <br>दिवसे दिवसे मूढमाविशन्ति न पण्डितम्   ॥12-317-002॥
तस्मादनिष्टनाशार्थमितिहासं निबोध मे। <br>तिष्ठते चेद्वशे बुद्धिर्लभते शोकनाशनम्   ॥12-317-003॥
अनिष्टसंप्रयोगाच्च विप्रयोगात्प्रियस्य च। <br>मनुष्या मानसैर्दुःखैर्युज्यन्ते अल्पबुद्धयः   ॥12-317-004॥
द्रव्येषु समतीतेषु ये गुणास्तान्न चिन्तयेत्। <br>ताननाद्रियमाणस्य स्नेहबन्धः प्रमुच्यते   ॥12-317-005॥
दोषदर्शी भवेत्तत्र यत्र रागः प्रवर्तते। <br>अनिष्टवद्धितं पश्येत्तथा क्षिप्रं विरज्यते   ॥12-317-006॥
नार्थो न धर्मो न यशो योऽतीतमनुशोचति। <br>अप्यभावेन युज्येत तच्चास्य न निवर्तते   ॥12-317-007॥
गुणैर्भूतानि युज्यन्ते वियुज्यन्ते तथैव च। <br>सर्वाणि नैतदेकस्य शोकस्थानं हि विद्यते   ॥12-317-008॥
मृतं वा यदि वा नष्टं योऽतीतमनुशोचति। <br>दुःखेन लभते दुःखं द्वावनर्थौ प्रपद्यते   ॥12-317-009॥
नाश्रु कुर्वन्ति ये बुद्ध्या दृष्ट्वा लोकेषु संततिम्। <br>सम्यक्प्रपश्यतः सर्वं नाश्रुकर्मोपपद्यते   ॥12-317-010॥
दुःखोपघाते शारीरे मानसे वाप्युपस्थिते। <br>यस्मिन्न शक्यते कर्तुं यत्नस्तन्नानुचिन्तयेत्   ॥12-317-011॥
भैषज्यमेतद्दुःखस्य यदेतन्नानुचिन्तयेत्। <br>चिन्त्यमानं हि न व्येति भूयश्चापि प्रवर्धते   ॥12-317-012॥
प्रज्ञया मानसं दुःखं हन्याच्छारीरमौषधैः। <br>एतद्विज्ञानसामर्थ्यं न बालैः समतामियात्   ॥12-317-013॥
अनित्यं यौवनं रूपं जीवितं द्रव्यसंचयः। <br>आरोग्यं प्रियसंवासो गृध्येत्तत्र न पण्डितः   ॥12-317-014॥
न जानपदिकं दुःखमेकः शोचितुमर्हति। <br>अशोचन्प्रतिकुर्वीत यदि पश्येदुपक्रमम्   ॥12-317-015॥
सुखाद्बहुतरं दुःखं जीविते नात्र संशयः। <br>स्निग्धत्वं चेन्द्रियार्थेषु मोहान्मरणमप्रियम्   ॥12-317-016॥
परित्यजति यो दुःखं सुखं वाप्युभयं नरः। <br>अभ्येति ब्रह्म सोऽत्यन्तं न तं शोचन्ति पण्डिताः   ॥12-317-017॥
दुःखमर्था हि त्यज्यन्ते पालने न च ते सुखाः। <br>दुःखेन चाधिगम्यन्ते नाशमेषां न चिन्तयेत्   ॥12-317-018॥
अन्यामन्यां धनावस्थां प्राप्य वैशेषिकीं नराः। <br>अतृप्ता यान्ति विध्वंसं संतोषं यान्ति पण्डिताः   ॥12-317-019॥
सर्वे क्षयान्ता निचयाः पतनान्ताः समुच्छ्रयाः। <br>संयोगा विप्रयोगान्ता मरणान्तं हि जीवितम्   ॥12-317-020॥
अन्तो नास्ति पिपासायास्तुष्टिस्तु परमं सुखम्। <br>तस्मात्संतोषमेवेह धनं पश्यन्ति पण्डिताः   ॥12-317-021॥
निमेषमात्रमपि हि वयो गच्छन्न तिष्ठति। <br>स्वशरीरेष्वनित्येषु नित्यं किमनुचिन्तयेत्   ॥12-317-022॥
भूतेष्वभावं संचिन्त्य ये बुद्ध्वा तमसः परम्। <br>न शोचन्ति गताध्वानः पश्यन्तः परमां गतिम्   ॥12-317-023॥
संचिन्वानकमेवैनं कामानामवितृप्तकम्। <br>व्याघ्रः पशुमिवासाद्य मृत्युरादाय गच्छति   ॥12-317-024॥
अथाप्युपायं संपश्येद्दुःखस्य परिमोक्षणे। <br>अशोचन्नारभेतैव युक्तश्चाव्यसनी भवेत्   ॥12-317-025॥
शब्दे स्पर्शे च रूपे च गन्धेषु च रसेषु च। <br>नोपभोगात्परं किंचिद्धनिनो वाधनस्य वा   ॥12-317-026॥
प्राक्संप्रयोगाद्भूतानां नास्ति दुःखमनामयम्। <br>विप्रयोगात्तु सर्वस्य न शोचेत्प्रकृतिस्थितः   ॥12-317-027॥
धृत्या शिश्नोदरं रक्षेत्पाणिपादं च चक्षुषा। <br>चक्षुःश्रोत्रे च मनसा मनो वाचं च विद्यया   ॥12-317-028॥
प्रणयं प्रतिसंहृत्य संस्तुतेष्वितरेषु च। <br>विचरेदसमुन्नद्धः स सुखी स च पण्डितः   ॥12-317-029॥
अध्यात्मरतिरासीनो निरपेक्षो निरामिषः। <br>आत्मनैव सहायेन यश्चरेत्स सुखी भवेत्   ॥12-317-030॥
