Verse
 भीष्म उवाच। <br>ततोऽतीते महाकल्पे उत्पन्नेऽङ्गिरसः सुते। <br>बभूवुर्निर्वृता देवा जाते देवपुरोहिते   ॥12-323-001॥
बृहद्ब्रह्म महच्चेति शब्दाः पर्यायवाचकाः। <br>एभिः समन्वितो राजन्गुणैर्विद्वान्बृहस्पतिः   ॥12-323-002॥
तस्य शिष्यो बभूवाग्र्यो राजोपरिचरो वसुः। <br>अधीतवांस्तदा शास्त्रं सम्यक्चित्रशिखण्डिजम्   ॥12-323-003॥
स राजा भावितः पूर्वं दैवेन विधिना वसुः। <br>पालयामास पृथिवीं दिवमाखण्डलो यथा   ॥12-323-004॥
तस्य यज्ञो महानासीदश्वमेधो महात्मनः। <br>बृहस्पतिरुपाध्यायस्तत्र होता बभूव ह   ॥12-323-005॥
प्रजापतिसुताश्चात्र सदस्यास्त्वभवंस्त्रयः। <br>एकतश्च द्वितश्चैव त्रितश्चैव महर्षयः   ॥12-323-006॥
धनुषाक्षोऽथ रैभ्यश्च अर्वावसुपरावसू। <br>ऋषिर्मेधातिथिश्चैव ताण्ड्यश्चैव महानृषिः   ॥12-323-007॥
ऋषिः शक्तिर्महाभागस्तथा वेदशिराश्च यः। <br>कपिलश्च ऋषिश्रेष्ठः शालिहोत्रपितामहः   ॥12-323-008॥
आद्यः कठस्तैत्तिरिश्च वैशंपायनपूर्वजः। <br>कण्वोऽथ देवहोत्रश्च एते षोडश कीर्तिताः। <br>संभृताः सर्वसंभारास्तस्मिन्राजन्महाक्रतौ   ॥12-323-009॥
न तत्र पशुघातोऽभूत्स राजैवं स्थितोऽभवत्। <br>अहिंस्रः शुचिरक्षुद्रो निराशीः कर्मसंस्तुतः। <br>आरण्यकपदोद्गीता भागास्तत्रोपकल्पिताः   ॥12-323-010॥
प्रीतस्ततोऽस्य भगवान्देवदेवः पुरातनः। <br>साक्षात्तं दर्शयामास सोऽदृश्योऽन्येन केनचित्   ॥12-323-011॥
स्वयं भागमुपाघ्राय पुरोडाशं गृहीतवान्। <br>अदृश्येन हृतो भागो देवेन हरिमेधसा   ॥12-323-012॥
बृहस्पतिस्ततः क्रुद्धः स्रुवमुद्यम्य वेगितः। <br>आकाशं घ्नन्स्रुवः पातै रोषादश्रूण्यवर्तयत्   ॥12-323-013॥
उवाच चोपरिचरं मया भागोऽयमुद्यतः। <br>ग्राह्यः स्वयं हि देवेन मत्प्रत्यक्षं न संशयः   ॥12-323-014॥
उद्यता यज्ञभागा हि साक्षात्प्राप्ताः सुरैरिह। <br>किमर्थमिह न प्राप्तो दर्शनं स हरिर्विभुः   ॥12-323-015॥
ततः स तं समुद्धूतं भूमिपालो महान्वसुः। <br>प्रसादयामास मुनिं सदस्यास्ते च सर्वशः   ॥12-323-016॥
ऊचुश्चैनमसंभ्रान्ता न रोषं कर्तुमर्हसि। <br>नैष धर्मः कृतयुगे यस्त्वं रोषमचीकृथाः   ॥12-323-017॥
अरोषणो ह्यसौ देवो यस्य भागोऽयमुद्यतः। <br>न स शक्यस्त्वया द्रष्टुमस्माभिर्वा बृहस्पते। <br>यस्य प्रसादं कुरुते स वै तं द्रष्टुमर्हति   ॥12-323-018॥
 एकतद्वितत्रिता ऊचुः। <br>वयं हि ब्रह्मणः पुत्रा मानसाः परिकीर्तिताः। <br>गता निःश्रेयसार्थं हि कदाचिद्दिशमुत्तराम्   ॥12-323-019॥
तप्त्वा वर्षसहस्राणि चत्वारि तप उत्तमम्। <br>एकपादस्थिताः सम्यक्काष्ठभूताः समाहिताः   ॥12-323-020॥
