Verse
 युधिष्ठिर उवाच। <br>बहूनां यज्ञतपसामेकार्थानां पितामह। <br>धर्मार्थं न सुखार्थार्थं कथं यज्ञः समाहितः   ॥12-264-001॥
 भीष्म उवाच। <br>अत्र ते वर्तयिष्यामि नारदेनानुकीर्तितम्। <br>उञ्छवृत्तेः पुरावृत्तं यज्ञार्थे ब्राह्मणस्य ह   ॥12-264-002॥
राष्ट्रे धर्मोत्तरे श्रेष्ठे विदर्भेष्वभवद्द्विजः। <br>उञ्छवृत्तिरृषिः कश्चिद्यज्ञे यज्ञं समादधे   ॥12-264-003॥
श्यामाकमशनं तत्र सूर्यपत्नी सुवर्चला। <br>तिक्तं च विरसं शाकं तपसा स्वादुतां गतम्   ॥12-264-004॥
उपगम्य वने पृथ्वीं सर्वभूतविहिंसया। <br>अपि मूलफलैरिज्यो यज्ञः स्वर्ग्यः परंतप   ॥12-264-005॥
तस्य भार्या व्रतकृशा शुचिः पुष्करचारिणी। <br>यज्ञपत्नीत्वमानीता सत्येनानुविधीयते। <br>सा तु शापपरित्रस्ता न स्वभावानुवर्तिनी   ॥12-264-006॥
मयूरजीर्णपर्णानां वस्त्रं तस्याश्च पर्णिनाम्। <br>अकामायाः कृतं तत्र यज्ञे होत्रानुमार्गतः   ॥12-264-007॥
शुक्रस्य पुनराजातिरपध्यानादधर्मवित्। <br>तस्मिन्वने समीपस्थो मृगोऽभूत्सहचारिकः। <br>वचोभिरब्रवीत्सत्यं त्वया दुष्कृतकं कृतम्   ॥12-264-008॥
यदि मन्त्राङ्गहीनोऽयं यज्ञो भवति वैकृतः। <br>मां भोः प्रक्षिप होत्रे त्वं गच्छ स्वर्गमतन्द्रितः   ॥12-264-009॥
ततस्तु यज्ञे सावित्री साक्षात्तं संन्यमन्त्रयत्। <br>निमन्त्रयन्ती प्रत्युक्ता न हन्यां सहवासिनम्   ॥12-264-010॥
एवमुक्ता निवृत्ता सा प्रविष्टा यज्ञपावकम्। <br>किं नु दुश्चरितं यज्ञे दिदृक्षुः सा रसातलम्   ॥12-264-011॥
सा तु बद्धाञ्जलिं सत्यमयाचद्धरिणं पुनः। <br>सत्येन संपरिष्वज्य संदिष्टो गम्यतामिति   ॥12-264-012॥
ततः स हरिणो गत्वा पदान्यष्टौ न्यवर्तत। <br>साधु हिंसय मां सत्य हतो यास्यामि सद्गतिम्   ॥12-264-013॥
पश्य ह्यप्सरसो दिव्या मया दत्तेन चक्षुषा। <br>विमानानि विचित्राणि गन्धर्वाणां महात्मनाम्   ॥12-264-014॥
ततः सुरुचिरं दृष्ट्वा स्पृहालग्नेन चक्षुषा। <br>मृगमालोक्य हिंसायां स्वर्गवासं समर्थयत्   ॥12-264-015॥
स तु धर्मो मृगो भूत्वा बहुवर्षोषितो वने। <br>तस्य निष्कृतिमाधत्त न ह्यसौ यज्ञसंविधिः   ॥12-264-016॥
तस्य तेन तु भावेन मृगहिंसात्मनस्तदा। <br>तपो महत्समुच्छिन्नं तस्माद्धिंसा न यज्ञिया   ॥12-264-017॥
ततस्तं भगवान्धर्मो यज्ञं याजयत स्वयम्। <br>समाधानं च भार्याया लेभे स तपसा परम्   ॥12-264-018॥
अहिंसा सकलो धर्मो हिंसा यज्ञेऽसमाहिता। <br>सत्यं तेऽहं प्रवक्ष्यामि यो धर्मः सत्यवादिनाम्   ॥12-264-019॥
