Verse
 ब्राह्मण उवाच। <br>समुत्पन्नाभिधानोऽस्मि वाङ्माधुर्येण तेऽनघ। <br>मित्रतामभिपन्नस्त्वां किंचिद्वक्ष्यामि तच्छृणु   ॥12-342-001॥
गृहस्थधर्मं विप्रेन्द्र कृत्वा पुत्रगतं त्वहम्। <br>धर्मं परमकं कुर्यां को हि मार्गो भवेद्द्विज   ॥12-342-002॥
अहमात्मानमात्मस्थमेक एवात्मनि स्थितः। <br>कर्तुं काङ्क्षामि नेच्छामि बद्धः साधारणैर्गुणैः   ॥12-342-003॥
यावदेवानतीतं मे वयः पुत्रफलाश्रितम्। <br>तावदिच्छामि पाथेयमादातुं पारलौकिकम्   ॥12-342-004॥
अस्मिन्हि लोकसंताने परं पारमभीप्सतः। <br>उत्पन्ना मे मतिरियं कुतो धर्ममयः प्लवः   ॥12-342-005॥
समुह्यमानानि निशम्य लोके; निर्यात्यमानानि च सात्त्विकानि। <br>दृष्ट्वा च धर्मध्वजकेतुमालां; प्रकीर्यमाणामुपरि प्रजानाम्   ॥12-342-006॥
न मे मनो रज्यति भोगकाले; दृष्ट्वा यतीन्प्रार्थयतः परत्र। <br>तेनातिथे बुद्धिबलाश्रयेण; धर्मार्थतत्त्वे विनियुङ्क्ष्व मां त्वम्   ॥12-342-007॥
 भीष्म उवाच। <br>सोऽतिथिर्वचनं तस्य श्रुत्वा धर्माभिलाषिणः। <br>प्रोवाच वचनं श्लक्ष्णं प्राज्ञो मधुरया गिरा   ॥12-342-008॥
अहमप्यत्र मुह्यामि ममाप्येष मनोरथः। <br>न च संनिश्चयं यामि बहुद्वारे त्रिविष्टपे   ॥12-342-009॥
केचिन्मोक्षं प्रशंसन्ति केचिद्यज्ञफलं द्विजाः। <br>वानप्रस्थाश्रमं केचिद्गार्हस्थ्यं केचिदाश्रिताः   ॥12-342-010॥
राजधर्माश्रयं केचित्केचिदात्मफलाश्रयम्। <br>गुरुचर्याश्रयं केचित्केचिद्वाक्यं यमाश्रयम्   ॥12-342-011॥
मातरं पितरं केचिच्छुश्रूषन्तो दिवं गताः। <br>अहिंसया परे स्वर्गं सत्येन च तथा परे   ॥12-342-012॥
आहवेऽभिमुखाः केचिन्निहताः स्विद्दिवं गताः। <br>केचिदुञ्छव्रतैः सिद्धाः स्वर्गमार्गसमाश्रिताः   ॥12-342-013॥
केचिदध्ययने युक्ता वेदव्रतपराः शुभाः। <br>बुद्धिमन्तो गताः स्वर्गं तुष्टात्मानो जितेन्द्रियाः   ॥12-342-014॥
आर्जवेनापरे युक्ता निहतानार्जवैर्जनैः। <br>ऋजवो नाकपृष्ठे वै शुद्धात्मानः प्रतिष्ठिताः   ॥12-342-015॥
एवं बहुविधैर्लोके धर्मद्वारैरनावृतैः। <br>ममापि मतिराविग्ना मेघलेखेव वायुना   ॥12-342-016॥
