Verse
 भृगुरुवाच। <br>असृजद्ब्राह्मणानेव पूर्वं ब्रह्मा प्रजापतिः। <br>आत्मतेजोभिनिर्वृत्तान्भास्कराग्निसमप्रभान्   ॥12-181-001॥
ततः सत्यं च धर्मं च तपो ब्रह्म च शाश्वतम्। <br>आचारं चैव शौचं च स्वर्गाय विदधे प्रभुः   ॥12-181-002॥
देवदानवगन्धर्वदैत्यासुरमहोरगाः। <br>यक्षराक्षसनागाश्च पिशाचा मनुजास्तथा   ॥12-181-003॥
ब्राह्मणाः क्षत्रिया वैश्याः शूद्राश्च द्विजसत्तम। <br>ये चान्ये भूतसंघानां संघास्तांश्चापि निर्ममे   ॥12-181-004॥
ब्राह्मणानां सितो वर्णः क्षत्रियाणां तु लोहितः। <br>वैश्यानां पीतको वर्णः शूद्राणामसितस्तथा   ॥12-181-005॥
 भरद्वाज उवाच। <br>चातुर्वर्ण्यस्य वर्णेन यदि वर्णो विभज्यते। <br>सर्वेषां खलु वर्णानां दृश्यते वर्णसंकरः   ॥12-181-006॥
कामः क्रोधो भयं लोभः शोकश्चिन्ता क्षुधा श्रमः। <br>सर्वेषां नः प्रभवति कस्माद्वर्णो विभज्यते   ॥12-181-007॥
स्वेदमूत्रपुरीषाणि श्लेष्मा पित्तं सशोणितम्। <br>तनुः क्षरति सर्वेषां कस्माद्वर्णो विभज्यते   ॥12-181-008॥
जङ्गमानामसंख्येयाः स्थावराणां च जातयः। <br>तेषां विविधवर्णानां कुतो वर्णविनिश्चयः   ॥12-181-009॥
 भृगुरुवाच। <br>न विशेषोऽस्ति वर्णानां सर्वं ब्राह्ममिदं जगत्। <br>ब्रह्मणा पूर्वसृष्टं हि कर्मभिर्वर्णतां गतम्   ॥12-181-010॥
कामभोगप्रियास्तीक्ष्णाः क्रोधनाः प्रियसाहसाः। <br>त्यक्तस्वधर्मा रक्ताङ्गास्ते द्विजाः क्षत्रतां गताः   ॥12-181-011॥
गोषु वृत्तिं समाधाय पीताः कृष्युपजीविनः। <br>स्वधर्मं नानुतिष्ठन्ति ते द्विजा वैश्यतां गताः   ॥12-181-012॥
हिंसानृतप्रिया लुब्धाः सर्वकर्मोपजीविनः। <br>कृष्णाः शौचपरिभ्रष्टास्ते द्विजाः शूद्रतां गताः   ॥12-181-013॥
इत्येतैः कर्मभिर्व्यस्ता द्विजा वर्णान्तरं गताः। <br>धर्मो यज्ञक्रिया चैषां नित्यं न प्रतिषिध्यते   ॥12-181-014॥
वर्णाश्चत्वार एते हि येषां ब्राह्मी सरस्वती। <br>विहिता ब्रह्मणा पूर्वं लोभात्त्वज्ञानतां गताः   ॥12-181-015॥
ब्राह्मणा धर्मतन्त्रस्थास्तपस्तेषां न नश्यति। <br>ब्रह्म धारयतां नित्यं व्रतानि नियमांस्तथा   ॥12-181-016॥
ब्रह्म चैतत्पुरा सृष्टं ये न जानन्त्यतद्विदः। <br>तेषां बहुविधास्त्वन्यास्तत्र तत्र हि जातयः   ॥12-181-017॥
पिशाचा राक्षसाः प्रेता बहुधा म्लेच्छजातयः। <br>प्रनष्टज्ञानविज्ञानाः स्वच्छन्दाचारचेष्टिताः   ॥12-181-018॥
प्रजा ब्राह्मणसंस्काराः स्वधर्मकृतनिश्चयाः। <br>ऋषिभिः स्वेन तपसा सृज्यन्ते चापरे परैः   ॥12-181-019॥
आदिदेवसमुद्भूता ब्रह्ममूलाक्षयाव्यया। <br>सा सृष्टिर्मानसी नाम धर्मतन्त्रपरायणा   ॥12-181-020॥
