Verse
 युधिष्ठिर उवाच। <br>अविरोधेन भूतानां त्यागः षाड्गुण्यकारकः। <br>यः स्यादुभयभाग्धर्मस्तन्मे ब्रूहि पितामह   ॥12-260-001॥
गार्हस्थ्यस्य च धर्मस्य त्यागधर्मस्य चोभयोः। <br>अदूरसंप्रस्थितयोः किं स्विच्छ्रेयः पितामह   ॥12-260-002॥
 भीष्म उवाच। <br>उभौ धर्मौ महाभागावुभौ परमदुश्चरौ। <br>उभौ महाफलौ तात सद्भिराचरितावुभौ   ॥12-260-003॥
अत्र ते वर्तयिष्यामि प्रामाण्यमुभयोस्तयोः। <br>शृणुष्वैकमनाः पार्थ छिन्नधर्मार्थसंशयम्   ॥12-260-004॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>कपिलस्य गोश्च संवादं तन्निबोध युधिष्ठिर   ॥12-260-005॥
आम्नायमनुपश्यन्हि पुराणं शाश्वतं ध्रुवम्। <br>नहुषः पूर्वमालेभे त्वष्टुर्गामिति नः श्रुतम्   ॥12-260-006॥
तां नियुक्तामदीनात्मा सत्त्वस्थः समये रतः। <br>ज्ञानवान्नियताहारो ददर्श कपिलस्तदा   ॥12-260-007॥
स बुद्धिमुत्तमां प्राप्तो नैष्ठिकीमकुतोभयाम्। <br>स्मरामि शिथिलं सत्यं वेदा इत्यब्रवीत्सकृत्   ॥12-260-008॥
तां गामृषिः स्यूमरश्मिः प्रविश्य यतिमब्रवीत्। <br>हंहो वेदा यदि मता धर्माः केनापरे मताः   ॥12-260-009॥
तपस्विनो धृतिमतः श्रुतिविज्ञानचक्षुषः। <br>सर्वमार्षं हि मन्यन्ते व्याहृतं विदितात्मनः   ॥12-260-010॥
तस्यैवं गततृष्णस्य विज्वरस्य निराशिषः। <br>का विवक्षास्ति वेदेषु निरारम्भस्य सर्वशः   ॥12-260-011॥
 कपिल उवाच। <br>नाहं वेदान्विनिन्दामि न विवक्षामि कर्हिचित्। <br>पृथगाश्रमिणां कर्माण्येकार्थानीति नः श्रुतम्   ॥12-260-012॥
गच्छत्येव परित्यागी वानप्रस्थश्च गच्छति। <br>गृहस्थो ब्रह्मचारी च उभौ तावपि गच्छतः   ॥12-260-013॥
देवयाना हि पन्थानश्चत्वारः शाश्वता मताः। <br>तेषां ज्यायःकनीयस्त्वं फलेषूक्तं बलाबलम्   ॥12-260-014॥
एवं विदित्वा सर्वार्थानारभेदिति वैदिकम्। <br>नारभेदिति चान्यत्र नैष्ठिकी श्रूयते श्रुतिः   ॥12-260-015॥
अनारम्भे ह्यदोषः स्यादारम्भेऽदोष उत्तमः। <br>एवं स्थितस्य शास्त्रस्य दुर्विज्ञेयं बलाबलम्   ॥12-260-016॥
यद्यत्र किंचित्प्रत्यक्षमहिंसायाः परं मतम्। <br>ऋते त्वागमशास्त्रेभ्यो ब्रूहि तद्यदि पश्यसि   ॥12-260-017॥
 स्यूमरश्मिरुवाच। <br>स्वर्गकामो यजेतेति सततं श्रूयते श्रुतिः। <br>फलं प्रकल्प्य पूर्वं हि ततो यज्ञः प्रतायते   ॥12-260-018॥
