Verse
 युधिष्ठिर उवाच। <br>अहो धर्मिष्ठता तात वृत्रस्यामिततेजसः। <br>यस्य विज्ञानमतुलं विष्णोर्भक्तिश्च तादृशी   ॥12-272-001॥
दुर्विज्ञेयमिदं तात विष्णोरमिततेजसः। <br>कथं वा राजशार्दूल पदं तज्ज्ञातवानसौ   ॥12-272-002॥
भवता कथितं ह्येतच्छ्रद्दधे चाहमच्युत। <br>भूयस्तु मे समुत्पन्ना बुद्धिरव्यक्तदर्शनात्   ॥12-272-003॥
कथं विनिहतो वृत्रः शक्रेण भरतर्षभ। <br>धर्मिष्ठो विष्णुभक्तश्च तत्त्वज्ञश्च पदान्वये   ॥12-272-004॥
एतन्मे संशयं ब्रूहि पृच्छतो भरतर्षभ। <br>वृत्रस्तु राजशार्दूल यथा शक्रेण निर्जितः   ॥12-272-005॥
यथा चैवाभवद्युद्धं तच्चाचक्ष्व पितामह। <br>विस्तरेण महाबाहो परं कौतूहलं हि मे   ॥12-272-006॥
 भीष्म उवाच। <br>रथेनेन्द्रः प्रयातो वै सार्धं सुरगणैः पुरा। <br>ददर्शाथाग्रतो वृत्रं विष्ठितं पर्वतोपमम्   ॥12-272-007॥
योजनानां शतान्यूर्ध्वं पञ्चोच्छ्रितमरिंदम। <br>शतानि विस्तरेणाथ त्रीण्येवाभ्यधिकानि तु   ॥12-272-008॥
तत्प्रेक्ष्य तादृशं रूपं त्रैलोक्येनापि दुर्जयम्। <br>वृत्रस्य देवाः संत्रस्ता न शान्तिमुपलेभिरे   ॥12-272-009॥
शक्रस्य तु तदा राजन्नूरुस्तम्भो व्यजायत। <br>भयाद्वृत्रस्य सहसा दृष्ट्वा तद्रूपमुत्तमम्   ॥12-272-010॥
ततो नादः समभवद्वादित्राणां च निस्वनः। <br>देवासुराणां सर्वेषां तस्मिन्युद्ध उपस्थिते   ॥12-272-011॥
अथ वृत्रस्य कौरव्य दृष्ट्वा शक्रमुपस्थितम्। <br>न संभ्रमो न भीः काचिदास्था वा समजायत   ॥12-272-012॥
ततः समभवद्युद्धं त्रैलोक्यस्य भयंकरम्। <br>शक्रस्य च सुरेन्द्रस्य वृत्रस्य च महात्मनः   ॥12-272-013॥
असिभिः पट्टिशैः शूलैः शक्तितोमरमुद्गरैः। <br>शिलाभिर्विविधाभिश्च कार्मुकैश्च महास्वनैः   ॥12-272-014॥
अस्त्रैश्च विविधैर्दिव्यैः पावकोल्काभिरेव च। <br>देवासुरैस्ततः सैन्यैः सर्वमासीत्समाकुलम्   ॥12-272-015॥
पितामहपुरोगाश्च सर्वे देवगणास्तथा। <br>ऋषयश्च महाभागास्तद्युद्धं द्रष्टुमागमन्   ॥12-272-016॥
विमानाग्र्यैर्महाराज सिद्धाश्च भरतर्षभ। <br>गन्धर्वाश्च विमानाग्र्यैरप्सरोभिः समागमन्   ॥12-272-017॥
ततोऽन्तरिक्षमावृत्य वृत्रो धर्मभृतां वरः। <br>अश्मवर्षेण देवेन्द्रं पर्वतात्समवाकिरत्   ॥12-272-018॥
ततो देवगणाः क्रुद्धाः सर्वतः शस्त्रवृष्टिभिः। <br>अश्मवर्षमपोहन्त वृत्रप्रेरितमाहवे   ॥12-272-019॥
वृत्रश्च कुरुशार्दूल महामायो महाबलः। <br>मोहयामास देवेन्द्रं मायायुद्धेन सर्वतः   ॥12-272-020॥
तस्य वृत्रार्दितस्याथ मोह आसीच्छतक्रतोः। <br>रथंतरेण तं तत्र वसिष्ठः समबोधयत्   ॥12-272-021॥
 वसिष्ठ उवाच। <br>देवश्रेष्ठोऽसि देवेन्द्र सुरारिविनिबर्हण। <br>त्रैलोक्यबलसंयुक्तः कस्माच्छक्र विषीदसि   ॥12-272-022॥
एष ब्रह्मा च विष्णुश्च शिवश्चैव जगत्प्रभुः। <br>सोमश्च भगवान्देवः सर्वे च परमर्षयः   ॥12-272-023॥
मा कार्षीः कश्मलं शक्र कश्चिदेवेतरो यथा। <br>आर्यां युद्धे मतिं कृत्वा जहि शत्रुं सुरेश्वर   ॥12-272-024॥
एष लोकगुरुस्त्र्यक्षः सर्वलोकनमस्कृतः। <br>निरीक्षते त्वां भगवांस्त्यज मोहं सुरेश्वर   ॥12-272-025॥
एते ब्रह्मर्षयश्चैव बृहस्पतिपुरोगमाः। <br>स्तवेन शक्र दिव्येन स्तुवन्ति त्वां जयाय वै   ॥12-272-026॥
 भीष्म उवाच। <br>एवं संबोध्यमानस्य वसिष्ठेन महात्मना। <br>अतीव वासवस्यासीद्बलमुत्तमतेजसः   ॥12-272-027॥
ततो बुद्धिमुपागम्य भगवान्पाकशासनः। <br>योगेन महता युक्तस्तां मायां व्यपकर्षत   ॥12-272-028॥
ततोऽङ्गिरःसुतः श्रीमांस्ते चैव परमर्षयः। <br>दृष्ट्वा वृत्रस्य विक्रान्तमुपगम्य महेश्वरम्। <br>ऊचुर्वृत्रविनाशार्थं लोकानां हितकाम्यया   ॥12-272-029॥
ततो भगवतस्तेजो ज्वरो भूत्वा जगत्पतेः। <br>समाविशन्महारौद्रं वृत्रं दैत्यवरं तदा   ॥12-272-030॥
विष्णुश्च भगवान्देवः सर्वलोकाभिपूजितः। <br>ऐन्द्रं समाविशद्वज्रं लोकसंरक्षणे रतः   ॥12-272-031॥
ततो बृहस्पतिर्धीमानुपागम्य शतक्रतुम्। <br>वसिष्ठश्च महातेजाः सर्वे च परमर्षयः   ॥12-272-032॥
ते समासाद्य वरदं वासवं लोकपूजितम्। <br>ऊचुरेकाग्रमनसो जहि वृत्रमिति प्रभो   ॥12-272-033॥
 महेश्वर उवाच। <br>एष वृत्रो महाञ्शक्र बलेन महता वृतः। <br>विश्वात्मा सर्वगश्चैव बहुमायश्च विश्रुतः   ॥12-272-034॥
तदेनमसुरश्रेष्ठं त्रैलोक्येनापि दुर्जयम्। <br>जहि त्वं योगमास्थाय मावमंस्थाः सुरेश्वर   ॥12-272-035॥
अनेन हि तपस्तप्तं बलार्थममराधिप। <br>षष्टिं वर्षसहस्राणि ब्रह्मा चास्मै वरं ददौ   ॥12-272-036॥
महत्त्वं योगिनां चैव महामायत्वमेव च। <br>महाबलत्वं च तथा तेजश्चाग्र्यं सुरेश्वर   ॥12-272-037॥
एतद्वै मामकं तेजः समाविशति वासव। <br>वृत्रमेनं त्वमप्येवं जहि वज्रेण दानवम्   ॥12-272-038॥
 शक्र उवाच। <br>भगवंस्त्वत्प्रसादेन दितिजं सुदुरासदम्। <br>वज्रेण निहनिष्यामि पश्यतस्ते सुरर्षभ   ॥12-272-039॥
 भीष्म उवाच। <br>आविश्यमाने दैत्ये तु ज्वरेणाथ महासुरे। <br>देवतानामृषीणां च हर्षान्नादो महानभूत्   ॥12-272-040॥
ततो दुन्दुभयश्चैव शङ्खाश्च सुमहास्वनाः। <br>मुरजा डिण्डिमाश्चैव प्रावाद्यन्त सहस्रशः   ॥12-272-041॥
असुराणां तु सर्वेषां स्मृतिलोपोऽभवन्महान्। <br>प्रज्ञानाशश्च बलवान्क्षणेन समपद्यत   ॥12-272-042॥
तमाविष्टमथो ज्ञात्वा ऋषयो देवतास्तथा। <br>स्तुवन्तः शक्रमीशानं तथा प्राचोदयन्नपि   ॥12-272-043॥
रथस्थस्य हि शक्रस्य युद्धकाले महात्मनः। <br>ऋषिभिः स्तूयमानस्य रूपमासीत्सुदुर्दृशम्   ॥12-272-044॥
