Verse
 युधिष्ठिर उवाच। <br>गृहस्थो ब्रह्मचारी वा वानप्रस्थोऽथ भिक्षुकः। <br>य इच्छेत्सिद्धिमास्थातुं देवतां कां यजेत सः   ॥12-321-001॥
कुतो ह्यस्य ध्रुवः स्वर्गः कुतो निःश्रेयसं परम्। <br>विधिना केन जुहुयाद्दैवं पित्र्यं तथैव च   ॥12-321-002॥
मुक्तश्च कां गतिं गच्छेन्मोक्षश्चैव किमात्मकः। <br>स्वर्गतश्चैव किं कुर्याद्येन न च्यवते दिवः   ॥12-321-003॥
देवतानां च को देवः पितॄणां च तथा पिता। <br>तस्मात्परतरं यच्च तन्मे ब्रूहि पितामह   ॥12-321-004॥
 भीष्म उवाच। <br>गूढं मां प्रश्नवित्प्रश्नं पृच्छसे त्वमिहानघ। <br>न ह्येष तर्कया शक्यो वक्तुं वर्षशतैरपि   ॥12-321-005॥
ऋते देवप्रसादाद्वा राजञ्ज्ञानागमेन वा। <br>गहनं ह्येतदाख्यानं व्याख्यातव्यं तवारिहन्   ॥12-321-006॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>नारदस्य च संवादमृषेर्नारायणस्य च   ॥12-321-007॥
नारायणो हि विश्वात्मा चतुर्मूर्तिः सनातनः। <br>धर्मात्मजः संबभूव पितैवं मेऽभ्यभाषत   ॥12-321-008॥
कृते युगे महाराज पुरा स्वायंभुवेऽन्तरे। <br>नरो नारायणश्चैव हरिः कृष्णस्तथैव च   ॥12-321-009॥
तेभ्यो नारायणनरौ तपस्तेपतुरव्ययौ। <br>बदर्याश्रममासाद्य शकटे कनकामये   ॥12-321-010॥
अष्टचक्रं हि तद्यानं भूतयुक्तं मनोरमम्। <br>तत्राद्यौ लोकनाथौ तौ कृशौ धमनिसंततौ   ॥12-321-011॥
तपसा तेजसा चैव दुर्निरीक्षौ सुरैरपि। <br>यस्य प्रसादं कुर्वाते स देवौ द्रष्टुमर्हति   ॥12-321-012॥
नूनं तयोरनुमते हृदि हृच्छयचोदितः। <br>महामेरोर्गिरेः शृङ्गात्प्रच्युतो गन्धमादनम्   ॥12-321-013॥
