Verse
 व्यास उवाच। <br>पृथिव्यां यानि भूतानि जङ्गमानि ध्रुवाणि च। <br>तान्येवाग्रे प्रलीयन्ते भूमित्वमुपयान्ति च   ॥12-225-001॥
ततः प्रलीने सर्वस्मिन्स्थावरे जङ्गमे तथा। <br>अकाष्ठा निस्तृणा भूमिर्दृश्यते कूर्मपृष्ठवत्   ॥12-225-002॥
भूमेरपि गुणं गन्धमाप आददते यदा। <br>आत्तगन्धा तदा भूमिः प्रलयत्वाय कल्पते   ॥12-225-003॥
आपस्ततः प्रतिष्ठन्ति ऊर्मिमत्यो महास्वनाः। <br>सर्वमेवेदमापूर्य तिष्ठन्ति च चरन्ति च   ॥12-225-004॥
अपामपि गुणांस्तात ज्योतिराददते यदा। <br>आपस्तदा आत्तगुणा ज्योतिष्युपरमन्ति च   ॥12-225-005॥
यदादित्यं स्थितं मध्ये गूहन्ति शिखिनोऽर्चिषः। <br>सर्वमेवेदमर्चिर्भिः पूर्णं जाज्वल्यते नभः   ॥12-225-006॥
ज्योतिषोऽपि गुणं रूपं वायुराददते यदा। <br>प्रशाम्यति तदा ज्योतिर्वायुर्दोधूयते महान्   ॥12-225-007॥
ततस्तु मूलमासाद्य वायुः संभवमात्मनः। <br>अधश्चोर्ध्वं च तिर्यक्च दोधवीति दिशो दश   ॥12-225-008॥
वायोरपि गुणं स्पर्शमाकाशं ग्रसते यदा। <br>प्रशाम्यति तदा वायुः खं तु तिष्ठति नानदत्   ॥12-225-009॥
आकाशस्य गुणं शब्दमभिव्यक्तात्मकं मनः। <br>मनसो व्यक्तमव्यक्तं ब्राह्मः स प्रतिसंचरः   ॥12-225-010॥
तदात्मगुणमाविश्य मनो ग्रसति चन्द्रमाः। <br>मनस्युपरतेऽध्यात्मा चन्द्रमस्यवतिष्ठते   ॥12-225-011॥
तं तु कालेन महता संकल्पः कुरुते वशे। <br>चित्तं ग्रसति संकल्पस्तच्च ज्ञानमनुत्तमम्   ॥12-225-012॥
कालो गिरति विज्ञानं कालो बलमिति श्रुतिः। <br>बलं कालो ग्रसति तु तं विद्वान्कुरुते वशे   ॥12-225-013॥
आकाशस्य तदा घोषं तं विद्वान्कुरुतेऽऽत्मनि। <br>तदव्यक्तं परं ब्रह्म तच्छाश्वतमनुत्तमम्। <br>एवं सर्वाणि भूतानि ब्रह्मैव प्रतिसंचरः   ॥12-225-014॥
यथावत्कीर्तितं सम्यगेवमेतदसंशयम्। <br>बोध्यं विद्यामयं दृष्ट्वा योगिभिः परमात्मभिः   ॥12-225-015॥
एवं विस्तारसंक्षेपौ ब्रह्माव्यक्ते पुनः पुनः। <br>युगसाहस्रयोरादावह्नो रात्र्यास्तथैव च   ॥12-225-016॥
