Verse
 भीष्म उवाच। <br>प्रोक्ता गृहस्थवृत्तिस्ते विहिता या मनीषिणाम्। <br>तदनन्तरमुक्तं यत्तन्निबोध युधिष्ठिर   ॥12-236-001॥
क्रमशस्त्ववधूयैनां तृतीयां वृत्तिमुत्तमाम्। <br>संयोगव्रतखिन्नानां वानप्रस्थाश्रमौकसाम्   ॥12-236-002॥
श्रूयतां पार्थ भद्रं ते सर्वलोकाश्रयात्मनाम्। <br>प्रेक्षापूर्वं प्रवृत्तानां पुण्यदेशनिवासिनाम्   ॥12-236-003॥
 व्यास उवाच। <br>गृहस्थस्तु यदा पश्येद्वलीपलितमात्मनः। <br>अपत्यस्यैव चापत्यं वनमेव तदाश्रयेत्   ॥12-236-004॥
तृतीयमायुषो भागं वानप्रस्थाश्रमे वसेत्। <br>तानेवाग्नीन्परिचरेद्यजमानो दिवौकसः   ॥12-236-005॥
नियतो नियताहारः षष्ठभक्तोऽप्रमादवान्। <br>तदग्निहोत्रं ता गावो यज्ञाङ्गानि च सर्वशः   ॥12-236-006॥
अकृष्टं वै व्रीहियवं नीवारं विघसानि च। <br>हवींषि संप्रयच्छेत मखेष्वत्रापि पञ्चसु   ॥12-236-007॥
वानप्रस्थाश्रमेऽप्येताश्चतस्रो वृत्तयः स्मृताः। <br>सद्यःप्रक्षालकाः केचित्केचिन्मासिकसंचयाः   ॥12-236-008॥
वार्षिकं संचयं केचित्केचिद्द्वादशवार्षिकम्। <br>कुर्वन्त्यतिथिपूजार्थं यज्ञतन्त्रार्थसिद्धये   ॥12-236-009॥
अभ्रावकाशा वर्षासु हेमन्ते जलसंश्रयाः। <br>ग्रीष्मे च पञ्चतपसः शश्वच्च मितभोजनाः   ॥12-236-010॥
भूमौ विपरिवर्तन्ते तिष्ठेद्वा प्रपदैरपि। <br>स्थानासनैर्वर्तयन्ति सवनेष्वभिषिञ्चते   ॥12-236-011॥
दन्तोलूखलिनः केचिदश्मकुट्टास्तथापरे। <br>शुक्लपक्षे पिबन्त्येके यवागूं क्वथितां सकृत्   ॥12-236-012॥
कृष्णपक्षे पिबन्त्येके भुञ्जते च यथाक्रमम्। <br>मूलैरेके फलैरेके पुष्पैरेके दृढव्रताः   ॥12-236-013॥
वर्तयन्ति यथान्यायं वैखानसमतं श्रिताः। <br>एताश्चान्याश्च विविधा दीक्षास्तेषां मनीषिणाम्   ॥12-236-014॥
चतुर्थश्चौपनिषदो धर्मः साधारणः स्मृतः। <br>वानप्रस्थो गृहस्थश्च ततोऽन्यः संप्रवर्तते   ॥12-236-015॥
अस्मिन्नेव युगे तात विप्रैः सर्वार्थदर्शिभिः। <br>अगस्त्यः सप्त ऋषयो मधुच्छन्दोऽघमर्षणः   ॥12-236-016॥
सांकृतिः सुदिवा तण्डिर्यवान्नोऽथ कृतश्रमः। <br>अहोवीर्यस्तथा काव्यस्ताण्ड्यो मेधातिथिर्बुधः   ॥12-236-017॥
शलो वाकश्च निर्वाकः शून्यपालः कृतश्रमः। <br>एवंधर्मसु विद्वांसस्ततः स्वर्गमुपागमन्   ॥12-236-018॥
तात प्रत्यक्षधर्माणस्तथा यायावरा गणाः। <br>ऋषीणामुग्रतपसां धर्मनैपुणदर्शिनाम्   ॥12-236-019॥
अवाच्यापरिमेयाश्च ब्राह्मणा वनमाश्रिताः। <br>वैखानसा वालखिल्याः सिकताश्च तथापरे   ॥12-236-020॥
कर्मभिस्ते निरानन्दा धर्मनित्या जितेन्द्रियाः। <br>गताः प्रत्यक्षधर्माणस्ते सर्वे वनमाश्रिताः। <br>अनक्षत्रा अनाधृष्या दृश्यन्ते ज्योतिषां गणाः   ॥12-236-021॥
जरया च परिद्यूनो व्याधिना च प्रपीडितः। <br>चतुर्थे चायुषः शेषे वानप्रस्थाश्रमं त्यजेत्। <br>सद्यस्कारां निरूप्येष्टिं सर्ववेदसदक्षिणाम्   ॥12-236-022॥
आत्मयाजी सोऽऽत्मरतिरात्मक्रीडात्मसंश्रयः। <br>आत्मन्यग्नीन्समारोप्य त्यक्त्वा सर्वपरिग्रहान्   ॥12-236-023॥
सद्यस्क्रांश्च यजेद्यज्ञानिष्टीश्चैवेह सर्वदा। <br>सदैव याजिनां यज्ञादात्मनीज्या निवर्तते   ॥12-236-024॥
त्रींश्चैवाग्नीन्यजेत्सम्यगात्मन्येवात्ममोक्षणात्। <br>प्राणेभ्यो यजुषा पञ्च षट्प्राश्नीयादकुत्सयन्   ॥12-236-025॥
केशलोमनखान्वाप्य वानप्रस्थो मुनिस्ततः। <br>आश्रमादाश्रमं सद्यः पूतो गच्छति कर्मभिः   ॥12-236-026॥
अभयं सर्वभूतेभ्यो यो दत्त्वा प्रव्रजेद्द्विजः। <br>लोकास्तेजोमयास्तस्य प्रेत्य चानन्त्यमश्नुते   ॥12-236-027॥
सुशीलवृत्तो व्यपनीतकल्मषो; न चेह नामुत्र च कर्तुमीहते। <br>अरोषमोहो गतसंधिविग्रहो; भवेदुदासीनवदात्मविन्नरः   ॥12-236-028॥
यमेषु चैवात्मगतेषु न व्यथे;त्स्वशास्त्रसूत्राहुतिमन्त्रविक्रमः। <br>भवेद्यथेष्टा गतिरात्मयाजिनो; न संशयो धर्मपरे जितेन्द्रिये   ॥12-236-029॥
ततः परं श्रेष्ठमतीव सद्गुणै;रधिष्ठितं त्रीनधिवृत्तमुत्तमम्। <br>चतुर्थमुक्तं परमाश्रमं शृणु; प्रकीर्त्यमानं परमं परायणम्   ॥12-236-030॥
