Verse
 भीष्म उवाच। <br>अत्रैवोदाहरन्तीममितिहासं पुरातनम्। <br>नारदस्य च संवादं देवलस्यासितस्य च   ॥12-267-001॥
आसीनं देवलं वृद्धं बुद्ध्वा बुद्धिमतां वरः। <br>नारदः परिपप्रच्छ भूतानां प्रभवाप्ययम्   ॥12-267-002॥
कुतः सृष्टमिदं विश्वं ब्रह्मन्स्थावरजङ्गमम्। <br>प्रलये च कमभ्येति तद्भवान्प्रब्रवीतु मे   ॥12-267-003॥
 असित उवाच। <br>येभ्यः सृजति भूतानि कालो भावप्रचोदितः। <br>महाभूतानि पञ्चेति तान्याहुर्भूतचिन्तकाः   ॥12-267-004॥
तेभ्यः सृजति भूतानि काल आत्मप्रचोदितः। <br>एतेभ्यो यः परं ब्रूयादसद्ब्रूयादसंशयम्   ॥12-267-005॥
विद्धि नारद पञ्चैताञ्शाश्वतानचलान्ध्रुवान्। <br>महतस्तेजसो राशीन्कालषष्ठान्स्वभावतः   ॥12-267-006॥
आपश्चैवान्तरिक्षं च पृथिवी वायुपावकौ। <br>असिद्धिः परमेतेभ्यो भूतेभ्यो मुक्तसंशयम्   ॥12-267-007॥
नोपपत्त्या न वा युक्त्या त्वसद्ब्रूयादसंशयम्। <br>वेत्थ तानभिनिर्वृत्तान्षडेते यस्य राशयः   ॥12-267-008॥
पञ्चैव तानि कालश्च भावाभावौ च केवलौ। <br>अष्टौ भूतानि भूतानां शाश्वतानि भवाप्ययौ   ॥12-267-009॥
अभावाद्भावितेष्वेव तेभ्यश्च प्रभवन्त्यपि। <br>विनष्टोऽपि च तान्येव जन्तुर्भवति पञ्चधा   ॥12-267-010॥
तस्य भूमिमयो देहः श्रोत्रमाकाशसंभवम्। <br>सूर्यश्चक्षुरसुर्वायुरद्भ्यस्तु खलु शोणितम्   ॥12-267-011॥
चक्षुषी नासिकाकर्णौ त्वग्जिह्वेति च पञ्चमी। <br>इन्द्रियाणीन्द्रियार्थानां ज्ञानानि कवयो विदुः   ॥12-267-012॥
दर्शनं श्रवणं घ्राणं स्पर्शनं रसनं तथा। <br>उपपत्त्या गुणान्विद्धि पञ्च पञ्चसु पञ्चधा   ॥12-267-013॥
रूपं गन्धो रसः स्पर्शः शब्दश्चैवाथ तद्गुणाः। <br>इन्द्रियैरुपलभ्यन्ते पञ्चधा पञ्च पञ्चभिः   ॥12-267-014॥
रूपं गन्धं रसं स्पर्शं शब्दं चैतांस्तु तद्गुणान्। <br>इन्द्रियाणि न बुध्यन्ते क्षेत्रज्ञस्तैस्तु बुध्यते   ॥12-267-015॥
चित्तमिन्द्रियसंघातात्परं तस्मात्परं मनः। <br>मनसस्तु परा बुद्धिः क्षेत्रज्ञो बुद्धितः परः   ॥12-267-016॥
पूर्वं चेतयते जन्तुरिन्द्रियैर्विषयान्पृथक्। <br>विचार्य मनसा पश्चादथ बुद्ध्या व्यवस्यति। <br>इन्द्रियैरुपलब्धार्थान्सर्वान्यस्त्वध्यवस्यति   ॥12-267-017॥
चित्तमिन्द्रियसंघातं मनो बुद्धिं तथाष्टमीम्। <br>अष्टौ ज्ञानेन्द्रियाण्याहुरेतान्यध्यात्मचिन्तकाः   ॥12-267-018॥
पाणिपादं च पायुश्च मेहनं पञ्चमं मुखम्। <br>इति संशब्द्यमानानि शृणु कर्मेन्द्रियाण्यपि   ॥12-267-019॥
जल्पनाभ्यवहारार्थं मुखमिन्द्रियमुच्यते। <br>गमनेन्द्रियं तथा पादौ कर्मणः करणे करौ   ॥12-267-020॥
पायूपस्थौ विसर्गार्थमिन्द्रिये तुल्यकर्मणी। <br>विसर्गे च पुरीषस्य विसर्गे चाभिकामिके   ॥12-267-021॥
बलं षष्ठं षडेतानि वाचा सम्यग्यथागमम्। <br>ज्ञानचेष्टेन्द्रियगुणाः सर्वे संशब्दिता मया   ॥12-267-022॥
इन्द्रियाणां स्वकर्मभ्यः श्रमादुपरमो यदा। <br>भवतीन्द्रियसंन्यासादथ स्वपिति वै नरः   ॥12-267-023॥
इन्द्रियाणां व्युपरमे मनोऽनुपरतं यदि। <br>सेवते विषयानेव तद्विद्यात्स्वप्नदर्शनम्   ॥12-267-024॥
सात्त्विकाश्चैव ये भावास्तथा राजसतामसाः। <br>कर्मयुक्तान्प्रशंसन्ति सात्त्विकानितरांस्तथा   ॥12-267-025॥
आनन्दः कर्मणां सिद्धिः प्रतिपत्तिः परा गतिः। <br>सात्त्विकस्य निमित्तानि भावान्संश्रयते स्मृतिः   ॥12-267-026॥
जन्तुष्वेकतमेष्वेवं भावा ये विधिमास्थिताः। <br>भावयोरीप्सितं नित्यं प्रत्यक्षगमनं द्वयोः   ॥12-267-027॥
इन्द्रियाणि च भावाश्च गुणाः सप्तदश स्मृताः। <br>तेषामष्टादशो देही यः शरीरे स शाश्वतः   ॥12-267-028॥
अथ वा सशरीरास्ते गुणाः सर्वे शरीरिणाम्। <br>संश्रितास्तद्वियोगे हि सशरीरा न सन्ति ते   ॥12-267-029॥
अथ वा संनिपातोऽयं शरीरं पाञ्चभौतिकम्। <br>एकश्च दश चाष्टौ च गुणाः सह शरीरिणाम्। <br>ऊष्मणा सह विंशो वा संघातः पाञ्चभौतिकः   ॥12-267-030॥
महान्संधारयत्येतच्छरीरं वायुना सह। <br>तस्यास्य भावयुक्तस्य निमित्तं देहभेदने   ॥12-267-031॥
